
[                                        ] | 0% Completed | 198.40 us
[#############                           ] | 32% Completed | 1.01 s
[##############                          ] | 35% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 60% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[###############################         ] | 78% Completed | 2.33 s
[################################        ] | 82% Completed | 2.43 s
[##################################      ] | 86% Completed | 2.53 s
[###################################     ] | 89% Completed | 2.63 s
[#####################################   ] | 93% Completed | 2.73 s
[######################################  ] | 96% Completed | 2.83 s
[########################################] | 100% Completed | 2.94 s
