
[                                        ] | 0% Completed | 344.70 us
[##########                              ] | 27% Completed | 21.91 s
[###########                             ] | 27% Completed | 22.10 s
[###########                             ] | 27% Completed | 22.43 s
[###########                             ] | 28% Completed | 22.74 s
[###########                             ] | 28% Completed | 22.91 s
[###########                             ] | 29% Completed | 23.04 s
[###########                             ] | 29% Completed | 23.34 s
[###########                             ] | 29% Completed | 23.46 s
[###########                             ] | 29% Completed | 23.67 s
[###########                             ] | 29% Completed | 23.78 s
[###########                             ] | 29% Completed | 23.91 s
[############                            ] | 30% Completed | 24.08 s
[############                            ] | 30% Completed | 24.39 s
[############                            ] | 31% Completed | 24.68 s
[############                            ] | 31% Completed | 25.15 s
[############                            ] | 31% Completed | 25.26 s
[############                            ] | 31% Completed | 25.37 s
[############                            ] | 31% Completed | 25.57 s
[############                            ] | 31% Completed | 25.76 s
[############                            ] | 32% Completed | 25.87 s
[#############                           ] | 32% Completed | 26.05 s
[#############                           ] | 32% Completed | 26.28 s
[#############                           ] | 32% Completed | 26.39 s
[#############                           ] | 33% Completed | 26.55 s
[#############                           ] | 33% Completed | 26.80 s
[#############                           ] | 33% Completed | 26.91 s
[#############                           ] | 33% Completed | 27.13 s
[#############                           ] | 33% Completed | 27.27 s
[#############                           ] | 34% Completed | 27.38 s
[#############                           ] | 34% Completed | 27.56 s
[#############                           ] | 34% Completed | 27.69 s
[#############                           ] | 34% Completed | 27.84 s
[##############                          ] | 35% Completed | 28.35 s
[##############                          ] | 35% Completed | 28.75 s
[##############                          ] | 35% Completed | 28.86 s
[##############                          ] | 36% Completed | 29.05 s
[##############                          ] | 36% Completed | 29.25 s
[##############                          ] | 37% Completed | 29.41 s
[##############                          ] | 37% Completed | 29.59 s
[##############                          ] | 37% Completed | 29.81 s
[###############                         ] | 37% Completed | 30.06 s
[###############                         ] | 37% Completed | 30.39 s
[###############                         ] | 38% Completed | 31.00 s
[###############                         ] | 38% Completed | 31.29 s
[###############                         ] | 39% Completed | 31.45 s
[###############                         ] | 39% Completed | 31.68 s
[###############                         ] | 39% Completed | 31.79 s
[################                        ] | 40% Completed | 31.93 s
[################                        ] | 40% Completed | 32.08 s
[################                        ] | 40% Completed | 32.22 s
[################                        ] | 40% Completed | 32.44 s
[################                        ] | 40% Completed | 32.65 s
[################                        ] | 40% Completed | 32.77 s
[################                        ] | 41% Completed | 32.94 s
[################                        ] | 41% Completed | 33.19 s
[################                        ] | 41% Completed | 33.34 s
[################                        ] | 42% Completed | 33.45 s
[################                        ] | 42% Completed | 33.75 s
[#################                       ] | 42% Completed | 33.89 s
[#################                       ] | 42% Completed | 34.10 s
[#################                       ] | 42% Completed | 34.27 s
[#################                       ] | 43% Completed | 34.45 s
[#################                       ] | 43% Completed | 34.69 s
[#################                       ] | 44% Completed | 34.92 s
[#################                       ] | 44% Completed | 35.15 s
[#################                       ] | 44% Completed | 35.27 s
[#################                       ] | 44% Completed | 35.47 s
[#################                       ] | 44% Completed | 35.67 s
[#################                       ] | 44% Completed | 35.78 s
[##################                      ] | 45% Completed | 35.90 s
[##################                      ] | 45% Completed | 36.28 s
[##################                      ] | 46% Completed | 36.78 s
[##################                      ] | 46% Completed | 36.89 s
[##################                      ] | 46% Completed | 37.16 s
[##################                      ] | 46% Completed | 37.31 s
[##################                      ] | 46% Completed | 37.45 s
[##################                      ] | 46% Completed | 37.60 s
[##################                      ] | 47% Completed | 37.80 s
[##################                      ] | 47% Completed | 38.15 s
[###################                     ] | 48% Completed | 38.46 s
[###################                     ] | 48% Completed | 38.65 s
[###################                     ] | 48% Completed | 38.94 s
[###################                     ] | 48% Completed | 39.14 s
[###################                     ] | 49% Completed | 39.30 s
[###################                     ] | 49% Completed | 39.52 s
[###################                     ] | 49% Completed | 39.64 s
[####################                    ] | 50% Completed | 39.77 s
[####################                    ] | 50% Completed | 39.99 s
[####################                    ] | 50% Completed | 40.13 s
[####################                    ] | 50% Completed | 40.30 s
[####################                    ] | 50% Completed | 40.43 s
[####################                    ] | 50% Completed | 40.63 s
[####################                    ] | 51% Completed | 40.78 s
[####################                    ] | 51% Completed | 40.92 s
[####################                    ] | 51% Completed | 41.12 s
[####################                    ] | 52% Completed | 41.35 s
[####################                    ] | 52% Completed | 41.63 s
[#####################                   ] | 52% Completed | 42.53 s
[#####################                   ] | 53% Completed | 42.67 s
[#####################                   ] | 53% Completed | 42.90 s
[#####################                   ] | 53% Completed | 43.02 s
[#####################                   ] | 54% Completed | 43.14 s
[#####################                   ] | 54% Completed | 43.24 s
[#####################                   ] | 54% Completed | 43.51 s
[#####################                   ] | 54% Completed | 43.64 s
[#####################                   ] | 54% Completed | 44.00 s
[######################                  ] | 55% Completed | 44.14 s
[######################                  ] | 55% Completed | 44.25 s
[######################                  ] | 55% Completed | 44.46 s
[######################                  ] | 56% Completed | 44.58 s
[######################                  ] | 56% Completed | 44.68 s
[######################                  ] | 56% Completed | 44.98 s
[######################                  ] | 56% Completed | 45.09 s
[######################                  ] | 56% Completed | 45.25 s
[######################                  ] | 56% Completed | 45.50 s
[#######################                 ] | 57% Completed | 45.83 s
[#######################                 ] | 57% Completed | 46.01 s
[#######################                 ] | 58% Completed | 46.14 s
[#######################                 ] | 58% Completed | 46.24 s
[#######################                 ] | 58% Completed | 46.46 s
[#######################                 ] | 58% Completed | 46.61 s
[#######################                 ] | 58% Completed | 46.75 s
[#######################                 ] | 58% Completed | 47.01 s
[#######################                 ] | 59% Completed | 47.14 s
[#######################                 ] | 59% Completed | 47.31 s
[#######################                 ] | 59% Completed | 47.43 s
[########################                ] | 60% Completed | 47.61 s
[########################                ] | 60% Completed | 47.77 s
[########################                ] | 60% Completed | 48.29 s
[########################                ] | 60% Completed | 48.40 s
[########################                ] | 61% Completed | 48.61 s
[########################                ] | 61% Completed | 48.75 s
[########################                ] | 61% Completed | 48.90 s
[########################                ] | 61% Completed | 49.01 s
[########################                ] | 61% Completed | 49.12 s
[########################                ] | 61% Completed | 49.40 s
[########################                ] | 62% Completed | 49.54 s
[########################                ] | 62% Completed | 49.68 s
[########################                ] | 62% Completed | 49.84 s
[#########################               ] | 63% Completed | 50.39 s
[#########################               ] | 63% Completed | 50.61 s
[#########################               ] | 63% Completed | 50.80 s
[#########################               ] | 64% Completed | 50.98 s
[#########################               ] | 64% Completed | 51.16 s
[#########################               ] | 64% Completed | 51.31 s
[##########################              ] | 65% Completed | 51.47 s
[##########################              ] | 65% Completed | 51.66 s
[##########################              ] | 65% Completed | 51.78 s
[##########################              ] | 65% Completed | 51.88 s
[##########################              ] | 65% Completed | 52.08 s
[##########################              ] | 65% Completed | 52.38 s
[##########################              ] | 66% Completed | 52.67 s
[##########################              ] | 66% Completed | 52.87 s
[##########################              ] | 67% Completed | 53.10 s
[##########################              ] | 67% Completed | 53.24 s
[##########################              ] | 67% Completed | 53.37 s
[###########################             ] | 67% Completed | 53.63 s
[###########################             ] | 67% Completed | 54.20 s
[###########################             ] | 68% Completed | 54.51 s
[###########################             ] | 68% Completed | 54.70 s
[###########################             ] | 69% Completed | 55.01 s
[###########################             ] | 69% Completed | 55.20 s
[###########################             ] | 69% Completed | 55.50 s
[###########################             ] | 69% Completed | 55.70 s
[############################            ] | 70% Completed | 56.25 s
[############################            ] | 71% Completed | 56.38 s
[############################            ] | 71% Completed | 56.55 s
[############################            ] | 71% Completed | 56.71 s
[############################            ] | 71% Completed | 57.24 s
[#############################           ] | 72% Completed | 57.59 s
[#############################           ] | 72% Completed | 57.75 s
[#############################           ] | 73% Completed | 57.90 s
[#############################           ] | 73% Completed | 58.20 s
[#############################           ] | 73% Completed | 58.33 s
[#############################           ] | 73% Completed | 58.56 s
[#############################           ] | 73% Completed | 58.73 s
[#############################           ] | 74% Completed | 58.93 s
[#############################           ] | 74% Completed | 59.22 s
[##############################          ] | 75% Completed | 59.36 s
[##############################          ] | 75% Completed | 59.84 s
[##############################          ] | 75% Completed | 59.97 s
[##############################          ] | 75% Completed | 60.11 s
[##############################          ] | 75% Completed | 60.38 s
[##############################          ] | 75% Completed | 60.61 s
[##############################          ] | 76% Completed | 60.80 s
[##############################          ] | 76% Completed | 60.91 s
[##############################          ] | 76% Completed | 61.09 s
[##############################          ] | 77% Completed | 61.37 s
[##############################          ] | 77% Completed | 61.60 s
[###############################         ] | 77% Completed | 61.71 s
[###############################         ] | 77% Completed | 61.86 s
[###############################         ] | 77% Completed | 62.11 s
[###############################         ] | 78% Completed | 62.31 s
[###############################         ] | 78% Completed | 62.55 s
[###############################         ] | 79% Completed | 62.69 s
[###############################         ] | 79% Completed | 62.81 s
[###############################         ] | 79% Completed | 62.99 s
[###############################         ] | 79% Completed | 63.10 s
[################################        ] | 80% Completed | 63.27 s
[################################        ] | 80% Completed | 63.59 s
[################################        ] | 80% Completed | 63.71 s
[################################        ] | 80% Completed | 64.07 s
[################################        ] | 81% Completed | 64.20 s
[################################        ] | 81% Completed | 64.46 s
[################################        ] | 81% Completed | 64.59 s
[################################        ] | 82% Completed | 64.81 s
[################################        ] | 82% Completed | 64.92 s
[################################        ] | 82% Completed | 65.08 s
[#################################       ] | 82% Completed | 65.56 s
[#################################       ] | 82% Completed | 65.68 s
[#################################       ] | 82% Completed | 65.79 s
[#################################       ] | 82% Completed | 65.99 s
[#################################       ] | 83% Completed | 66.17 s
[#################################       ] | 83% Completed | 66.32 s
[#################################       ] | 83% Completed | 66.48 s
[#################################       ] | 84% Completed | 66.62 s
[#################################       ] | 84% Completed | 66.73 s
[#################################       ] | 84% Completed | 66.94 s
[#################################       ] | 84% Completed | 67.20 s
[#################################       ] | 84% Completed | 67.42 s
[##################################      ] | 85% Completed | 67.62 s
[##################################      ] | 85% Completed | 67.73 s
[##################################      ] | 85% Completed | 67.84 s
[##################################      ] | 85% Completed | 67.97 s
[##################################      ] | 86% Completed | 68.14 s
[##################################      ] | 86% Completed | 68.47 s
[##################################      ] | 86% Completed | 68.69 s
[##################################      ] | 86% Completed | 68.85 s
[##################################      ] | 86% Completed | 68.96 s
[##################################      ] | 87% Completed | 69.21 s
[##################################      ] | 87% Completed | 69.46 s
[###################################     ] | 88% Completed | 69.65 s
[###################################     ] | 88% Completed | 69.86 s
[###################################     ] | 88% Completed | 69.99 s
[###################################     ] | 88% Completed | 70.25 s
[###################################     ] | 88% Completed | 70.45 s
[###################################     ] | 89% Completed | 70.60 s
[###################################     ] | 89% Completed | 71.35 s
[####################################    ] | 90% Completed | 71.49 s
[####################################    ] | 90% Completed | 71.71 s
[####################################    ] | 90% Completed | 71.85 s
[####################################    ] | 90% Completed | 71.97 s
[####################################    ] | 90% Completed | 72.10 s
[####################################    ] | 90% Completed | 72.24 s
[####################################    ] | 90% Completed | 72.35 s
[####################################    ] | 91% Completed | 72.57 s
[####################################    ] | 91% Completed | 72.84 s
[####################################    ] | 92% Completed | 72.96 s
[####################################    ] | 92% Completed | 73.10 s
[####################################    ] | 92% Completed | 73.30 s
[#####################################   ] | 92% Completed | 73.43 s
[#####################################   ] | 92% Completed | 73.57 s
[#####################################   ] | 92% Completed | 73.84 s
[#####################################   ] | 93% Completed | 73.98 s
[#####################################   ] | 93% Completed | 74.20 s
[#####################################   ] | 93% Completed | 74.33 s
[#####################################   ] | 94% Completed | 74.63 s
[#####################################   ] | 94% Completed | 74.83 s
[#####################################   ] | 94% Completed | 75.03 s
[#####################################   ] | 94% Completed | 75.14 s
[#####################################   ] | 94% Completed | 75.32 s
[######################################  ] | 95% Completed | 75.44 s
[######################################  ] | 95% Completed | 75.54 s
[######################################  ] | 95% Completed | 75.77 s
[######################################  ] | 96% Completed | 75.92 s
[######################################  ] | 96% Completed | 76.25 s
[######################################  ] | 96% Completed | 76.56 s
[######################################  ] | 96% Completed | 77.13 s
[####################################### ] | 97% Completed | 77.30 s
[####################################### ] | 97% Completed | 77.67 s
[####################################### ] | 98% Completed | 77.82 s
[####################################### ] | 98% Completed | 78.13 s
[####################################### ] | 98% Completed | 78.24 s
[####################################### ] | 98% Completed | 78.48 s
[####################################### ] | 98% Completed | 78.68 s
[####################################### ] | 99% Completed | 78.79 s
[####################################### ] | 99% Completed | 78.90 s
[########################################] | 100% Completed | 79.01 s

[                                        ] | 0% Completed | 219.90 us
[                                        ] | 0% Completed | 111.71 ms
[                                        ] | 0% Completed | 221.20 ms
[                                        ] | 0% Completed | 335.26 ms
[                                        ] | 0% Completed | 449.16 ms
[                                        ] | 0% Completed | 563.06 ms
[                                        ] | 0% Completed | 920.80 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 4.03 s
[########################################] | 100% Completed | 4.14 s
