
[                                        ] | 0% Completed | 169.88 us
[##########################              ] | 65% Completed | 21.95 s
[###########################             ] | 68% Completed | 22.11 s
[###########################             ] | 68% Completed | 23.39 s
[###########################             ] | 68% Completed | 23.51 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 72% Completed | 23.74 s
[############################            ] | 72% Completed | 23.98 s
[############################            ] | 72% Completed | 24.32 s
[############################            ] | 72% Completed | 24.47 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 75% Completed | 25.08 s
[##############################          ] | 75% Completed | 25.31 s
[##############################          ] | 75% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.67 s
[##############################          ] | 76% Completed | 25.81 s
[###############################         ] | 79% Completed | 25.92 s
[################################        ] | 80% Completed | 26.18 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 27.37 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.61 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.42 s
[##################################      ] | 86% Completed | 28.79 s
[##################################      ] | 86% Completed | 28.97 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 90% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.01 s
[####################################    ] | 90% Completed | 30.15 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 91% Completed | 30.50 s
[#####################################   ] | 93% Completed | 30.82 s
[######################################  ] | 95% Completed | 31.04 s
[######################################  ] | 95% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.24 s
[########################################] | 100% Completed | 32.34 s

[                                        ] | 0% Completed | 159.74 us
[                                        ] | 0% Completed | 140.49 ms
[                                        ] | 0% Completed | 398.43 ms
[                                        ] | 0% Completed | 964.76 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 181.33 us
[                                        ] | 0% Completed | 199.90 ms
[                                        ] | 0% Completed | 473.75 ms
[                                        ] | 0% Completed | 855.69 ms
[                                        ] | 0% Completed | 996.46 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.86 s
[###                                     ] | 9% Completed | 2.12 s
[###                                     ] | 9% Completed | 2.47 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.81 s
[###                                     ] | 9% Completed | 2.95 s
[###                                     ] | 9% Completed | 3.20 s
[####                                    ] | 11% Completed | 3.32 s
[####                                    ] | 11% Completed | 3.44 s
[#####                                   ] | 13% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.29 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 23% Completed | 4.85 s
[#########                               ] | 23% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.23 s
[###########                             ] | 27% Completed | 6.48 s
[###########                             ] | 27% Completed | 6.68 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 34% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.13 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.38 s
[##############                          ] | 37% Completed | 7.64 s
[##############                          ] | 37% Completed | 8.03 s
[##############                          ] | 37% Completed | 8.17 s
[################                        ] | 41% Completed | 8.84 s
[################                        ] | 41% Completed | 9.04 s
[#################                       ] | 44% Completed | 9.20 s
[#################                       ] | 44% Completed | 9.32 s
[###################                     ] | 48% Completed | 9.63 s
[###################                     ] | 48% Completed | 10.26 s
[###################                     ] | 48% Completed | 10.63 s
[###################                     ] | 48% Completed | 10.73 s
[#######################                 ] | 58% Completed | 11.25 s
[#######################                 ] | 58% Completed | 11.56 s
[#######################                 ] | 58% Completed | 12.18 s
[########################                ] | 60% Completed | 12.35 s
[#########################               ] | 62% Completed | 12.79 s
[#########################               ] | 62% Completed | 13.04 s
[##########################              ] | 65% Completed | 13.15 s
[##########################              ] | 67% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.54 s
[###########################             ] | 69% Completed | 13.72 s
[############################            ] | 72% Completed | 13.88 s
[############################            ] | 72% Completed | 14.19 s
[############################            ] | 72% Completed | 14.80 s
[##############################          ] | 76% Completed | 15.24 s
[##############################          ] | 76% Completed | 15.35 s
[##############################          ] | 76% Completed | 15.50 s
[###############################         ] | 79% Completed | 15.85 s
[################################        ] | 81% Completed | 16.15 s
[################################        ] | 81% Completed | 16.42 s
[#################################       ] | 83% Completed | 16.58 s
[#################################       ] | 83% Completed | 16.70 s
[###################################     ] | 88% Completed | 17.08 s
[###################################     ] | 88% Completed | 17.76 s
[####################################    ] | 90% Completed | 17.91 s
[####################################    ] | 90% Completed | 18.05 s
[#####################################   ] | 93% Completed | 18.24 s
[#####################################   ] | 93% Completed | 18.39 s
[####################################### ] | 97% Completed | 18.50 s
[########################################] | 100% Completed | 18.60 s

[                                        ] | 0% Completed | 171.16 us
[                                        ] | 0% Completed | 391.61 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s
