
[                                        ] | 0% Completed | 213.93 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.75 s
[#####                                   ] | 12% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.20 s
[#######                                 ] | 17% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.54 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.38 s
[############                            ] | 30% Completed | 6.56 s
[############                            ] | 30% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 8.21 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.83 s
[#################                       ] | 42% Completed | 9.05 s
[#################                       ] | 42% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.61 s
[#######################                 ] | 57% Completed | 10.87 s
[#######################                 ] | 57% Completed | 11.24 s
[#######################                 ] | 57% Completed | 11.39 s
[#######################                 ] | 57% Completed | 11.69 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.69 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.86 s
[#############################           ] | 72% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.85 s
[#################################       ] | 82% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.04 s
[#####################################   ] | 92% Completed | 17.46 s
[#####################################   ] | 92% Completed | 17.69 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 155.84 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
