
[                                        ] | 0% Completed | 165.90 us
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 72% Completed | 32.72 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.29 s
[#############################           ] | 74% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.76 s
[###############################         ] | 77% Completed | 34.18 s
[###############################         ] | 77% Completed | 34.51 s
[###############################         ] | 77% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.89 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 79% Completed | 35.24 s
[################################        ] | 81% Completed | 35.47 s
[################################        ] | 81% Completed | 35.58 s
[################################        ] | 81% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.68 s
[#################################       ] | 82% Completed | 36.82 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.18 s
[#################################       ] | 83% Completed | 37.80 s
[##################################      ] | 85% Completed | 37.93 s
[##################################      ] | 86% Completed | 38.15 s
[###################################     ] | 87% Completed | 38.35 s
[###################################     ] | 87% Completed | 38.91 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 89% Completed | 39.61 s
[###################################     ] | 89% Completed | 40.48 s
[###################################     ] | 89% Completed | 40.76 s
[#####################################   ] | 92% Completed | 40.95 s
[#####################################   ] | 93% Completed | 41.66 s
[#####################################   ] | 93% Completed | 41.78 s
[#####################################   ] | 93% Completed | 42.16 s
[######################################  ] | 96% Completed | 42.51 s
[####################################### ] | 97% Completed | 42.64 s
[####################################### ] | 97% Completed | 42.92 s
[####################################### ] | 98% Completed | 43.03 s
[####################################### ] | 98% Completed | 43.14 s
[########################################] | 100% Completed | 43.25 s

[                                        ] | 0% Completed | 147.40 us
[                                        ] | 0% Completed | 354.11 ms
[                                        ] | 0% Completed | 822.92 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
