
[                                        ] | 0% Completed | 307.20 us
[################                        ] | 42% Completed | 30.72 s
[################                        ] | 42% Completed | 30.82 s
[################                        ] | 42% Completed | 31.08 s
[################                        ] | 42% Completed | 31.28 s
[################                        ] | 42% Completed | 31.46 s
[################                        ] | 42% Completed | 31.57 s
[################                        ] | 42% Completed | 31.80 s
[#################                       ] | 43% Completed | 31.91 s
[#################                       ] | 44% Completed | 32.07 s
[#################                       ] | 44% Completed | 32.21 s
[#################                       ] | 44% Completed | 32.32 s
[#################                       ] | 44% Completed | 32.45 s
[#################                       ] | 44% Completed | 32.58 s
[#################                       ] | 44% Completed | 32.76 s
[#################                       ] | 44% Completed | 32.88 s
[#################                       ] | 44% Completed | 33.00 s
[#################                       ] | 44% Completed | 33.16 s
[##################                      ] | 46% Completed | 33.27 s
[##################                      ] | 46% Completed | 33.37 s
[##################                      ] | 46% Completed | 33.52 s
[##################                      ] | 46% Completed | 33.68 s
[##################                      ] | 46% Completed | 33.79 s
[##################                      ] | 46% Completed | 33.90 s
[##################                      ] | 46% Completed | 34.03 s
[##################                      ] | 46% Completed | 34.73 s
[##################                      ] | 46% Completed | 34.87 s
[##################                      ] | 46% Completed | 34.99 s
[##################                      ] | 46% Completed | 35.11 s
[##################                      ] | 47% Completed | 35.23 s
[###################                     ] | 48% Completed | 35.38 s
[###################                     ] | 48% Completed | 35.58 s
[###################                     ] | 48% Completed | 35.70 s
[###################                     ] | 48% Completed | 35.86 s
[###################                     ] | 48% Completed | 36.02 s
[###################                     ] | 48% Completed | 36.16 s
[###################                     ] | 48% Completed | 36.27 s
[###################                     ] | 48% Completed | 36.38 s
[###################                     ] | 48% Completed | 36.50 s
[###################                     ] | 49% Completed | 36.62 s
[####################                    ] | 50% Completed | 36.75 s
[####################                    ] | 50% Completed | 36.86 s
[####################                    ] | 50% Completed | 37.03 s
[####################                    ] | 50% Completed | 37.20 s
[####################                    ] | 50% Completed | 37.31 s
[####################                    ] | 50% Completed | 37.48 s
[####################                    ] | 50% Completed | 37.76 s
[####################                    ] | 50% Completed | 37.88 s
[#####################                   ] | 52% Completed | 38.01 s
[#####################                   ] | 52% Completed | 38.13 s
[#####################                   ] | 52% Completed | 38.25 s
[#####################                   ] | 52% Completed | 38.39 s
[#####################                   ] | 52% Completed | 38.52 s
[#####################                   ] | 52% Completed | 38.63 s
[#####################                   ] | 52% Completed | 38.78 s
[#####################                   ] | 52% Completed | 38.88 s
[#####################                   ] | 52% Completed | 38.99 s
[#####################                   ] | 52% Completed | 39.10 s
[#####################                   ] | 52% Completed | 39.21 s
[#####################                   ] | 53% Completed | 39.34 s
[#####################                   ] | 54% Completed | 39.47 s
[#####################                   ] | 54% Completed | 39.58 s
[#####################                   ] | 54% Completed | 39.75 s
[#####################                   ] | 54% Completed | 39.86 s
[#####################                   ] | 54% Completed | 39.98 s
[#####################                   ] | 54% Completed | 40.09 s
[#####################                   ] | 54% Completed | 40.20 s
[#####################                   ] | 54% Completed | 40.48 s
[#####################                   ] | 54% Completed | 40.59 s
[######################                  ] | 56% Completed | 40.81 s
[######################                  ] | 56% Completed | 40.94 s
[######################                  ] | 56% Completed | 41.04 s
[######################                  ] | 56% Completed | 41.17 s
[######################                  ] | 56% Completed | 41.38 s
[######################                  ] | 56% Completed | 41.51 s
[######################                  ] | 56% Completed | 42.18 s
[######################                  ] | 56% Completed | 42.33 s
[######################                  ] | 56% Completed | 42.49 s
[#######################                 ] | 57% Completed | 42.61 s
[#######################                 ] | 58% Completed | 42.74 s
[#######################                 ] | 58% Completed | 42.87 s
[#######################                 ] | 58% Completed | 43.03 s
[#######################                 ] | 58% Completed | 43.14 s
[#######################                 ] | 58% Completed | 43.24 s
[#######################                 ] | 58% Completed | 43.41 s
[#######################                 ] | 58% Completed | 43.55 s
[#######################                 ] | 58% Completed | 43.67 s
[#######################                 ] | 58% Completed | 43.81 s
[#######################                 ] | 58% Completed | 44.01 s
[########################                ] | 60% Completed | 44.27 s
[########################                ] | 60% Completed | 44.40 s
[########################                ] | 60% Completed | 44.50 s
[########################                ] | 60% Completed | 44.62 s
[########################                ] | 60% Completed | 44.74 s
[########################                ] | 60% Completed | 44.86 s
[########################                ] | 60% Completed | 44.97 s
[########################                ] | 60% Completed | 45.11 s
[########################                ] | 60% Completed | 45.25 s
[########################                ] | 60% Completed | 45.37 s
[#########################               ] | 62% Completed | 45.55 s
[#########################               ] | 62% Completed | 45.68 s
[#########################               ] | 62% Completed | 45.89 s
[#########################               ] | 62% Completed | 46.04 s
[#########################               ] | 62% Completed | 46.17 s
[#########################               ] | 62% Completed | 46.43 s
[#########################               ] | 62% Completed | 46.63 s
[#########################               ] | 62% Completed | 46.75 s
[#########################               ] | 64% Completed | 46.90 s
[#########################               ] | 64% Completed | 47.04 s
[#########################               ] | 64% Completed | 47.32 s
[#########################               ] | 64% Completed | 47.44 s
[#########################               ] | 64% Completed | 47.56 s
[#########################               ] | 64% Completed | 47.67 s
[#########################               ] | 64% Completed | 47.83 s
[#########################               ] | 64% Completed | 47.98 s
[#########################               ] | 64% Completed | 48.09 s
[##########################              ] | 65% Completed | 48.21 s
[##########################              ] | 66% Completed | 48.35 s
[##########################              ] | 66% Completed | 48.49 s
[##########################              ] | 66% Completed | 48.63 s
[##########################              ] | 66% Completed | 48.80 s
[##########################              ] | 66% Completed | 48.92 s
[##########################              ] | 66% Completed | 49.06 s
[##########################              ] | 66% Completed | 49.81 s
[##########################              ] | 66% Completed | 50.03 s
[###########################             ] | 67% Completed | 50.14 s
[###########################             ] | 68% Completed | 50.25 s
[###########################             ] | 68% Completed | 50.36 s
[###########################             ] | 68% Completed | 50.52 s
[###########################             ] | 68% Completed | 50.63 s
[###########################             ] | 68% Completed | 50.75 s
[###########################             ] | 68% Completed | 50.86 s
[###########################             ] | 68% Completed | 51.01 s
[###########################             ] | 68% Completed | 51.25 s
[###########################             ] | 68% Completed | 51.38 s
[###########################             ] | 69% Completed | 51.57 s
[############################            ] | 70% Completed | 51.68 s
[############################            ] | 70% Completed | 51.79 s
[############################            ] | 70% Completed | 51.94 s
[############################            ] | 70% Completed | 52.19 s
[############################            ] | 70% Completed | 52.31 s
[############################            ] | 70% Completed | 52.48 s
[############################            ] | 70% Completed | 52.59 s
[############################            ] | 70% Completed | 52.74 s
[############################            ] | 71% Completed | 52.85 s
[#############################           ] | 72% Completed | 53.00 s
[#############################           ] | 72% Completed | 53.14 s
[#############################           ] | 72% Completed | 53.31 s
[#############################           ] | 72% Completed | 53.52 s
[#############################           ] | 72% Completed | 53.76 s
[#############################           ] | 72% Completed | 53.98 s
[#############################           ] | 72% Completed | 54.15 s
[#############################           ] | 74% Completed | 54.28 s
[#############################           ] | 74% Completed | 54.56 s
[#############################           ] | 74% Completed | 54.72 s
[#############################           ] | 74% Completed | 54.90 s
[#############################           ] | 74% Completed | 55.01 s
[#############################           ] | 74% Completed | 55.16 s
[#############################           ] | 74% Completed | 55.30 s
[#############################           ] | 74% Completed | 55.42 s
[#############################           ] | 74% Completed | 55.53 s
[##############################          ] | 76% Completed | 55.64 s
[##############################          ] | 76% Completed | 55.80 s
[##############################          ] | 76% Completed | 55.96 s
[##############################          ] | 76% Completed | 56.06 s
[##############################          ] | 76% Completed | 56.17 s
[##############################          ] | 76% Completed | 56.28 s
[##############################          ] | 76% Completed | 56.39 s
[##############################          ] | 76% Completed | 56.57 s
[##############################          ] | 76% Completed | 57.26 s
[##############################          ] | 76% Completed | 57.39 s
[##############################          ] | 76% Completed | 57.50 s
[###############################         ] | 78% Completed | 57.80 s
[###############################         ] | 78% Completed | 57.91 s
[###############################         ] | 78% Completed | 58.06 s
[###############################         ] | 78% Completed | 58.29 s
[###############################         ] | 78% Completed | 58.41 s
[###############################         ] | 78% Completed | 58.52 s
[###############################         ] | 78% Completed | 58.62 s
[###############################         ] | 78% Completed | 58.74 s
[###############################         ] | 78% Completed | 58.86 s
[################################        ] | 80% Completed | 58.99 s
[################################        ] | 80% Completed | 59.16 s
[################################        ] | 80% Completed | 59.30 s
[################################        ] | 80% Completed | 59.47 s
[################################        ] | 80% Completed | 59.58 s
[################################        ] | 80% Completed | 59.73 s
[################################        ] | 80% Completed | 59.85 s
[################################        ] | 80% Completed | 60.05 s
[################################        ] | 80% Completed | 60.16 s
[#################################       ] | 82% Completed | 60.27 s
[#################################       ] | 82% Completed | 60.40 s
[#################################       ] | 82% Completed | 60.50 s
[#################################       ] | 82% Completed | 60.61 s
[#################################       ] | 82% Completed | 60.76 s
[#################################       ] | 82% Completed | 61.00 s
[#################################       ] | 82% Completed | 61.12 s
[#################################       ] | 82% Completed | 61.23 s
[#################################       ] | 82% Completed | 61.37 s
[#################################       ] | 82% Completed | 61.50 s
[#################################       ] | 83% Completed | 61.61 s
[#################################       ] | 84% Completed | 61.73 s
[#################################       ] | 84% Completed | 61.84 s
[#################################       ] | 84% Completed | 61.95 s
[#################################       ] | 84% Completed | 62.08 s
[#################################       ] | 84% Completed | 62.30 s
[#################################       ] | 84% Completed | 62.47 s
[#################################       ] | 84% Completed | 62.71 s
[#################################       ] | 84% Completed | 62.85 s
[##################################      ] | 85% Completed | 62.96 s
[##################################      ] | 86% Completed | 63.09 s
[##################################      ] | 86% Completed | 63.20 s
[##################################      ] | 86% Completed | 63.43 s
[##################################      ] | 86% Completed | 63.58 s
[##################################      ] | 86% Completed | 63.71 s
[##################################      ] | 86% Completed | 63.82 s
[##################################      ] | 86% Completed | 64.02 s
[##################################      ] | 86% Completed | 64.14 s
[###################################     ] | 87% Completed | 64.84 s
[###################################     ] | 87% Completed | 64.96 s
[###################################     ] | 88% Completed | 65.12 s
[###################################     ] | 88% Completed | 65.25 s
[###################################     ] | 88% Completed | 65.43 s
[###################################     ] | 88% Completed | 65.54 s
[###################################     ] | 88% Completed | 65.70 s
[###################################     ] | 88% Completed | 65.82 s
[###################################     ] | 88% Completed | 65.98 s
[###################################     ] | 89% Completed | 66.19 s
[####################################    ] | 90% Completed | 66.31 s
[####################################    ] | 90% Completed | 66.43 s
[####################################    ] | 90% Completed | 66.54 s
[####################################    ] | 90% Completed | 66.67 s
[####################################    ] | 90% Completed | 66.79 s
[####################################    ] | 90% Completed | 66.97 s
[####################################    ] | 90% Completed | 67.21 s
[####################################    ] | 90% Completed | 67.36 s
[####################################    ] | 91% Completed | 67.51 s
[####################################    ] | 91% Completed | 67.63 s
[#####################################   ] | 92% Completed | 67.83 s
[#####################################   ] | 92% Completed | 68.02 s
[#####################################   ] | 92% Completed | 68.16 s
[#####################################   ] | 92% Completed | 68.29 s
[#####################################   ] | 92% Completed | 68.43 s
[#####################################   ] | 92% Completed | 68.66 s
[#####################################   ] | 93% Completed | 68.76 s
[#####################################   ] | 93% Completed | 68.88 s
[#####################################   ] | 93% Completed | 68.99 s
[#####################################   ] | 94% Completed | 69.13 s
[#####################################   ] | 94% Completed | 69.24 s
[#####################################   ] | 94% Completed | 69.37 s
[#####################################   ] | 94% Completed | 69.56 s
[#####################################   ] | 94% Completed | 69.67 s
[#####################################   ] | 94% Completed | 69.79 s
[#####################################   ] | 94% Completed | 69.92 s
[#####################################   ] | 94% Completed | 70.04 s
[######################################  ] | 95% Completed | 70.24 s
[######################################  ] | 95% Completed | 70.35 s
[######################################  ] | 96% Completed | 70.48 s
[######################################  ] | 96% Completed | 70.60 s
[######################################  ] | 96% Completed | 70.72 s
[######################################  ] | 96% Completed | 70.92 s
[######################################  ] | 96% Completed | 71.06 s
[######################################  ] | 96% Completed | 71.19 s
[######################################  ] | 96% Completed | 71.30 s
[####################################### ] | 97% Completed | 71.42 s
[####################################### ] | 97% Completed | 72.21 s
[####################################### ] | 97% Completed | 72.32 s
[####################################### ] | 98% Completed | 72.43 s
[####################################### ] | 98% Completed | 72.54 s
[####################################### ] | 98% Completed | 72.65 s
[####################################### ] | 98% Completed | 72.76 s
[########################################] | 100% Completed | 72.86 s

[                                        ] | 0% Completed | 237.80 us
[                                        ] | 0% Completed | 115.41 ms
[                                        ] | 0% Completed | 275.70 ms
[                                        ] | 0% Completed | 463.20 ms
[                                        ] | 0% Completed | 607.39 ms
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.19 s
[########################################] | 100% Completed | 6.29 s
