
[                                        ] | 0% Completed | 183.60 us
[#####################                   ] | 54% Completed | 26.03 s
[#####################                   ] | 54% Completed | 26.13 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 55% Completed | 26.48 s
[######################                  ] | 55% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.91 s
[#######################                 ] | 57% Completed | 27.16 s
[#######################                 ] | 57% Completed | 27.41 s
[#######################                 ] | 57% Completed | 27.60 s
[#######################                 ] | 57% Completed | 27.75 s
[########################                ] | 60% Completed | 27.96 s
[########################                ] | 61% Completed | 28.22 s
[########################                ] | 61% Completed | 28.66 s
[########################                ] | 61% Completed | 29.77 s
[########################                ] | 61% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.34 s
[##########################              ] | 65% Completed | 31.00 s
[##########################              ] | 65% Completed | 31.15 s
[###########################             ] | 67% Completed | 31.83 s
[###########################             ] | 67% Completed | 31.97 s
[###########################             ] | 68% Completed | 32.18 s
[###########################             ] | 69% Completed | 32.49 s
[###########################             ] | 69% Completed | 32.61 s
[###########################             ] | 69% Completed | 32.76 s
[############################            ] | 71% Completed | 33.18 s
[############################            ] | 71% Completed | 33.40 s
[#############################           ] | 72% Completed | 34.49 s
[#############################           ] | 73% Completed | 34.84 s
[#############################           ] | 74% Completed | 35.01 s
[#############################           ] | 74% Completed | 35.21 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.72 s
[##############################          ] | 76% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.34 s
[###############################         ] | 78% Completed | 36.60 s
[###############################         ] | 78% Completed | 36.81 s
[###############################         ] | 78% Completed | 37.08 s
[################################        ] | 80% Completed | 37.78 s
[################################        ] | 80% Completed | 38.00 s
[################################        ] | 81% Completed | 38.14 s
[#################################       ] | 82% Completed | 38.79 s
[#################################       ] | 82% Completed | 39.00 s
[#################################       ] | 82% Completed | 39.13 s
[#################################       ] | 82% Completed | 39.25 s
[#################################       ] | 83% Completed | 39.40 s
[#################################       ] | 83% Completed | 39.66 s
[##################################      ] | 85% Completed | 39.77 s
[##################################      ] | 85% Completed | 39.96 s
[##################################      ] | 85% Completed | 40.11 s
[##################################      ] | 85% Completed | 40.39 s
[##################################      ] | 85% Completed | 40.55 s
[##################################      ] | 86% Completed | 40.77 s
[###################################     ] | 87% Completed | 40.95 s
[###################################     ] | 88% Completed | 41.11 s
[###################################     ] | 88% Completed | 41.34 s
[###################################     ] | 89% Completed | 42.04 s
[####################################    ] | 90% Completed | 42.33 s
[####################################    ] | 90% Completed | 42.45 s
[####################################    ] | 91% Completed | 42.57 s
[#####################################   ] | 92% Completed | 42.77 s
[#####################################   ] | 92% Completed | 42.88 s
[#####################################   ] | 93% Completed | 43.58 s
[#####################################   ] | 93% Completed | 43.73 s
[#####################################   ] | 93% Completed | 44.04 s
[#####################################   ] | 93% Completed | 44.16 s
[#####################################   ] | 93% Completed | 44.30 s
[#####################################   ] | 94% Completed | 44.62 s
[######################################  ] | 95% Completed | 45.23 s
[####################################### ] | 97% Completed | 45.43 s
[####################################### ] | 98% Completed | 45.54 s
[########################################] | 100% Completed | 45.65 s

[                                        ] | 0% Completed | 149.54 us
[                                        ] | 0% Completed | 115.93 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s
