
[                                        ] | 0% Completed | 170.30 us
[########################                ] | 60% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 62% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.94 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 68% Completed | 30.82 s
[###########################             ] | 68% Completed | 30.98 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 68% Completed | 31.40 s
[###########################             ] | 68% Completed | 31.61 s
[###########################             ] | 68% Completed | 31.73 s
[############################            ] | 71% Completed | 32.20 s
[############################            ] | 71% Completed | 32.58 s
[############################            ] | 71% Completed | 32.84 s
[############################            ] | 71% Completed | 33.06 s
[#############################           ] | 72% Completed | 33.75 s
[#############################           ] | 74% Completed | 34.20 s
[#############################           ] | 74% Completed | 34.31 s
[##############################          ] | 75% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.25 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 79% Completed | 36.89 s
[###############################         ] | 79% Completed | 37.01 s
[################################        ] | 80% Completed | 37.19 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 83% Completed | 37.90 s
[#################################       ] | 83% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.66 s
[##################################      ] | 86% Completed | 39.01 s
[##################################      ] | 86% Completed | 39.25 s
[##################################      ] | 86% Completed | 39.48 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 87% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.31 s
[####################################    ] | 90% Completed | 40.51 s
[####################################    ] | 90% Completed | 41.10 s
[####################################    ] | 90% Completed | 41.40 s
[####################################    ] | 90% Completed | 41.59 s
[####################################    ] | 91% Completed | 42.09 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.64 s
[#####################################   ] | 94% Completed | 42.78 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.34 s
[######################################  ] | 96% Completed | 43.81 s
[######################################  ] | 96% Completed | 43.95 s
[####################################### ] | 98% Completed | 44.06 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 130.56 us
[                                        ] | 0% Completed | 136.75 ms
[                                        ] | 0% Completed | 297.70 ms
[                                        ] | 0% Completed | 632.26 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
