
[                                        ] | 0% Completed | 201.05 us
[###########################             ] | 69% Completed | 20.08 s
[###########################             ] | 69% Completed | 20.28 s
[###########################             ] | 69% Completed | 20.48 s
[###########################             ] | 69% Completed | 20.89 s
[###########################             ] | 69% Completed | 21.04 s
[############################            ] | 71% Completed | 21.25 s
[#############################           ] | 73% Completed | 21.42 s
[#############################           ] | 73% Completed | 21.63 s
[#############################           ] | 74% Completed | 21.81 s
[#############################           ] | 74% Completed | 22.00 s
[#############################           ] | 74% Completed | 22.66 s
[###############################         ] | 78% Completed | 23.09 s
[###############################         ] | 78% Completed | 23.45 s
[###############################         ] | 78% Completed | 23.73 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 81% Completed | 24.36 s
[#################################       ] | 84% Completed | 24.48 s
[#################################       ] | 84% Completed | 24.94 s
[#################################       ] | 84% Completed | 25.14 s
[#################################       ] | 84% Completed | 25.26 s
[##################################      ] | 85% Completed | 25.43 s
[##################################      ] | 85% Completed | 25.74 s
[###################################     ] | 88% Completed | 25.89 s
[###################################     ] | 88% Completed | 26.07 s
[###################################     ] | 88% Completed | 26.30 s
[####################################    ] | 90% Completed | 26.46 s
[####################################    ] | 90% Completed | 27.12 s
[#####################################   ] | 92% Completed | 27.45 s
[######################################  ] | 95% Completed | 27.75 s
[######################################  ] | 95% Completed | 27.92 s
[######################################  ] | 95% Completed | 28.18 s
[######################################  ] | 95% Completed | 28.45 s
[####################################### ] | 98% Completed | 28.57 s
[########################################] | 100% Completed | 28.68 s

[                                        ] | 0% Completed | 117.52 us
[                                        ] | 0% Completed | 918.31 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.67 s
