
[                                        ] | 0% Completed | 136.54 us
[###############################         ] | 78% Completed | 34.86 s
[################################        ] | 80% Completed | 35.28 s
[################################        ] | 80% Completed | 35.54 s
[################################        ] | 81% Completed | 36.40 s
[################################        ] | 81% Completed | 36.53 s
[#################################       ] | 82% Completed | 36.65 s
[#################################       ] | 82% Completed | 36.80 s
[#################################       ] | 84% Completed | 37.00 s
[#################################       ] | 84% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.84 s
[##################################      ] | 86% Completed | 37.99 s
[###################################     ] | 87% Completed | 38.72 s
[###################################     ] | 87% Completed | 38.83 s
[###################################     ] | 88% Completed | 39.11 s
[###################################     ] | 89% Completed | 39.38 s
[###################################     ] | 89% Completed | 39.56 s
[####################################    ] | 91% Completed | 40.71 s
[#####################################   ] | 93% Completed | 40.89 s
[#####################################   ] | 93% Completed | 41.53 s
[#####################################   ] | 94% Completed | 41.89 s
[######################################  ] | 95% Completed | 42.02 s
[######################################  ] | 96% Completed | 42.39 s
[####################################### ] | 97% Completed | 42.82 s
[####################################### ] | 98% Completed | 42.93 s
[########################################] | 100% Completed | 43.03 s

[                                        ] | 0% Completed | 161.23 us
[                                        ] | 0% Completed | 119.60 ms
[                                        ] | 0% Completed | 372.16 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
