
[                                        ] | 0% Completed | 263.82 us
[#############################           ] | 74% Completed | 25.74 s
[#############################           ] | 74% Completed | 25.96 s
[#############################           ] | 74% Completed | 26.39 s
[#############################           ] | 74% Completed | 26.58 s
[#############################           ] | 74% Completed | 26.70 s
[#############################           ] | 74% Completed | 26.84 s
[##############################          ] | 77% Completed | 26.98 s
[##############################          ] | 77% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.22 s
[###############################         ] | 78% Completed | 27.36 s
[################################        ] | 80% Completed | 27.51 s
[################################        ] | 80% Completed | 27.64 s
[################################        ] | 80% Completed | 27.78 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.21 s
[################################        ] | 80% Completed | 28.34 s
[################################        ] | 80% Completed | 28.45 s
[################################        ] | 80% Completed | 28.64 s
[#################################       ] | 83% Completed | 29.00 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.44 s
[##################################      ] | 85% Completed | 29.67 s
[##################################      ] | 85% Completed | 29.91 s
[##################################      ] | 85% Completed | 30.04 s
[##################################      ] | 85% Completed | 30.34 s
[##################################      ] | 85% Completed | 30.46 s
[##################################      ] | 87% Completed | 30.70 s
[####################################    ] | 90% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.84 s
[####################################    ] | 91% Completed | 31.96 s
[####################################    ] | 91% Completed | 32.07 s
[####################################    ] | 91% Completed | 32.21 s
[#####################################   ] | 92% Completed | 32.49 s
[#####################################   ] | 92% Completed | 32.81 s
[#####################################   ] | 92% Completed | 33.00 s
[######################################  ] | 95% Completed | 33.20 s
[######################################  ] | 95% Completed | 33.40 s
[######################################  ] | 97% Completed | 33.56 s
[####################################### ] | 98% Completed | 33.67 s
[####################################### ] | 98% Completed | 33.78 s
[########################################] | 100% Completed | 33.89 s

[                                        ] | 0% Completed | 174.08 us
[                                        ] | 0% Completed | 168.98 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 231.90 us
[                                        ] | 0% Completed | 480.47 ms
[                                        ] | 0% Completed | 620.51 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 15% Completed | 4.27 s
[######                                  ] | 15% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.72 s
[#########                               ] | 22% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.07 s
[#############                           ] | 32% Completed | 7.49 s
[#############                           ] | 32% Completed | 7.83 s
[##############                          ] | 35% Completed | 7.94 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.36 s
[################                        ] | 40% Completed | 8.50 s
[################                        ] | 40% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.99 s
[#################                       ] | 42% Completed | 9.19 s
[#################                       ] | 42% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.80 s
[#####################                   ] | 52% Completed | 11.06 s
[#####################                   ] | 52% Completed | 11.44 s
[#####################                   ] | 52% Completed | 11.56 s
[#####################                   ] | 52% Completed | 11.73 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.75 s
[#########################               ] | 62% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.49 s
[##########################              ] | 65% Completed | 13.59 s
[###########################             ] | 67% Completed | 13.95 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 70% Completed | 14.71 s
[##############################          ] | 75% Completed | 14.83 s
[##############################          ] | 75% Completed | 14.95 s
[##############################          ] | 75% Completed | 15.45 s
[###############################         ] | 77% Completed | 15.96 s
[###############################         ] | 77% Completed | 16.18 s
[###############################         ] | 77% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.50 s
[#################################       ] | 82% Completed | 16.70 s
[##################################      ] | 85% Completed | 17.14 s
[##################################      ] | 85% Completed | 17.29 s
[###################################     ] | 87% Completed | 17.45 s
[###################################     ] | 87% Completed | 17.76 s
[###################################     ] | 87% Completed | 17.87 s
[####################################    ] | 90% Completed | 18.10 s
[####################################    ] | 90% Completed | 18.37 s
[#####################################   ] | 92% Completed | 18.48 s
[######################################  ] | 95% Completed | 18.75 s
[######################################  ] | 95% Completed | 18.92 s
[######################################  ] | 95% Completed | 19.03 s
[####################################### ] | 97% Completed | 19.14 s
[########################################] | 100% Completed | 19.25 s

[                                        ] | 0% Completed | 195.07 us
[                                        ] | 0% Completed | 163.94 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
