
[                                        ] | 0% Completed | 165.31 us
[####################################    ] | 90% Completed | 40.90 s
[#####################################   ] | 93% Completed | 41.70 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 93% Completed | 42.37 s
[#####################################   ] | 94% Completed | 42.62 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 95% Completed | 43.16 s
[####################################### ] | 97% Completed | 43.32 s
[####################################### ] | 97% Completed | 43.52 s
[####################################### ] | 98% Completed | 43.63 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 129.49 us
[                                        ] | 0% Completed | 130.35 ms
[                                        ] | 0% Completed | 989.61 ms
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
