
[                                        ] | 0% Completed | 215.92 us
[######################                  ] | 55% Completed | 10.23 s
[#######################                 ] | 57% Completed | 10.37 s
[########################                ] | 60% Completed | 10.89 s
[########################                ] | 60% Completed | 11.00 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 11.37 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.44 s
[###########################             ] | 67% Completed | 12.61 s
[############################            ] | 70% Completed | 12.96 s
[#############################           ] | 72% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.80 s
[################################        ] | 80% Completed | 14.19 s
[################################        ] | 80% Completed | 14.53 s
[################################        ] | 80% Completed | 14.68 s
[##################################      ] | 85% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.24 s
[##################################      ] | 85% Completed | 15.36 s
[###################################     ] | 87% Completed | 15.56 s
[###################################     ] | 87% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.66 s
[####################################### ] | 97% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.88 s
[####################################### ] | 97% Completed | 16.99 s
[########################################] | 100% Completed | 17.10 s

[                                        ] | 0% Completed | 138.19 us
[                                        ] | 0% Completed | 134.48 ms
[                                        ] | 0% Completed | 995.70 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.32 s
