
[                                        ] | 0% Completed | 237.21 us
[###############                         ] | 38% Completed | 27.83 s
[###############                         ] | 38% Completed | 27.95 s
[###############                         ] | 38% Completed | 28.06 s
[###############                         ] | 38% Completed | 28.17 s
[###############                         ] | 38% Completed | 28.28 s
[###############                         ] | 38% Completed | 28.39 s
[###############                         ] | 38% Completed | 28.55 s
[###############                         ] | 38% Completed | 28.68 s
[###############                         ] | 38% Completed | 28.80 s
[###############                         ] | 38% Completed | 28.93 s
[###############                         ] | 39% Completed | 29.57 s
[################                        ] | 40% Completed | 29.68 s
[################                        ] | 40% Completed | 29.80 s
[################                        ] | 40% Completed | 29.91 s
[################                        ] | 40% Completed | 30.03 s
[################                        ] | 40% Completed | 30.14 s
[################                        ] | 40% Completed | 30.25 s
[################                        ] | 40% Completed | 30.38 s
[################                        ] | 40% Completed | 30.51 s
[################                        ] | 40% Completed | 30.63 s
[################                        ] | 40% Completed | 30.74 s
[################                        ] | 40% Completed | 30.87 s
[################                        ] | 41% Completed | 30.97 s
[################                        ] | 41% Completed | 31.08 s
[################                        ] | 42% Completed | 31.19 s
[################                        ] | 42% Completed | 31.30 s
[################                        ] | 42% Completed | 31.42 s
[################                        ] | 42% Completed | 31.53 s
[################                        ] | 42% Completed | 31.65 s
[################                        ] | 42% Completed | 31.76 s
[################                        ] | 42% Completed | 31.88 s
[################                        ] | 42% Completed | 32.00 s
[################                        ] | 42% Completed | 32.14 s
[################                        ] | 42% Completed | 32.25 s
[################                        ] | 42% Completed | 32.35 s
[#################                       ] | 43% Completed | 32.47 s
[#################                       ] | 43% Completed | 32.59 s
[#################                       ] | 44% Completed | 32.71 s
[#################                       ] | 44% Completed | 32.82 s
[#################                       ] | 44% Completed | 32.94 s
[#################                       ] | 44% Completed | 33.05 s
[#################                       ] | 44% Completed | 33.15 s
[#################                       ] | 44% Completed | 33.26 s
[#################                       ] | 44% Completed | 33.37 s
[#################                       ] | 44% Completed | 33.50 s
[#################                       ] | 44% Completed | 33.60 s
[#################                       ] | 44% Completed | 33.70 s
[#################                       ] | 44% Completed | 33.81 s
[##################                      ] | 45% Completed | 33.91 s
[##################                      ] | 45% Completed | 34.01 s
[##################                      ] | 46% Completed | 34.26 s
[##################                      ] | 46% Completed | 34.38 s
[##################                      ] | 46% Completed | 34.50 s
[##################                      ] | 46% Completed | 34.62 s
[##################                      ] | 46% Completed | 34.74 s
[##################                      ] | 46% Completed | 34.87 s
[##################                      ] | 46% Completed | 35.01 s
[##################                      ] | 46% Completed | 35.12 s
[##################                      ] | 47% Completed | 35.23 s
[##################                      ] | 47% Completed | 35.34 s
[##################                      ] | 47% Completed | 35.46 s
[###################                     ] | 48% Completed | 35.58 s
[###################                     ] | 48% Completed | 35.69 s
[###################                     ] | 48% Completed | 35.80 s
[###################                     ] | 48% Completed | 35.90 s
[###################                     ] | 48% Completed | 36.02 s
[###################                     ] | 48% Completed | 36.13 s
[###################                     ] | 48% Completed | 36.24 s
[###################                     ] | 48% Completed | 36.38 s
[###################                     ] | 48% Completed | 36.49 s
[###################                     ] | 49% Completed | 36.61 s
[###################                     ] | 49% Completed | 37.15 s
[###################                     ] | 49% Completed | 37.28 s
[####################                    ] | 50% Completed | 37.41 s
[####################                    ] | 50% Completed | 37.52 s
[####################                    ] | 50% Completed | 37.63 s
[####################                    ] | 50% Completed | 37.74 s
[####################                    ] | 50% Completed | 37.86 s
[####################                    ] | 50% Completed | 37.97 s
[####################                    ] | 50% Completed | 38.08 s
[####################                    ] | 50% Completed | 38.20 s
[####################                    ] | 50% Completed | 38.33 s
[####################                    ] | 51% Completed | 38.48 s
[####################                    ] | 51% Completed | 38.64 s
[####################                    ] | 51% Completed | 38.74 s
[#####################                   ] | 52% Completed | 38.86 s
[#####################                   ] | 52% Completed | 38.97 s
[#####################                   ] | 52% Completed | 39.08 s
[#####################                   ] | 52% Completed | 39.19 s
[#####################                   ] | 52% Completed | 39.31 s
[#####################                   ] | 52% Completed | 39.41 s
[#####################                   ] | 52% Completed | 39.52 s
[#####################                   ] | 52% Completed | 39.63 s
[#####################                   ] | 52% Completed | 39.74 s
[#####################                   ] | 53% Completed | 39.87 s
[#####################                   ] | 53% Completed | 39.97 s
[#####################                   ] | 53% Completed | 40.08 s
[#####################                   ] | 53% Completed | 40.20 s
[#####################                   ] | 54% Completed | 40.32 s
[#####################                   ] | 54% Completed | 40.43 s
[#####################                   ] | 54% Completed | 40.53 s
[#####################                   ] | 54% Completed | 40.64 s
[#####################                   ] | 54% Completed | 40.75 s
[#####################                   ] | 54% Completed | 40.86 s
[#####################                   ] | 54% Completed | 40.97 s
[#####################                   ] | 54% Completed | 41.10 s
[#####################                   ] | 54% Completed | 41.21 s
[######################                  ] | 55% Completed | 41.32 s
[######################                  ] | 55% Completed | 41.43 s
[######################                  ] | 55% Completed | 41.55 s
[######################                  ] | 55% Completed | 41.66 s
[######################                  ] | 56% Completed | 41.81 s
[######################                  ] | 56% Completed | 41.93 s
[######################                  ] | 56% Completed | 42.05 s
[######################                  ] | 56% Completed | 42.16 s
[######################                  ] | 56% Completed | 42.27 s
[######################                  ] | 56% Completed | 42.38 s
[######################                  ] | 56% Completed | 42.51 s
[######################                  ] | 56% Completed | 42.62 s
[######################                  ] | 56% Completed | 42.73 s
[#######################                 ] | 57% Completed | 42.84 s
[#######################                 ] | 57% Completed | 42.94 s
[#######################                 ] | 57% Completed | 43.14 s
[#######################                 ] | 58% Completed | 43.27 s
[#######################                 ] | 58% Completed | 43.38 s
[#######################                 ] | 58% Completed | 43.49 s
[#######################                 ] | 58% Completed | 43.60 s
[#######################                 ] | 58% Completed | 43.72 s
[#######################                 ] | 58% Completed | 43.83 s
[#######################                 ] | 58% Completed | 43.93 s
[#######################                 ] | 58% Completed | 44.06 s
[#######################                 ] | 58% Completed | 44.20 s
[#######################                 ] | 59% Completed | 44.31 s
[#######################                 ] | 59% Completed | 44.41 s
[#######################                 ] | 59% Completed | 45.20 s
[#######################                 ] | 59% Completed | 45.32 s
[#######################                 ] | 59% Completed | 45.47 s
[########################                ] | 60% Completed | 45.58 s
[########################                ] | 60% Completed | 45.74 s
[########################                ] | 60% Completed | 45.94 s
[########################                ] | 60% Completed | 46.06 s
[########################                ] | 60% Completed | 46.18 s
[########################                ] | 60% Completed | 46.29 s
[########################                ] | 60% Completed | 46.40 s
[########################                ] | 60% Completed | 46.51 s
[########################                ] | 61% Completed | 46.62 s
[########################                ] | 61% Completed | 46.72 s
[########################                ] | 61% Completed | 46.85 s
[########################                ] | 61% Completed | 46.95 s
[########################                ] | 61% Completed | 47.06 s
[#########################               ] | 62% Completed | 47.17 s
[#########################               ] | 62% Completed | 47.28 s
[#########################               ] | 62% Completed | 47.40 s
[#########################               ] | 62% Completed | 47.51 s
[#########################               ] | 62% Completed | 47.62 s
[#########################               ] | 62% Completed | 47.72 s
[#########################               ] | 62% Completed | 47.83 s
[#########################               ] | 62% Completed | 47.94 s
[#########################               ] | 62% Completed | 48.05 s
[#########################               ] | 63% Completed | 48.18 s
[#########################               ] | 63% Completed | 48.30 s
[#########################               ] | 63% Completed | 48.40 s
[#########################               ] | 63% Completed | 48.51 s
[#########################               ] | 64% Completed | 48.62 s
[#########################               ] | 64% Completed | 48.74 s
[#########################               ] | 64% Completed | 48.84 s
[#########################               ] | 64% Completed | 48.95 s
[#########################               ] | 64% Completed | 49.10 s
[#########################               ] | 64% Completed | 49.22 s
[#########################               ] | 64% Completed | 49.32 s
[#########################               ] | 64% Completed | 49.43 s
[#########################               ] | 64% Completed | 49.55 s
[##########################              ] | 65% Completed | 49.65 s
[##########################              ] | 65% Completed | 49.77 s
[##########################              ] | 65% Completed | 49.87 s
[##########################              ] | 65% Completed | 49.99 s
[##########################              ] | 66% Completed | 50.14 s
[##########################              ] | 66% Completed | 50.26 s
[##########################              ] | 66% Completed | 50.37 s
[##########################              ] | 66% Completed | 50.49 s
[##########################              ] | 66% Completed | 50.61 s
[##########################              ] | 66% Completed | 50.74 s
[##########################              ] | 66% Completed | 50.92 s
[##########################              ] | 66% Completed | 51.05 s
[###########################             ] | 67% Completed | 51.18 s
[###########################             ] | 67% Completed | 51.37 s
[###########################             ] | 67% Completed | 51.50 s
[###########################             ] | 68% Completed | 51.61 s
[###########################             ] | 68% Completed | 51.73 s
[###########################             ] | 68% Completed | 51.85 s
[###########################             ] | 68% Completed | 51.96 s
[###########################             ] | 68% Completed | 52.08 s
[###########################             ] | 68% Completed | 52.19 s
[###########################             ] | 68% Completed | 52.35 s
[###########################             ] | 68% Completed | 52.45 s
[###########################             ] | 69% Completed | 52.58 s
[###########################             ] | 69% Completed | 52.69 s
[###########################             ] | 69% Completed | 52.80 s
[###########################             ] | 69% Completed | 53.46 s
[###########################             ] | 69% Completed | 53.56 s
[############################            ] | 70% Completed | 53.67 s
[############################            ] | 70% Completed | 53.78 s
[############################            ] | 70% Completed | 53.90 s
[############################            ] | 70% Completed | 54.06 s
[############################            ] | 70% Completed | 54.16 s
[############################            ] | 70% Completed | 54.27 s
[############################            ] | 70% Completed | 54.37 s
[############################            ] | 70% Completed | 54.50 s
[############################            ] | 70% Completed | 54.65 s
[############################            ] | 71% Completed | 54.77 s
[############################            ] | 71% Completed | 54.88 s
[############################            ] | 71% Completed | 55.02 s
[#############################           ] | 72% Completed | 55.13 s
[#############################           ] | 72% Completed | 55.28 s
[#############################           ] | 72% Completed | 55.39 s
[#############################           ] | 72% Completed | 55.50 s
[#############################           ] | 72% Completed | 55.63 s
[#############################           ] | 72% Completed | 55.74 s
[#############################           ] | 72% Completed | 55.86 s
[#############################           ] | 72% Completed | 55.98 s
[#############################           ] | 72% Completed | 56.10 s
[#############################           ] | 73% Completed | 56.21 s
[#############################           ] | 73% Completed | 56.31 s
[#############################           ] | 73% Completed | 56.45 s
[#############################           ] | 73% Completed | 56.55 s
[#############################           ] | 74% Completed | 56.67 s
[#############################           ] | 74% Completed | 56.78 s
[#############################           ] | 74% Completed | 56.94 s
[#############################           ] | 74% Completed | 57.05 s
[#############################           ] | 74% Completed | 57.16 s
[#############################           ] | 74% Completed | 57.27 s
[#############################           ] | 74% Completed | 57.39 s
[#############################           ] | 74% Completed | 57.54 s
[##############################          ] | 75% Completed | 57.67 s
[##############################          ] | 75% Completed | 57.78 s
[##############################          ] | 75% Completed | 57.92 s
[##############################          ] | 75% Completed | 58.07 s
[##############################          ] | 76% Completed | 58.18 s
[##############################          ] | 76% Completed | 58.30 s
[##############################          ] | 76% Completed | 58.42 s
[##############################          ] | 76% Completed | 58.53 s
[##############################          ] | 76% Completed | 58.66 s
[##############################          ] | 76% Completed | 58.77 s
[##############################          ] | 76% Completed | 58.88 s
[##############################          ] | 76% Completed | 58.99 s
[###############################         ] | 77% Completed | 59.10 s
[###############################         ] | 77% Completed | 59.21 s
[###############################         ] | 77% Completed | 59.44 s
[###############################         ] | 78% Completed | 59.55 s
[###############################         ] | 78% Completed | 59.66 s
[###############################         ] | 78% Completed | 59.80 s
[###############################         ] | 78% Completed | 59.92 s
[###############################         ] | 78% Completed | 60.03 s
[###############################         ] | 78% Completed | 60.18 s
[###############################         ] | 78% Completed | 60.29 s
[###############################         ] | 78% Completed | 60.40 s
[###############################         ] | 79% Completed | 60.53 s
[###############################         ] | 79% Completed | 60.64 s
[###############################         ] | 79% Completed | 60.75 s
[###############################         ] | 79% Completed | 61.34 s
[###############################         ] | 79% Completed | 61.46 s
[################################        ] | 80% Completed | 61.59 s
[################################        ] | 80% Completed | 61.72 s
[################################        ] | 80% Completed | 61.84 s
[################################        ] | 80% Completed | 61.96 s
[################################        ] | 80% Completed | 62.20 s
[################################        ] | 80% Completed | 62.30 s
[################################        ] | 80% Completed | 62.41 s
[################################        ] | 81% Completed | 62.53 s
[################################        ] | 81% Completed | 62.66 s
[################################        ] | 81% Completed | 62.77 s
[################################        ] | 81% Completed | 62.87 s
[#################################       ] | 82% Completed | 62.98 s
[#################################       ] | 82% Completed | 63.10 s
[#################################       ] | 82% Completed | 63.21 s
[#################################       ] | 82% Completed | 63.32 s
[#################################       ] | 82% Completed | 63.45 s
[#################################       ] | 82% Completed | 63.57 s
[#################################       ] | 82% Completed | 63.69 s
[#################################       ] | 82% Completed | 63.80 s
[#################################       ] | 83% Completed | 63.91 s
[#################################       ] | 83% Completed | 64.06 s
[#################################       ] | 83% Completed | 64.17 s
[#################################       ] | 84% Completed | 64.28 s
[#################################       ] | 84% Completed | 64.40 s
[#################################       ] | 84% Completed | 64.50 s
[#################################       ] | 84% Completed | 64.61 s
[#################################       ] | 84% Completed | 64.72 s
[#################################       ] | 84% Completed | 64.83 s
[#################################       ] | 84% Completed | 64.94 s
[#################################       ] | 84% Completed | 65.05 s
[#################################       ] | 84% Completed | 65.19 s
[#################################       ] | 84% Completed | 65.30 s
[##################################      ] | 85% Completed | 65.43 s
[##################################      ] | 85% Completed | 65.54 s
[##################################      ] | 85% Completed | 65.65 s
[##################################      ] | 86% Completed | 65.76 s
[##################################      ] | 86% Completed | 65.89 s
[##################################      ] | 86% Completed | 66.03 s
[##################################      ] | 86% Completed | 66.15 s
[##################################      ] | 86% Completed | 66.26 s
[##################################      ] | 86% Completed | 66.37 s
[##################################      ] | 86% Completed | 66.48 s
[##################################      ] | 86% Completed | 66.59 s
[###################################     ] | 87% Completed | 66.82 s
[###################################     ] | 87% Completed | 66.98 s
[###################################     ] | 88% Completed | 67.09 s
[###################################     ] | 88% Completed | 67.22 s
[###################################     ] | 88% Completed | 67.33 s
[###################################     ] | 88% Completed | 67.58 s
[###################################     ] | 88% Completed | 67.72 s
[###################################     ] | 88% Completed | 67.82 s
[###################################     ] | 88% Completed | 67.93 s
[###################################     ] | 88% Completed | 68.06 s
[###################################     ] | 88% Completed | 68.18 s
[###################################     ] | 89% Completed | 68.32 s
[###################################     ] | 89% Completed | 68.95 s
[####################################    ] | 90% Completed | 69.06 s
[####################################    ] | 90% Completed | 69.17 s
[####################################    ] | 90% Completed | 69.30 s
[####################################    ] | 90% Completed | 69.41 s
[####################################    ] | 90% Completed | 69.52 s
[####################################    ] | 90% Completed | 69.64 s
[####################################    ] | 90% Completed | 69.75 s
[####################################    ] | 90% Completed | 69.86 s
[####################################    ] | 90% Completed | 69.97 s
[####################################    ] | 90% Completed | 70.10 s
[####################################    ] | 91% Completed | 70.21 s
[####################################    ] | 91% Completed | 70.32 s
[####################################    ] | 91% Completed | 70.43 s
[#####################################   ] | 92% Completed | 70.56 s
[#####################################   ] | 92% Completed | 70.71 s
[#####################################   ] | 92% Completed | 70.84 s
[#####################################   ] | 92% Completed | 70.95 s
[#####################################   ] | 92% Completed | 71.06 s
[#####################################   ] | 92% Completed | 71.17 s
[#####################################   ] | 92% Completed | 71.29 s
[#####################################   ] | 92% Completed | 71.39 s
[#####################################   ] | 92% Completed | 71.49 s
[#####################################   ] | 93% Completed | 71.61 s
[#####################################   ] | 93% Completed | 71.76 s
[#####################################   ] | 93% Completed | 71.87 s
[#####################################   ] | 94% Completed | 71.98 s
[#####################################   ] | 94% Completed | 72.11 s
[#####################################   ] | 94% Completed | 72.23 s
[#####################################   ] | 94% Completed | 72.34 s
[#####################################   ] | 94% Completed | 72.56 s
[#####################################   ] | 94% Completed | 72.67 s
[#####################################   ] | 94% Completed | 72.77 s
[#####################################   ] | 94% Completed | 72.91 s
[#####################################   ] | 94% Completed | 73.02 s
[######################################  ] | 95% Completed | 73.13 s
[######################################  ] | 95% Completed | 73.24 s
[######################################  ] | 96% Completed | 73.34 s
[######################################  ] | 96% Completed | 73.45 s
[######################################  ] | 96% Completed | 73.58 s
[######################################  ] | 96% Completed | 73.70 s
[######################################  ] | 96% Completed | 73.85 s
[######################################  ] | 96% Completed | 73.98 s
[######################################  ] | 96% Completed | 74.12 s
[######################################  ] | 96% Completed | 74.23 s
[######################################  ] | 96% Completed | 74.34 s
[####################################### ] | 97% Completed | 74.45 s
[####################################### ] | 97% Completed | 74.57 s
[####################################### ] | 97% Completed | 74.69 s
[####################################### ] | 98% Completed | 74.80 s
[####################################### ] | 98% Completed | 74.91 s
[####################################### ] | 98% Completed | 75.02 s
[####################################### ] | 98% Completed | 75.13 s
[####################################### ] | 98% Completed | 75.24 s
[########################################] | 100% Completed | 75.35 s

[                                        ] | 0% Completed | 226.71 us
[                                        ] | 0% Completed | 109.91 ms
[                                        ] | 0% Completed | 850.90 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[########################################] | 100% Completed | 7.03 s
