
[                                        ] | 0% Completed | 309.50 us
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 1% Completed | 9.80 s
[                                        ] | 2% Completed | 9.90 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.10 s
[##                                      ] | 5% Completed | 10.20 s
[###                                     ] | 7% Completed | 10.30 s
[###                                     ] | 8% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[#####                                   ] | 13% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.81 s
[######                                  ] | 16% Completed | 10.91 s
[######                                  ] | 17% Completed | 11.01 s
[#######                                 ] | 19% Completed | 11.11 s
[########                                ] | 20% Completed | 11.21 s
[########                                ] | 21% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 27% Completed | 11.72 s
[###########                             ] | 28% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[############                            ] | 31% Completed | 12.02 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 37% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.62 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 41% Completed | 12.82 s
[#################                       ] | 42% Completed | 12.92 s
[#################                       ] | 44% Completed | 13.03 s
[##################                      ] | 45% Completed | 13.13 s
[##################                      ] | 46% Completed | 13.23 s
[###################                     ] | 48% Completed | 13.33 s
[###################                     ] | 49% Completed | 13.43 s
[####################                    ] | 51% Completed | 13.53 s
[####################                    ] | 52% Completed | 13.63 s
[#####################                   ] | 53% Completed | 13.73 s
[######################                  ] | 55% Completed | 13.83 s
[######################                  ] | 56% Completed | 13.93 s
[#######################                 ] | 57% Completed | 14.04 s
[#######################                 ] | 59% Completed | 14.14 s
[########################                ] | 60% Completed | 14.24 s
[########################                ] | 61% Completed | 14.34 s
[#########################               ] | 63% Completed | 14.44 s
[#########################               ] | 64% Completed | 14.54 s
[##########################              ] | 65% Completed | 15.11 s
[##########################              ] | 67% Completed | 15.21 s
[###########################             ] | 68% Completed | 15.31 s
[###########################             ] | 69% Completed | 15.42 s
[############################            ] | 71% Completed | 15.52 s
[#############################           ] | 72% Completed | 15.62 s
[#############################           ] | 73% Completed | 15.72 s
[##############################          ] | 75% Completed | 15.82 s
[##############################          ] | 76% Completed | 15.92 s
[###############################         ] | 78% Completed | 16.02 s
[###############################         ] | 79% Completed | 16.12 s
[################################        ] | 80% Completed | 16.23 s
[################################        ] | 81% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.43 s
[#################################       ] | 84% Completed | 16.53 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 87% Completed | 16.73 s
[###################################     ] | 88% Completed | 16.83 s
[###################################     ] | 89% Completed | 16.93 s
[####################################    ] | 90% Completed | 17.03 s
[####################################    ] | 92% Completed | 17.14 s
[#####################################   ] | 93% Completed | 17.24 s
[#####################################   ] | 94% Completed | 17.35 s
[######################################  ] | 96% Completed | 17.45 s
[######################################  ] | 97% Completed | 17.55 s
[####################################### ] | 99% Completed | 17.65 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 287.90 us
[                                        ] | 1% Completed | 105.69 ms
[#                                       ] | 4% Completed | 205.93 ms
[##                                      ] | 6% Completed | 306.15 ms
[###                                     ] | 8% Completed | 406.61 ms
[####                                    ] | 10% Completed | 507.96 ms
[#####                                   ] | 12% Completed | 608.19 ms
[######                                  ] | 15% Completed | 708.42 ms
[######                                  ] | 17% Completed | 808.82 ms
[#######                                 ] | 19% Completed | 909.60 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.12 s
[###################                     ] | 48% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[#####################                   ] | 52% Completed | 2.42 s
[######################                  ] | 55% Completed | 2.52 s
[######################                  ] | 57% Completed | 2.62 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 63% Completed | 2.93 s
[##########################              ] | 65% Completed | 3.03 s
[###########################             ] | 68% Completed | 3.13 s
[############################            ] | 70% Completed | 3.23 s
[#############################           ] | 72% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[#################################       ] | 82% Completed | 3.74 s
[##################################      ] | 85% Completed | 3.84 s
[##################################      ] | 87% Completed | 3.95 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 90% Completed | 4.15 s
[#####################################   ] | 92% Completed | 4.25 s
[#####################################   ] | 94% Completed | 4.35 s
[######################################  ] | 96% Completed | 4.45 s
[####################################### ] | 99% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 286.60 us
[#                                       ] | 2% Completed | 106.04 ms
[##                                      ] | 6% Completed | 206.26 ms
[###                                     ] | 9% Completed | 308.13 ms
[#####                                   ] | 12% Completed | 409.71 ms
[######                                  ] | 15% Completed | 515.34 ms
[#######                                 ] | 18% Completed | 616.11 ms
[########                                ] | 22% Completed | 716.41 ms
[##########                              ] | 25% Completed | 816.77 ms
[###########                             ] | 27% Completed | 918.11 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.12 s
[##############                          ] | 36% Completed | 1.22 s
[###############                         ] | 38% Completed | 1.33 s
[################                        ] | 42% Completed | 1.43 s
[##################                      ] | 45% Completed | 1.53 s
[###################                     ] | 48% Completed | 1.63 s
[####################                    ] | 51% Completed | 1.73 s
[#####################                   ] | 53% Completed | 1.83 s
[######################                  ] | 56% Completed | 1.93 s
[#######################                 ] | 58% Completed | 2.04 s
[########################                ] | 62% Completed | 2.14 s
[#########################               ] | 64% Completed | 2.25 s
[##########################              ] | 67% Completed | 2.35 s
[############################            ] | 70% Completed | 2.45 s
[#############################           ] | 73% Completed | 2.55 s
[##############################          ] | 76% Completed | 2.65 s
[###############################         ] | 79% Completed | 2.75 s
[#################################       ] | 83% Completed | 2.85 s
[##################################      ] | 86% Completed | 2.96 s
[###################################     ] | 89% Completed | 3.06 s
[#####################################   ] | 92% Completed | 3.16 s
[######################################  ] | 95% Completed | 3.26 s
[####################################### ] | 98% Completed | 3.36 s
[########################################] | 100% Completed | 3.46 s
