
[                                        ] | 0% Completed | 296.90 us
[############################            ] | 72% Completed | 3.03 s
[#############################           ] | 74% Completed | 3.13 s
[##############################          ] | 76% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 81% Completed | 3.44 s
[#################################       ] | 83% Completed | 3.54 s
[##################################      ] | 85% Completed | 3.64 s
[###################################     ] | 87% Completed | 3.74 s
[####################################    ] | 90% Completed | 3.84 s
[#####################################   ] | 92% Completed | 3.94 s
[######################################  ] | 95% Completed | 4.04 s
[####################################### ] | 97% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 258.11 us
[#                                       ] | 3% Completed | 106.22 ms
[##                                      ] | 6% Completed | 206.51 ms
[####                                    ] | 10% Completed | 306.79 ms
[#####                                   ] | 12% Completed | 407.02 ms
[######                                  ] | 16% Completed | 508.73 ms
[#######                                 ] | 19% Completed | 609.32 ms
[#########                               ] | 23% Completed | 709.60 ms
[##########                              ] | 26% Completed | 809.84 ms
[###########                             ] | 29% Completed | 910.27 ms
[#############                           ] | 33% Completed | 1.01 s
[##############                          ] | 36% Completed | 1.11 s
[################                        ] | 41% Completed | 1.21 s
[#################                       ] | 44% Completed | 1.31 s
[###################                     ] | 48% Completed | 1.41 s
[####################                    ] | 51% Completed | 1.51 s
[#####################                   ] | 53% Completed | 1.61 s
[######################                  ] | 57% Completed | 1.71 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 67% Completed | 2.02 s
[############################            ] | 71% Completed | 2.12 s
[#############################           ] | 74% Completed | 2.22 s
[##############################          ] | 76% Completed | 2.32 s
[################################        ] | 80% Completed | 2.42 s
[#################################       ] | 84% Completed | 2.52 s
[##################################      ] | 87% Completed | 2.62 s
[####################################    ] | 90% Completed | 2.72 s
[#####################################   ] | 94% Completed | 2.82 s
[######################################  ] | 97% Completed | 2.92 s
[########################################] | 100% Completed | 3.02 s
