
[                                        ] | 0% Completed | 239.57 us
[#######                                 ] | 17% Completed | 4.10 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.64 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.32 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.90 s
[#################                       ] | 42% Completed | 9.10 s
[#################                       ] | 42% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.04 s
[#####################                   ] | 52% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.61 s
[#####################                   ] | 52% Completed | 10.80 s
[#######################                 ] | 57% Completed | 11.40 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.87 s
[############################            ] | 70% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 14.39 s
[##############################          ] | 75% Completed | 14.58 s
[################################        ] | 80% Completed | 14.70 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.70 s
[#################################       ] | 82% Completed | 15.87 s
[#################################       ] | 82% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.70 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.68 s
[####################################### ] | 97% Completed | 17.79 s
[########################################] | 100% Completed | 17.90 s

[                                        ] | 0% Completed | 153.07 us
[                                        ] | 0% Completed | 139.69 ms
[                                        ] | 0% Completed | 990.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[########################################] | 100% Completed | 1.43 s
