
[                                        ] | 0% Completed | 182.80 us
[########                                ] | 22% Completed | 919.68 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 27% Completed | 1.13 s
[###########                             ] | 29% Completed | 1.23 s
[############                            ] | 31% Completed | 1.33 s
[#############                           ] | 34% Completed | 1.43 s
[###############                         ] | 37% Completed | 1.53 s
[###############                         ] | 39% Completed | 1.64 s
[################                        ] | 41% Completed | 1.74 s
[#################                       ] | 44% Completed | 1.84 s
[##################                      ] | 46% Completed | 1.94 s
[###################                     ] | 49% Completed | 2.04 s
[####################                    ] | 52% Completed | 2.14 s
[#####################                   ] | 54% Completed | 2.24 s
[######################                  ] | 56% Completed | 2.34 s
[#######################                 ] | 59% Completed | 2.45 s
[########################                ] | 61% Completed | 2.55 s
[#########################               ] | 63% Completed | 2.65 s
[##########################              ] | 65% Completed | 2.75 s
[###########################             ] | 68% Completed | 2.85 s
[############################            ] | 70% Completed | 2.95 s
[#############################           ] | 73% Completed | 3.05 s
[##############################          ] | 75% Completed | 3.15 s
[###############################         ] | 78% Completed | 3.25 s
[################################        ] | 80% Completed | 3.36 s
[#################################       ] | 82% Completed | 3.46 s
[##################################      ] | 85% Completed | 3.56 s
[###################################     ] | 88% Completed | 3.67 s
[####################################    ] | 90% Completed | 3.77 s
[####################################    ] | 92% Completed | 3.87 s
[#####################################   ] | 94% Completed | 3.97 s
[######################################  ] | 97% Completed | 4.07 s
[########################################] | 100% Completed | 4.17 s

[                                        ] | 0% Completed | 316.20 us
[#                                       ] | 3% Completed | 105.87 ms
[##                                      ] | 6% Completed | 206.20 ms
[####                                    ] | 10% Completed | 306.49 ms
[#####                                   ] | 13% Completed | 406.77 ms
[######                                  ] | 16% Completed | 507.60 ms
[#######                                 ] | 19% Completed | 612.26 ms
[#########                               ] | 23% Completed | 712.46 ms
[##########                              ] | 26% Completed | 812.80 ms
[############                            ] | 30% Completed | 913.02 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 36% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 51% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.73 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 65% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 72% Completed | 2.14 s
[##############################          ] | 75% Completed | 2.24 s
[###############################         ] | 78% Completed | 2.34 s
[#################################       ] | 83% Completed | 2.44 s
[##################################      ] | 86% Completed | 2.54 s
[###################################     ] | 89% Completed | 2.64 s
[#####################################   ] | 93% Completed | 2.74 s
[######################################  ] | 96% Completed | 2.84 s
[########################################] | 100% Completed | 2.94 s
