
[                                        ] | 0% Completed | 158.61 us
[########################                ] | 60% Completed | 28.52 s
[########################                ] | 60% Completed | 28.73 s
[#########################               ] | 62% Completed | 29.08 s
[##########################              ] | 65% Completed | 30.07 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.65 s
[##########################              ] | 66% Completed | 30.81 s
[##########################              ] | 66% Completed | 31.16 s
[##########################              ] | 66% Completed | 31.28 s
[###########################             ] | 67% Completed | 31.52 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.47 s
[############################            ] | 70% Completed | 32.69 s
[############################            ] | 70% Completed | 32.89 s
[############################            ] | 71% Completed | 33.15 s
[############################            ] | 71% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.72 s
[#############################           ] | 73% Completed | 33.83 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.41 s
[##############################          ] | 75% Completed | 34.70 s
[##############################          ] | 75% Completed | 35.04 s
[###############################         ] | 77% Completed | 35.23 s
[###############################         ] | 77% Completed | 35.67 s
[###############################         ] | 77% Completed | 35.88 s
[###############################         ] | 77% Completed | 36.01 s
[###############################         ] | 79% Completed | 36.43 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 80% Completed | 37.06 s
[################################        ] | 80% Completed | 37.56 s
[################################        ] | 81% Completed | 37.72 s
[################################        ] | 81% Completed | 37.84 s
[#################################       ] | 82% Completed | 38.04 s
[#################################       ] | 82% Completed | 38.16 s
[#################################       ] | 82% Completed | 38.53 s
[#################################       ] | 84% Completed | 38.87 s
[#################################       ] | 84% Completed | 39.33 s
[##################################      ] | 85% Completed | 39.52 s
[##################################      ] | 86% Completed | 40.07 s
[##################################      ] | 86% Completed | 40.31 s
[###################################     ] | 88% Completed | 40.49 s
[###################################     ] | 88% Completed | 41.70 s
[####################################    ] | 90% Completed | 41.87 s
[####################################    ] | 90% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.16 s
[#####################################   ] | 92% Completed | 42.48 s
[#####################################   ] | 92% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 94% Completed | 43.60 s
[######################################  ] | 96% Completed | 43.72 s
[######################################  ] | 96% Completed | 43.90 s
[######################################  ] | 96% Completed | 44.01 s
[######################################  ] | 96% Completed | 44.22 s
[######################################  ] | 96% Completed | 44.37 s
[####################################### ] | 97% Completed | 44.64 s
[########################################] | 100% Completed | 44.74 s

[                                        ] | 0% Completed | 131.51 us
[                                        ] | 0% Completed | 116.76 ms
[                                        ] | 0% Completed | 769.90 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.94 s
[########################################] | 100% Completed | 4.05 s
