
[                                        ] | 0% Completed | 168.89 us
[####################################    ] | 91% Completed | 42.18 s
[#####################################   ] | 92% Completed | 42.50 s
[#####################################   ] | 92% Completed | 42.62 s
[#####################################   ] | 93% Completed | 42.73 s
[#####################################   ] | 94% Completed | 43.17 s
[#####################################   ] | 94% Completed | 43.30 s
[######################################  ] | 95% Completed | 43.59 s
[######################################  ] | 95% Completed | 44.00 s
[######################################  ] | 95% Completed | 44.13 s
[####################################### ] | 98% Completed | 44.24 s
[####################################### ] | 98% Completed | 44.35 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 157.57 us
[                                        ] | 0% Completed | 145.06 ms
[                                        ] | 0% Completed | 685.38 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.39 s
[########################################] | 100% Completed | 3.49 s
