
[                                        ] | 0% Completed | 289.01 us
[######################                  ] | 56% Completed | 37.11 s
[######################                  ] | 56% Completed | 37.26 s
[######################                  ] | 56% Completed | 37.37 s
[######################                  ] | 56% Completed | 37.48 s
[#######################                 ] | 58% Completed | 37.60 s
[#######################                 ] | 58% Completed | 37.76 s
[#######################                 ] | 58% Completed | 37.87 s
[#######################                 ] | 58% Completed | 37.99 s
[#######################                 ] | 58% Completed | 38.16 s
[#######################                 ] | 58% Completed | 38.53 s
[#######################                 ] | 58% Completed | 39.16 s
[#######################                 ] | 59% Completed | 39.30 s
[########################                ] | 60% Completed | 39.42 s
[########################                ] | 60% Completed | 39.55 s
[########################                ] | 60% Completed | 39.74 s
[########################                ] | 60% Completed | 39.96 s
[########################                ] | 60% Completed | 40.19 s
[########################                ] | 60% Completed | 40.32 s
[########################                ] | 60% Completed | 40.43 s
[#########################               ] | 62% Completed | 40.62 s
[#########################               ] | 62% Completed | 40.74 s
[#########################               ] | 62% Completed | 40.84 s
[#########################               ] | 62% Completed | 41.06 s
[#########################               ] | 62% Completed | 41.17 s
[#########################               ] | 62% Completed | 41.30 s
[#########################               ] | 62% Completed | 41.44 s
[#########################               ] | 62% Completed | 41.56 s
[#########################               ] | 63% Completed | 41.67 s
[#########################               ] | 64% Completed | 41.82 s
[#########################               ] | 64% Completed | 42.01 s
[#########################               ] | 64% Completed | 42.38 s
[#########################               ] | 64% Completed | 42.58 s
[#########################               ] | 64% Completed | 42.83 s
[##########################              ] | 66% Completed | 43.03 s
[##########################              ] | 66% Completed | 43.16 s
[##########################              ] | 66% Completed | 43.27 s
[##########################              ] | 66% Completed | 43.38 s
[##########################              ] | 66% Completed | 43.50 s
[##########################              ] | 66% Completed | 43.63 s
[##########################              ] | 66% Completed | 43.96 s
[###########################             ] | 67% Completed | 44.08 s
[###########################             ] | 68% Completed | 44.24 s
[###########################             ] | 68% Completed | 44.42 s
[###########################             ] | 68% Completed | 44.57 s
[###########################             ] | 68% Completed | 44.69 s
[###########################             ] | 68% Completed | 45.10 s
[###########################             ] | 69% Completed | 45.30 s
[############################            ] | 70% Completed | 45.90 s
[############################            ] | 70% Completed | 46.03 s
[############################            ] | 70% Completed | 46.27 s
[############################            ] | 70% Completed | 46.39 s
[############################            ] | 70% Completed | 46.70 s
[############################            ] | 70% Completed | 46.85 s
[############################            ] | 71% Completed | 46.96 s
[#############################           ] | 72% Completed | 47.14 s
[#############################           ] | 72% Completed | 47.25 s
[#############################           ] | 72% Completed | 47.49 s
[#############################           ] | 72% Completed | 47.66 s
[#############################           ] | 72% Completed | 47.77 s
[#############################           ] | 72% Completed | 48.06 s
[#############################           ] | 73% Completed | 48.19 s
[#############################           ] | 74% Completed | 48.59 s
[#############################           ] | 74% Completed | 48.77 s
[#############################           ] | 74% Completed | 48.98 s
[#############################           ] | 74% Completed | 49.19 s
[##############################          ] | 75% Completed | 49.33 s
[##############################          ] | 76% Completed | 49.49 s
[##############################          ] | 76% Completed | 49.70 s
[##############################          ] | 76% Completed | 50.09 s
[##############################          ] | 76% Completed | 50.27 s
[##############################          ] | 76% Completed | 50.38 s
[###############################         ] | 77% Completed | 50.49 s
[###############################         ] | 78% Completed | 50.60 s
[###############################         ] | 78% Completed | 50.71 s
[###############################         ] | 78% Completed | 50.83 s
[###############################         ] | 78% Completed | 50.95 s
[###############################         ] | 78% Completed | 51.19 s
[###############################         ] | 78% Completed | 51.51 s
[###############################         ] | 78% Completed | 51.62 s
[###############################         ] | 78% Completed | 52.19 s
[################################        ] | 80% Completed | 52.30 s
[################################        ] | 80% Completed | 52.41 s
[################################        ] | 80% Completed | 52.53 s
[################################        ] | 80% Completed | 52.66 s
[################################        ] | 80% Completed | 52.77 s
[################################        ] | 80% Completed | 52.88 s
[################################        ] | 80% Completed | 53.39 s
[#################################       ] | 82% Completed | 53.87 s
[#################################       ] | 82% Completed | 54.03 s
[#################################       ] | 82% Completed | 54.16 s
[#################################       ] | 82% Completed | 54.47 s
[#################################       ] | 82% Completed | 54.59 s
[#################################       ] | 84% Completed | 54.71 s
[#################################       ] | 84% Completed | 54.82 s
[#################################       ] | 84% Completed | 55.01 s
[#################################       ] | 84% Completed | 55.20 s
[#################################       ] | 84% Completed | 55.72 s
[##################################      ] | 86% Completed | 55.87 s
[##################################      ] | 86% Completed | 56.04 s
[##################################      ] | 86% Completed | 56.16 s
[##################################      ] | 86% Completed | 56.29 s
[##################################      ] | 86% Completed | 56.43 s
[##################################      ] | 86% Completed | 56.57 s
[##################################      ] | 86% Completed | 56.71 s
[##################################      ] | 86% Completed | 56.96 s
[###################################     ] | 88% Completed | 57.08 s
[###################################     ] | 88% Completed | 57.20 s
[###################################     ] | 88% Completed | 57.35 s
[###################################     ] | 88% Completed | 57.65 s
[###################################     ] | 88% Completed | 57.90 s
[###################################     ] | 88% Completed | 58.15 s
[####################################    ] | 90% Completed | 58.77 s
[####################################    ] | 90% Completed | 58.90 s
[####################################    ] | 90% Completed | 59.01 s
[####################################    ] | 90% Completed | 59.14 s
[####################################    ] | 90% Completed | 59.29 s
[####################################    ] | 90% Completed | 59.51 s
[####################################    ] | 90% Completed | 59.73 s
[####################################    ] | 90% Completed | 59.85 s
[#####################################   ] | 92% Completed | 59.97 s
[#####################################   ] | 92% Completed | 60.10 s
[#####################################   ] | 92% Completed | 60.24 s
[#####################################   ] | 92% Completed | 60.35 s
[#####################################   ] | 92% Completed | 60.47 s
[#####################################   ] | 92% Completed | 60.91 s
[#####################################   ] | 92% Completed | 61.04 s
[#####################################   ] | 94% Completed | 61.19 s
[#####################################   ] | 94% Completed | 61.37 s
[#####################################   ] | 94% Completed | 61.49 s
[#####################################   ] | 94% Completed | 61.66 s
[#####################################   ] | 94% Completed | 61.79 s
[#####################################   ] | 94% Completed | 61.94 s
[#####################################   ] | 94% Completed | 62.21 s
[######################################  ] | 96% Completed | 62.44 s
[######################################  ] | 96% Completed | 62.55 s
[######################################  ] | 96% Completed | 62.82 s
[######################################  ] | 96% Completed | 63.01 s
[######################################  ] | 96% Completed | 63.18 s
[######################################  ] | 96% Completed | 63.30 s
[######################################  ] | 96% Completed | 63.43 s
[####################################### ] | 98% Completed | 63.56 s
[####################################### ] | 98% Completed | 63.67 s
[####################################### ] | 98% Completed | 63.78 s
[####################################### ] | 98% Completed | 63.89 s
[####################################### ] | 98% Completed | 64.00 s
[########################################] | 100% Completed | 64.10 s

[                                        ] | 0% Completed | 239.01 us
[                                        ] | 0% Completed | 103.89 ms
[                                        ] | 0% Completed | 344.40 ms
[                                        ] | 0% Completed | 467.07 ms
[                                        ] | 0% Completed | 656.17 ms
[                                        ] | 0% Completed | 776.55 ms
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.17 s
[########################################] | 100% Completed | 5.28 s
