
[                                        ] | 0% Completed | 202.88 us
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 91% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.65 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.01 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.66 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.09 s
[####################################### ] | 98% Completed | 31.68 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 142.13 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 187.57 us
[                                        ] | 0% Completed | 189.55 ms
[                                        ] | 0% Completed | 346.93 ms
[                                        ] | 0% Completed | 570.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.45 s
[###                                     ] | 7% Completed | 1.60 s
[###                                     ] | 7% Completed | 2.00 s
[###                                     ] | 7% Completed | 2.57 s
[###                                     ] | 7% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.45 s
[#####                                   ] | 12% Completed | 3.69 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.34 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 6.13 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.67 s
[#############                           ] | 32% Completed | 6.89 s
[#############                           ] | 32% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.99 s
[################                        ] | 40% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.71 s
[##################                      ] | 45% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 10.31 s
[####################                    ] | 50% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.25 s
[########################                ] | 60% Completed | 11.67 s
[########################                ] | 60% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.23 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.12 s
[###########################             ] | 67% Completed | 13.35 s
[###########################             ] | 67% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.78 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.40 s
[##############################          ] | 75% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.99 s
[###############################         ] | 77% Completed | 15.14 s
[###############################         ] | 77% Completed | 15.31 s
[################################        ] | 80% Completed | 15.63 s
[################################        ] | 80% Completed | 15.74 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.27 s
[#################################       ] | 82% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.16 s
[####################################    ] | 90% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.47 s
[#####################################   ] | 92% Completed | 17.65 s
[#####################################   ] | 92% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.87 s
[#####################################   ] | 92% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.46 s

[                                        ] | 0% Completed | 147.12 us
[                                        ] | 0% Completed | 154.71 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
