
[                                        ] | 0% Completed | 180.82 us
[############################            ] | 70% Completed | 25.07 s
[############################            ] | 70% Completed | 25.24 s
[#############################           ] | 73% Completed | 25.37 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.87 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 76% Completed | 26.42 s
[##############################          ] | 76% Completed | 27.13 s
[##############################          ] | 76% Completed | 27.28 s
[##############################          ] | 77% Completed | 27.48 s
[################################        ] | 80% Completed | 27.64 s
[################################        ] | 80% Completed | 27.88 s
[################################        ] | 80% Completed | 28.61 s
[#################################       ] | 84% Completed | 28.81 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.57 s
[##################################      ] | 85% Completed | 29.86 s
[##################################      ] | 85% Completed | 30.10 s
[##################################      ] | 87% Completed | 30.39 s
[##################################      ] | 87% Completed | 30.55 s
[###################################     ] | 88% Completed | 30.77 s
[####################################    ] | 91% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.35 s
[####################################    ] | 91% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.76 s
[#####################################   ] | 94% Completed | 32.88 s
[######################################  ] | 97% Completed | 33.17 s
[######################################  ] | 97% Completed | 33.28 s
[######################################  ] | 97% Completed | 33.48 s
[########################################] | 100% Completed | 33.59 s

[                                        ] | 0% Completed | 133.94 us
[                                        ] | 0% Completed | 143.41 ms
[                                        ] | 0% Completed | 546.11 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 165.88 us
[                                        ] | 0% Completed | 240.99 ms
[                                        ] | 0% Completed | 366.62 ms
[                                        ] | 0% Completed | 790.34 ms
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.15 s
[#######                                 ] | 17% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.49 s
[########                                ] | 20% Completed | 4.64 s
[########                                ] | 20% Completed | 4.92 s
[########                                ] | 20% Completed | 5.18 s
[########                                ] | 20% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.56 s
[############                            ] | 30% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.63 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.42 s
[################                        ] | 40% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.38 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 12.05 s
[###########################             ] | 67% Completed | 13.21 s
[###########################             ] | 67% Completed | 13.72 s
[############################            ] | 70% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.36 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.51 s
[###################################     ] | 87% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.92 s
[###################################     ] | 87% Completed | 17.48 s
[###################################     ] | 87% Completed | 17.74 s
[#####################################   ] | 92% Completed | 17.87 s
[#####################################   ] | 92% Completed | 18.01 s
[#####################################   ] | 92% Completed | 18.22 s
[####################################### ] | 97% Completed | 18.34 s
[########################################] | 100% Completed | 18.45 s

[                                        ] | 0% Completed | 155.83 us
[                                        ] | 0% Completed | 115.35 ms
[                                        ] | 0% Completed | 231.36 ms
[                                        ] | 0% Completed | 350.87 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
