
[                                        ] | 0% Completed | 177.34 us
[##################                      ] | 46% Completed | 22.32 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.41 s
[####################                    ] | 50% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.66 s
[#####################                   ] | 53% Completed | 25.12 s
[#####################                   ] | 53% Completed | 25.40 s
[######################                  ] | 55% Completed | 25.59 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 55% Completed | 25.99 s
[######################                  ] | 55% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.78 s
[#######################                 ] | 59% Completed | 27.15 s
[#######################                 ] | 59% Completed | 27.39 s
[#######################                 ] | 59% Completed | 27.50 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.14 s
[########################                ] | 61% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.49 s
[#########################               ] | 64% Completed | 29.74 s
[#########################               ] | 64% Completed | 29.98 s
[#########################               ] | 64% Completed | 30.26 s
[#########################               ] | 64% Completed | 30.37 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 67% Completed | 31.56 s
[###########################             ] | 67% Completed | 31.72 s
[###########################             ] | 69% Completed | 31.95 s
[############################            ] | 71% Completed | 33.32 s
[############################            ] | 71% Completed | 33.43 s
[############################            ] | 71% Completed | 33.55 s
[#############################           ] | 73% Completed | 33.91 s
[#############################           ] | 74% Completed | 34.41 s
[#############################           ] | 74% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.74 s
[##############################          ] | 76% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.05 s
[###############################         ] | 77% Completed | 35.68 s
[###############################         ] | 77% Completed | 35.96 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 80% Completed | 36.69 s
[################################        ] | 80% Completed | 36.94 s
[################################        ] | 80% Completed | 37.66 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 82% Completed | 38.33 s
[#################################       ] | 84% Completed | 38.79 s
[#################################       ] | 84% Completed | 38.92 s
[#################################       ] | 84% Completed | 39.14 s
[#################################       ] | 84% Completed | 39.29 s
[##################################      ] | 85% Completed | 39.71 s
[###################################     ] | 88% Completed | 40.36 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 89% Completed | 40.73 s
[###################################     ] | 89% Completed | 41.03 s
[###################################     ] | 89% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.43 s
[####################################    ] | 91% Completed | 41.68 s
[####################################    ] | 91% Completed | 42.20 s
[####################################    ] | 91% Completed | 42.34 s
[#####################################   ] | 92% Completed | 42.69 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.12 s
[#####################################   ] | 94% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.47 s
[####################################### ] | 97% Completed | 44.27 s
[####################################### ] | 98% Completed | 44.38 s
[########################################] | 100% Completed | 44.48 s

[                                        ] | 0% Completed | 117.30 us
[                                        ] | 0% Completed | 838.12 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
