
[                                        ] | 0% Completed | 197.40 us
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 52% Completed | 17.27 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.70 s
[#####################                   ] | 54% Completed | 18.86 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.74 s
[#######################                 ] | 57% Completed | 19.85 s
[########################                ] | 60% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.96 s
[###########################             ] | 67% Completed | 22.63 s
[###########################             ] | 69% Completed | 23.16 s
[############################            ] | 71% Completed | 23.43 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.73 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 76% Completed | 25.26 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.65 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.40 s
[################################        ] | 81% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.16 s
[##################################      ] | 87% Completed | 28.33 s
[##################################      ] | 87% Completed | 28.93 s
[##################################      ] | 87% Completed | 29.10 s
[###################################     ] | 88% Completed | 29.45 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 91% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 92% Completed | 30.98 s
[#####################################   ] | 94% Completed | 31.11 s
[######################################  ] | 95% Completed | 31.21 s
[######################################  ] | 95% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.82 s
[######################################  ] | 97% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 132.55 us
[                                        ] | 0% Completed | 222.62 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 190.46 us
[                                        ] | 0% Completed | 408.75 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.82 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.43 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.72 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.77 s
[###############                         ] | 37% Completed | 8.31 s
[################                        ] | 40% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.89 s
[####################                    ] | 50% Completed | 10.12 s
[####################                    ] | 50% Completed | 10.26 s
[####################                    ] | 50% Completed | 10.49 s
[#####################                   ] | 52% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.08 s
[#######################                 ] | 57% Completed | 11.48 s
[#######################                 ] | 57% Completed | 11.72 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.04 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.19 s
[###########################             ] | 67% Completed | 13.71 s
[############################            ] | 70% Completed | 13.86 s
[############################            ] | 70% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.80 s
[###############################         ] | 77% Completed | 15.38 s
[#################################       ] | 82% Completed | 15.75 s
[#################################       ] | 82% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.71 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.27 s
[###################################     ] | 87% Completed | 17.52 s
[###################################     ] | 87% Completed | 17.68 s
[####################################    ] | 90% Completed | 17.85 s
[####################################### ] | 97% Completed | 17.96 s
[####################################### ] | 97% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[########################################] | 100% Completed | 18.29 s

[                                        ] | 0% Completed | 171.76 us
[                                        ] | 0% Completed | 124.14 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
