
[                                        ] | 0% Completed | 192.99 us
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.54 s

[                                        ] | 0% Completed | 198.13 us
[                                        ] | 0% Completed | 123.84 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 7% Completed | 2.46 s
[##                                      ] | 7% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.25 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 16% Completed | 5.82 s
[#######                                 ] | 18% Completed | 5.98 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 6.91 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 23% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 26% Completed | 8.33 s
[##########                              ] | 26% Completed | 8.47 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.55 s
[############                            ] | 32% Completed | 9.71 s
[############                            ] | 32% Completed | 10.12 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.65 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.00 s
[#############                           ] | 33% Completed | 11.12 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.61 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.29 s
[################                        ] | 40% Completed | 12.59 s
[################                        ] | 40% Completed | 13.29 s
[################                        ] | 42% Completed | 13.69 s
[#################                       ] | 43% Completed | 14.00 s
[##################                      ] | 46% Completed | 14.66 s
[###################                     ] | 47% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.92 s
[####################                    ] | 50% Completed | 16.07 s
[#####################                   ] | 54% Completed | 16.98 s
[#####################                   ] | 54% Completed | 17.16 s
[######################                  ] | 56% Completed | 17.38 s
[######################                  ] | 56% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.16 s
[#######################                 ] | 59% Completed | 18.38 s
[#######################                 ] | 59% Completed | 18.58 s
[#########################               ] | 63% Completed | 19.05 s
[#########################               ] | 63% Completed | 19.57 s
[#########################               ] | 63% Completed | 19.92 s
[#########################               ] | 63% Completed | 20.15 s
[##########################              ] | 66% Completed | 20.32 s
[##########################              ] | 66% Completed | 20.66 s
[###########################             ] | 67% Completed | 21.01 s
[###########################             ] | 67% Completed | 21.14 s
[###########################             ] | 69% Completed | 21.57 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 71% Completed | 22.28 s
[############################            ] | 71% Completed | 22.53 s
[#############################           ] | 73% Completed | 22.72 s
[#############################           ] | 74% Completed | 23.07 s
[#############################           ] | 74% Completed | 23.22 s
[#############################           ] | 74% Completed | 23.59 s
[##############################          ] | 76% Completed | 23.70 s
[###############################         ] | 78% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.13 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 24.79 s
[#################################       ] | 83% Completed | 25.08 s
[#################################       ] | 83% Completed | 25.41 s
[#################################       ] | 83% Completed | 25.68 s
[#################################       ] | 84% Completed | 26.02 s
[##################################      ] | 87% Completed | 26.47 s
[##################################      ] | 87% Completed | 26.69 s
[##################################      ] | 87% Completed | 27.04 s
[##################################      ] | 87% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.56 s
[####################################    ] | 91% Completed | 27.84 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 92% Completed | 28.43 s
[######################################  ] | 95% Completed | 28.55 s
[######################################  ] | 95% Completed | 28.72 s
[######################################  ] | 95% Completed | 28.93 s
[######################################  ] | 95% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.61 s
[########################################] | 100% Completed | 29.72 s

[                                        ] | 0% Completed | 122.56 us
[                                        ] | 0% Completed | 177.40 ms
[                                        ] | 0% Completed | 850.95 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s
