
[                                        ] | 0% Completed | 180.59 us
[##############                          ] | 36% Completed | 16.51 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.29 s
[###############                         ] | 39% Completed | 17.50 s
[###############                         ] | 39% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.13 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 42% Completed | 19.60 s
[##################                      ] | 45% Completed | 19.82 s
[##################                      ] | 45% Completed | 19.96 s
[##################                      ] | 45% Completed | 20.11 s
[##################                      ] | 45% Completed | 20.23 s
[##################                      ] | 46% Completed | 20.47 s
[##################                      ] | 46% Completed | 21.07 s
[###################                     ] | 48% Completed | 21.67 s
[###################                     ] | 48% Completed | 21.78 s
[###################                     ] | 48% Completed | 21.89 s
[###################                     ] | 49% Completed | 22.06 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 51% Completed | 22.84 s
[#####################                   ] | 52% Completed | 23.07 s
[#####################                   ] | 52% Completed | 23.38 s
[#####################                   ] | 53% Completed | 23.67 s
[#####################                   ] | 53% Completed | 23.78 s
[#####################                   ] | 53% Completed | 24.20 s
[######################                  ] | 55% Completed | 24.56 s
[######################                  ] | 55% Completed | 24.80 s
[######################                  ] | 55% Completed | 24.97 s
[#######################                 ] | 57% Completed | 25.48 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.33 s
[#######################                 ] | 57% Completed | 26.45 s
[#######################                 ] | 59% Completed | 26.64 s
[#######################                 ] | 59% Completed | 26.78 s
[########################                ] | 61% Completed | 27.04 s
[########################                ] | 61% Completed | 27.68 s
[#########################               ] | 62% Completed | 27.83 s
[#########################               ] | 64% Completed | 27.94 s
[#########################               ] | 64% Completed | 28.15 s
[#########################               ] | 64% Completed | 28.50 s
[#########################               ] | 64% Completed | 28.87 s
[##########################              ] | 66% Completed | 29.13 s
[##########################              ] | 66% Completed | 29.27 s
[##########################              ] | 66% Completed | 29.74 s
[###########################             ] | 68% Completed | 30.02 s
[###########################             ] | 69% Completed | 30.48 s
[###########################             ] | 69% Completed | 31.29 s
[############################            ] | 71% Completed | 31.54 s
[#############################           ] | 72% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.31 s
[#############################           ] | 74% Completed | 32.64 s
[#############################           ] | 74% Completed | 32.80 s
[##############################          ] | 75% Completed | 33.15 s
[##############################          ] | 75% Completed | 33.51 s
[##############################          ] | 76% Completed | 33.78 s
[###############################         ] | 78% Completed | 34.21 s
[###############################         ] | 78% Completed | 34.75 s
[###############################         ] | 78% Completed | 35.24 s
[###############################         ] | 79% Completed | 35.41 s
[################################        ] | 80% Completed | 35.60 s
[################################        ] | 80% Completed | 35.80 s
[#################################       ] | 82% Completed | 36.09 s
[#################################       ] | 82% Completed | 36.26 s
[#################################       ] | 82% Completed | 36.56 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.22 s
[##################################      ] | 85% Completed | 37.36 s
[##################################      ] | 86% Completed | 37.67 s
[##################################      ] | 86% Completed | 38.11 s
[##################################      ] | 86% Completed | 38.24 s
[###################################     ] | 87% Completed | 38.36 s
[###################################     ] | 88% Completed | 38.49 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 89% Completed | 39.90 s
[####################################    ] | 91% Completed | 40.04 s
[####################################    ] | 91% Completed | 40.38 s
[####################################    ] | 91% Completed | 40.49 s
[####################################    ] | 91% Completed | 40.79 s
[#####################################   ] | 93% Completed | 41.01 s
[#####################################   ] | 93% Completed | 41.61 s
[#####################################   ] | 94% Completed | 41.83 s
[######################################  ] | 96% Completed | 42.00 s
[######################################  ] | 96% Completed | 42.12 s
[######################################  ] | 96% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.74 s
[########################################] | 100% Completed | 42.84 s

[                                        ] | 0% Completed | 127.76 us
[                                        ] | 0% Completed | 989.72 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s
