
[                                        ] | 0% Completed | 233.04 us
[##############################          ] | 75% Completed | 22.80 s
[##############################          ] | 75% Completed | 22.91 s
[##############################          ] | 75% Completed | 23.09 s
[##############################          ] | 77% Completed | 23.29 s
[##############################          ] | 77% Completed | 23.56 s
[################################        ] | 80% Completed | 23.76 s
[################################        ] | 81% Completed | 23.89 s
[#################################       ] | 82% Completed | 24.63 s
[#################################       ] | 84% Completed | 25.02 s
[##################################      ] | 85% Completed | 25.15 s
[##################################      ] | 85% Completed | 25.42 s
[##################################      ] | 87% Completed | 25.59 s
[##################################      ] | 87% Completed | 26.24 s
[###################################     ] | 88% Completed | 26.52 s
[####################################    ] | 90% Completed | 26.73 s
[#####################################   ] | 92% Completed | 27.24 s
[#####################################   ] | 92% Completed | 27.96 s
[######################################  ] | 95% Completed | 28.27 s
[######################################  ] | 95% Completed | 28.46 s
[####################################### ] | 98% Completed | 28.57 s
[########################################] | 100% Completed | 28.67 s

[                                        ] | 0% Completed | 136.99 us
[                                        ] | 0% Completed | 920.32 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[####################                    ] | 50% Completed | 4.89 s
[########################################] | 100% Completed | 4.99 s

[                                        ] | 0% Completed | 277.86 us
[                                        ] | 0% Completed | 434.60 ms
[                                        ] | 0% Completed | 584.53 ms
[                                        ] | 0% Completed | 740.17 ms
[                                        ] | 0% Completed | 960.64 ms
[#                                       ] | 2% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.64 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.49 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.89 s
[###########                             ] | 27% Completed | 5.34 s
[############                            ] | 30% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.86 s
[##############                          ] | 35% Completed | 6.38 s
[##############                          ] | 35% Completed | 6.59 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 6.92 s
[################                        ] | 40% Completed | 7.07 s
[################                        ] | 40% Completed | 7.65 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.20 s
[####################                    ] | 50% Completed | 8.32 s
[####################                    ] | 50% Completed | 8.50 s
[####################                    ] | 50% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.46 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.68 s
[#######################                 ] | 57% Completed | 10.23 s
[########################                ] | 60% Completed | 10.37 s
[########################                ] | 60% Completed | 10.83 s
[########################                ] | 60% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.36 s
[###########################             ] | 67% Completed | 11.57 s
[############################            ] | 70% Completed | 12.00 s
[############################            ] | 70% Completed | 12.41 s
[############################            ] | 70% Completed | 12.76 s
[#############################           ] | 72% Completed | 12.97 s
[###############################         ] | 77% Completed | 13.30 s
[###############################         ] | 77% Completed | 13.61 s
[################################        ] | 80% Completed | 13.94 s
[################################        ] | 80% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.54 s
[##################################      ] | 85% Completed | 14.69 s
[##################################      ] | 85% Completed | 14.85 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.48 s
[####################################    ] | 90% Completed | 15.73 s
[####################################    ] | 90% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.10 s
[####################################### ] | 97% Completed | 16.24 s
[####################################### ] | 97% Completed | 16.35 s
[########################################] | 100% Completed | 16.45 s

[                                        ] | 0% Completed | 124.90 us
[                                        ] | 0% Completed | 234.30 ms
[                                        ] | 0% Completed | 958.44 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.28 s
