
[                                        ] | 0% Completed | 398.69 us
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 1% Completed | 10.31 s
[#                                       ] | 3% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.51 s
[##                                      ] | 5% Completed | 10.61 s
[##                                      ] | 7% Completed | 10.71 s
[###                                     ] | 8% Completed | 10.81 s
[####                                    ] | 10% Completed | 10.91 s
[####                                    ] | 11% Completed | 11.01 s
[#####                                   ] | 13% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.21 s
[######                                  ] | 15% Completed | 11.31 s
[######                                  ] | 17% Completed | 11.42 s
[#######                                 ] | 18% Completed | 11.52 s
[#######                                 ] | 19% Completed | 11.62 s
[########                                ] | 20% Completed | 11.72 s
[#########                               ] | 22% Completed | 11.82 s
[#########                               ] | 23% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.12 s
[###########                             ] | 27% Completed | 12.22 s
[###########                             ] | 29% Completed | 12.32 s
[############                            ] | 30% Completed | 12.42 s
[############                            ] | 31% Completed | 12.52 s
[#############                           ] | 33% Completed | 12.62 s
[#############                           ] | 34% Completed | 12.72 s
[##############                          ] | 35% Completed | 12.83 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.13 s
[################                        ] | 40% Completed | 13.23 s
[#################                       ] | 42% Completed | 13.33 s
[#################                       ] | 43% Completed | 13.43 s
[#################                       ] | 44% Completed | 13.53 s
[##################                      ] | 46% Completed | 13.63 s
[###################                     ] | 47% Completed | 13.73 s
[###################                     ] | 49% Completed | 13.83 s
[####################                    ] | 50% Completed | 13.93 s
[####################                    ] | 52% Completed | 14.03 s
[#####################                   ] | 53% Completed | 14.13 s
[######################                  ] | 55% Completed | 14.24 s
[######################                  ] | 56% Completed | 14.34 s
[######################                  ] | 57% Completed | 14.44 s
[#######################                 ] | 58% Completed | 14.54 s
[########################                ] | 60% Completed | 14.64 s
[########################                ] | 61% Completed | 15.19 s
[#########################               ] | 62% Completed | 15.29 s
[#########################               ] | 64% Completed | 15.39 s
[##########################              ] | 65% Completed | 15.49 s
[##########################              ] | 67% Completed | 15.59 s
[###########################             ] | 68% Completed | 15.69 s
[###########################             ] | 69% Completed | 15.79 s
[############################            ] | 71% Completed | 15.89 s
[############################            ] | 72% Completed | 15.99 s
[#############################           ] | 73% Completed | 16.10 s
[##############################          ] | 75% Completed | 16.20 s
[##############################          ] | 76% Completed | 16.30 s
[###############################         ] | 77% Completed | 16.40 s
[###############################         ] | 78% Completed | 16.50 s
[###############################         ] | 79% Completed | 16.60 s
[################################        ] | 80% Completed | 16.70 s
[################################        ] | 81% Completed | 16.80 s
[#################################       ] | 83% Completed | 16.90 s
[#################################       ] | 84% Completed | 17.00 s
[##################################      ] | 85% Completed | 17.11 s
[##################################      ] | 87% Completed | 17.21 s
[###################################     ] | 88% Completed | 17.31 s
[###################################     ] | 89% Completed | 17.41 s
[####################################    ] | 91% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 93% Completed | 17.72 s
[######################################  ] | 95% Completed | 17.82 s
[######################################  ] | 96% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.02 s
[####################################### ] | 99% Completed | 18.12 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 335.30 us
[                                        ] | 1% Completed | 105.70 ms
[#                                       ] | 4% Completed | 206.41 ms
[##                                      ] | 6% Completed | 308.33 ms
[###                                     ] | 8% Completed | 408.85 ms
[####                                    ] | 10% Completed | 509.06 ms
[####                                    ] | 12% Completed | 610.26 ms
[#####                                   ] | 14% Completed | 713.94 ms
[######                                  ] | 17% Completed | 814.59 ms
[#######                                 ] | 19% Completed | 917.47 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 27% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 41% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[####################                    ] | 52% Completed | 2.43 s
[#####################                   ] | 54% Completed | 2.53 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 61% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[################################        ] | 82% Completed | 3.75 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 85% Completed | 3.95 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 90% Completed | 4.15 s
[#####################################   ] | 92% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.35 s
[####################################### ] | 97% Completed | 4.45 s
[####################################### ] | 99% Completed | 4.55 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 408.49 us
[#                                       ] | 2% Completed | 108.09 ms
[##                                      ] | 6% Completed | 208.31 ms
[###                                     ] | 9% Completed | 309.04 ms
[####                                    ] | 12% Completed | 409.27 ms
[######                                  ] | 15% Completed | 509.50 ms
[#######                                 ] | 18% Completed | 609.87 ms
[########                                ] | 22% Completed | 710.15 ms
[##########                              ] | 25% Completed | 811.57 ms
[###########                             ] | 27% Completed | 912.04 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[###############                         ] | 37% Completed | 1.21 s
[################                        ] | 41% Completed | 1.31 s
[#################                       ] | 44% Completed | 1.41 s
[##################                      ] | 47% Completed | 1.52 s
[###################                     ] | 49% Completed | 1.62 s
[#####################                   ] | 52% Completed | 1.72 s
[######################                  ] | 55% Completed | 1.82 s
[#######################                 ] | 58% Completed | 1.92 s
[#########################               ] | 62% Completed | 2.02 s
[#########################               ] | 64% Completed | 2.12 s
[###########################             ] | 67% Completed | 2.22 s
[############################            ] | 71% Completed | 2.32 s
[#############################           ] | 74% Completed | 2.42 s
[###############################         ] | 77% Completed | 2.52 s
[################################        ] | 81% Completed | 2.62 s
[#################################       ] | 83% Completed | 2.72 s
[##################################      ] | 87% Completed | 2.82 s
[####################################    ] | 90% Completed | 2.92 s
[#####################################   ] | 93% Completed | 3.02 s
[######################################  ] | 96% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
