
[                                        ] | 0% Completed | 265.20 us
[########                                ] | 20% Completed | 13.21 s
[########                                ] | 20% Completed | 13.33 s
[########                                ] | 20% Completed | 13.53 s
[########                                ] | 20% Completed | 13.65 s
[########                                ] | 20% Completed | 13.81 s
[########                                ] | 22% Completed | 14.06 s
[########                                ] | 22% Completed | 14.28 s
[########                                ] | 22% Completed | 14.56 s
[########                                ] | 22% Completed | 14.77 s
[########                                ] | 22% Completed | 14.92 s
[#########                               ] | 24% Completed | 15.03 s
[#########                               ] | 24% Completed | 15.20 s
[#########                               ] | 24% Completed | 15.37 s
[#########                               ] | 24% Completed | 15.60 s
[#########                               ] | 24% Completed | 15.77 s
[#########                               ] | 24% Completed | 15.88 s
[#########                               ] | 24% Completed | 15.99 s
[#########                               ] | 24% Completed | 16.10 s
[##########                              ] | 26% Completed | 16.23 s
[##########                              ] | 26% Completed | 16.36 s
[##########                              ] | 26% Completed | 16.59 s
[##########                              ] | 26% Completed | 17.00 s
[##########                              ] | 26% Completed | 17.12 s
[##########                              ] | 26% Completed | 17.33 s
[###########                             ] | 28% Completed | 17.80 s
[###########                             ] | 28% Completed | 17.91 s
[###########                             ] | 28% Completed | 18.04 s
[###########                             ] | 28% Completed | 18.25 s
[###########                             ] | 28% Completed | 18.47 s
[###########                             ] | 28% Completed | 18.70 s
[###########                             ] | 28% Completed | 18.90 s
[############                            ] | 30% Completed | 19.45 s
[############                            ] | 30% Completed | 19.64 s
[############                            ] | 30% Completed | 19.77 s
[############                            ] | 30% Completed | 19.92 s
[############                            ] | 30% Completed | 20.11 s
[############                            ] | 32% Completed | 20.22 s
[############                            ] | 32% Completed | 20.33 s
[############                            ] | 32% Completed | 20.52 s
[############                            ] | 32% Completed | 20.67 s
[############                            ] | 32% Completed | 20.77 s
[############                            ] | 32% Completed | 20.96 s
[############                            ] | 32% Completed | 21.14 s
[############                            ] | 32% Completed | 21.29 s
[#############                           ] | 34% Completed | 21.50 s
[#############                           ] | 34% Completed | 21.61 s
[#############                           ] | 34% Completed | 21.75 s
[#############                           ] | 34% Completed | 22.06 s
[#############                           ] | 34% Completed | 22.18 s
[#############                           ] | 34% Completed | 22.41 s
[##############                          ] | 36% Completed | 22.66 s
[##############                          ] | 36% Completed | 22.77 s
[##############                          ] | 36% Completed | 22.97 s
[##############                          ] | 36% Completed | 23.09 s
[##############                          ] | 36% Completed | 23.30 s
[##############                          ] | 36% Completed | 23.42 s
[##############                          ] | 36% Completed | 23.99 s
[##############                          ] | 36% Completed | 24.10 s
[###############                         ] | 38% Completed | 24.22 s
[###############                         ] | 38% Completed | 24.34 s
[###############                         ] | 38% Completed | 24.46 s
[###############                         ] | 38% Completed | 24.57 s
[###############                         ] | 38% Completed | 24.75 s
[###############                         ] | 38% Completed | 24.90 s
[###############                         ] | 38% Completed | 25.27 s
[################                        ] | 40% Completed | 25.41 s
[################                        ] | 40% Completed | 25.54 s
[################                        ] | 40% Completed | 25.75 s
[################                        ] | 40% Completed | 26.09 s
[################                        ] | 40% Completed | 26.28 s
[################                        ] | 40% Completed | 26.44 s
[################                        ] | 42% Completed | 26.62 s
[################                        ] | 42% Completed | 26.95 s
[################                        ] | 42% Completed | 27.13 s
[################                        ] | 42% Completed | 27.23 s
[################                        ] | 42% Completed | 27.46 s
[################                        ] | 42% Completed | 27.58 s
[#################                       ] | 44% Completed | 27.70 s
[#################                       ] | 44% Completed | 27.81 s
[#################                       ] | 44% Completed | 27.93 s
[#################                       ] | 44% Completed | 28.04 s
[#################                       ] | 44% Completed | 28.15 s
[#################                       ] | 44% Completed | 28.34 s
[#################                       ] | 44% Completed | 28.46 s
[#################                       ] | 44% Completed | 28.58 s
[#################                       ] | 44% Completed | 28.79 s
[##################                      ] | 46% Completed | 28.91 s
[##################                      ] | 46% Completed | 29.11 s
[##################                      ] | 46% Completed | 29.22 s
[##################                      ] | 46% Completed | 29.47 s
[##################                      ] | 46% Completed | 29.96 s
[###################                     ] | 48% Completed | 30.14 s
[###################                     ] | 48% Completed | 30.59 s
[###################                     ] | 48% Completed | 30.79 s
[###################                     ] | 48% Completed | 30.93 s
[###################                     ] | 48% Completed | 31.06 s
[###################                     ] | 48% Completed | 31.31 s
[###################                     ] | 48% Completed | 31.42 s
[###################                     ] | 48% Completed | 31.56 s
[####################                    ] | 50% Completed | 31.71 s
[####################                    ] | 50% Completed | 31.93 s
[####################                    ] | 50% Completed | 32.05 s
[####################                    ] | 50% Completed | 32.29 s
[####################                    ] | 50% Completed | 32.40 s
[####################                    ] | 50% Completed | 32.50 s
[####################                    ] | 50% Completed | 32.61 s
[####################                    ] | 50% Completed | 32.74 s
[#####################                   ] | 52% Completed | 32.87 s
[#####################                   ] | 52% Completed | 33.03 s
[#####################                   ] | 52% Completed | 33.14 s
[#####################                   ] | 52% Completed | 33.32 s
[#####################                   ] | 52% Completed | 33.51 s
[#####################                   ] | 52% Completed | 33.63 s
[#####################                   ] | 52% Completed | 33.80 s
[#####################                   ] | 52% Completed | 33.94 s
[#####################                   ] | 54% Completed | 34.08 s
[#####################                   ] | 54% Completed | 34.20 s
[#####################                   ] | 54% Completed | 34.32 s
[#####################                   ] | 54% Completed | 34.49 s
[#####################                   ] | 54% Completed | 34.62 s
[#####################                   ] | 54% Completed | 34.74 s
[#####################                   ] | 54% Completed | 34.87 s
[#####################                   ] | 54% Completed | 35.07 s
[######################                  ] | 55% Completed | 35.17 s
[######################                  ] | 56% Completed | 35.28 s
[######################                  ] | 56% Completed | 35.45 s
[######################                  ] | 56% Completed | 35.62 s
[######################                  ] | 56% Completed | 35.98 s
[######################                  ] | 56% Completed | 36.15 s
[######################                  ] | 56% Completed | 36.32 s
[#######################                 ] | 57% Completed | 36.45 s
[#######################                 ] | 58% Completed | 36.99 s
[#######################                 ] | 58% Completed | 37.15 s
[#######################                 ] | 58% Completed | 37.34 s
[#######################                 ] | 58% Completed | 37.47 s
[#######################                 ] | 58% Completed | 37.59 s
[#######################                 ] | 58% Completed | 37.74 s
[#######################                 ] | 58% Completed | 37.85 s
[#######################                 ] | 59% Completed | 38.04 s
[########################                ] | 60% Completed | 38.26 s
[########################                ] | 60% Completed | 38.38 s
[########################                ] | 60% Completed | 38.53 s
[########################                ] | 60% Completed | 38.72 s
[########################                ] | 60% Completed | 39.05 s
[########################                ] | 61% Completed | 39.17 s
[#########################               ] | 62% Completed | 39.29 s
[#########################               ] | 62% Completed | 39.48 s
[#########################               ] | 62% Completed | 39.67 s
[#########################               ] | 62% Completed | 39.77 s
[#########################               ] | 62% Completed | 39.90 s
[#########################               ] | 62% Completed | 40.18 s
[#########################               ] | 62% Completed | 40.30 s
[#########################               ] | 64% Completed | 40.44 s
[#########################               ] | 64% Completed | 40.60 s
[#########################               ] | 64% Completed | 40.84 s
[#########################               ] | 64% Completed | 40.99 s
[#########################               ] | 64% Completed | 41.11 s
[#########################               ] | 64% Completed | 41.25 s
[#########################               ] | 64% Completed | 41.43 s
[##########################              ] | 65% Completed | 41.56 s
[##########################              ] | 66% Completed | 41.81 s
[##########################              ] | 66% Completed | 41.93 s
[##########################              ] | 66% Completed | 42.07 s
[##########################              ] | 66% Completed | 42.22 s
[##########################              ] | 66% Completed | 42.40 s
[##########################              ] | 66% Completed | 42.63 s
[###########################             ] | 67% Completed | 43.23 s
[###########################             ] | 68% Completed | 43.40 s
[###########################             ] | 68% Completed | 43.52 s
[###########################             ] | 68% Completed | 43.69 s
[###########################             ] | 68% Completed | 44.04 s
[###########################             ] | 68% Completed | 44.16 s
[###########################             ] | 68% Completed | 44.29 s
[###########################             ] | 69% Completed | 44.41 s
[###########################             ] | 69% Completed | 44.52 s
[############################            ] | 70% Completed | 44.64 s
[############################            ] | 70% Completed | 44.88 s
[############################            ] | 70% Completed | 45.00 s
[############################            ] | 70% Completed | 45.15 s
[############################            ] | 70% Completed | 45.27 s
[############################            ] | 70% Completed | 45.44 s
[############################            ] | 71% Completed | 45.56 s
[############################            ] | 71% Completed | 45.72 s
[#############################           ] | 72% Completed | 45.96 s
[#############################           ] | 72% Completed | 46.12 s
[#############################           ] | 72% Completed | 46.25 s
[#############################           ] | 72% Completed | 46.48 s
[#############################           ] | 72% Completed | 46.59 s
[#############################           ] | 73% Completed | 46.70 s
[#############################           ] | 73% Completed | 46.89 s
[#############################           ] | 74% Completed | 47.18 s
[#############################           ] | 74% Completed | 47.60 s
[#############################           ] | 74% Completed | 47.73 s
[##############################          ] | 75% Completed | 47.87 s
[##############################          ] | 75% Completed | 48.04 s
[##############################          ] | 76% Completed | 48.27 s
[##############################          ] | 76% Completed | 48.50 s
[##############################          ] | 76% Completed | 48.91 s
[###############################         ] | 77% Completed | 49.75 s
[###############################         ] | 78% Completed | 50.20 s
[###############################         ] | 78% Completed | 50.30 s
[###############################         ] | 78% Completed | 50.42 s
[###############################         ] | 78% Completed | 50.53 s
[###############################         ] | 79% Completed | 50.67 s
[###############################         ] | 79% Completed | 50.79 s
[###############################         ] | 79% Completed | 50.94 s
[################################        ] | 80% Completed | 51.16 s
[################################        ] | 80% Completed | 51.32 s
[################################        ] | 80% Completed | 51.48 s
[################################        ] | 80% Completed | 51.70 s
[################################        ] | 81% Completed | 51.80 s
[################################        ] | 81% Completed | 51.91 s
[################################        ] | 81% Completed | 52.07 s
[#################################       ] | 82% Completed | 52.18 s
[#################################       ] | 82% Completed | 52.29 s
[#################################       ] | 82% Completed | 52.40 s
[#################################       ] | 82% Completed | 52.51 s
[#################################       ] | 82% Completed | 52.69 s
[#################################       ] | 82% Completed | 52.84 s
[#################################       ] | 83% Completed | 53.11 s
[#################################       ] | 83% Completed | 53.24 s
[#################################       ] | 84% Completed | 53.67 s
[#################################       ] | 84% Completed | 53.85 s
[#################################       ] | 84% Completed | 54.10 s
[##################################      ] | 85% Completed | 54.23 s
[##################################      ] | 85% Completed | 54.39 s
[##################################      ] | 86% Completed | 54.51 s
[##################################      ] | 86% Completed | 54.63 s
[##################################      ] | 86% Completed | 54.84 s
[##################################      ] | 86% Completed | 55.00 s
[##################################      ] | 86% Completed | 55.14 s
[##################################      ] | 86% Completed | 55.30 s
[###################################     ] | 87% Completed | 55.44 s
[###################################     ] | 87% Completed | 55.91 s
[###################################     ] | 87% Completed | 56.09 s
[###################################     ] | 88% Completed | 56.29 s
[###################################     ] | 88% Completed | 56.42 s
[###################################     ] | 88% Completed | 56.92 s
[###################################     ] | 89% Completed | 57.06 s
[###################################     ] | 89% Completed | 57.16 s
[###################################     ] | 89% Completed | 57.27 s
[####################################    ] | 90% Completed | 57.38 s
[####################################    ] | 90% Completed | 57.55 s
[####################################    ] | 90% Completed | 57.68 s
[####################################    ] | 90% Completed | 57.79 s
[####################################    ] | 90% Completed | 57.90 s
[####################################    ] | 90% Completed | 58.13 s
[####################################    ] | 91% Completed | 58.26 s
[####################################    ] | 91% Completed | 58.37 s
[#####################################   ] | 92% Completed | 58.49 s
[#####################################   ] | 92% Completed | 58.64 s
[#####################################   ] | 92% Completed | 58.77 s
[#####################################   ] | 92% Completed | 58.87 s
[#####################################   ] | 92% Completed | 59.00 s
[#####################################   ] | 92% Completed | 59.11 s
[#####################################   ] | 92% Completed | 59.27 s
[#####################################   ] | 93% Completed | 59.39 s
[#####################################   ] | 93% Completed | 59.58 s
[#####################################   ] | 94% Completed | 59.69 s
[#####################################   ] | 94% Completed | 59.83 s
[#####################################   ] | 94% Completed | 59.95 s
[#####################################   ] | 94% Completed | 60.06 s
[#####################################   ] | 94% Completed | 60.18 s
[#####################################   ] | 94% Completed | 60.49 s
[######################################  ] | 95% Completed | 60.79 s
[######################################  ] | 96% Completed | 61.03 s
[######################################  ] | 96% Completed | 61.17 s
[######################################  ] | 96% Completed | 61.28 s
[####################################### ] | 97% Completed | 61.79 s
[####################################### ] | 97% Completed | 62.38 s
[####################################### ] | 98% Completed | 62.49 s
[####################################### ] | 98% Completed | 62.60 s
[####################################### ] | 98% Completed | 62.71 s
[####################################### ] | 98% Completed | 62.82 s
[########################################] | 100% Completed | 62.92 s

[                                        ] | 0% Completed | 209.60 us
[                                        ] | 0% Completed | 104.78 ms
[                                        ] | 0% Completed | 373.58 ms
[                                        ] | 0% Completed | 475.40 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.67 s
[########################################] | 100% Completed | 4.78 s
