
[                                        ] | 0% Completed | 171.64 us
[                                        ] | 0% Completed | 170.01 us
[                                        ] | 0% Completed | 109.60 ms
[                                        ] | 0% Completed | 714.59 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.64 s
