
[                                        ] | 0% Completed | 266.56 us
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.81 s
[####                                    ] | 10% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.03 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.06 s
[#########                               ] | 22% Completed | 7.28 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.25 s
[############                            ] | 31% Completed | 10.47 s
[#############                           ] | 34% Completed | 10.84 s
[#############                           ] | 34% Completed | 11.39 s
[#############                           ] | 34% Completed | 11.67 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.34 s
[###############                         ] | 38% Completed | 13.00 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 41% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.38 s
[##################                      ] | 47% Completed | 14.99 s
[###################                     ] | 48% Completed | 15.23 s
[###################                     ] | 48% Completed | 15.61 s
[###################                     ] | 48% Completed | 15.76 s
[###################                     ] | 48% Completed | 15.90 s
[####################                    ] | 50% Completed | 16.12 s
[####################                    ] | 51% Completed | 16.31 s
[#####################                   ] | 52% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.67 s
[#####################                   ] | 52% Completed | 16.81 s
[#####################                   ] | 52% Completed | 17.20 s
[#####################                   ] | 52% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.55 s
[######################                  ] | 57% Completed | 17.68 s
[######################                  ] | 57% Completed | 17.80 s
[######################                  ] | 57% Completed | 17.98 s
[######################                  ] | 57% Completed | 18.27 s
[######################                  ] | 57% Completed | 18.45 s
[#######################                 ] | 58% Completed | 18.79 s
[#######################                 ] | 58% Completed | 18.95 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 60% Completed | 19.44 s
[#########################               ] | 64% Completed | 19.55 s
[#########################               ] | 64% Completed | 19.71 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.49 s
[#########################               ] | 64% Completed | 20.73 s
[##########################              ] | 65% Completed | 21.16 s
[############################            ] | 70% Completed | 21.29 s
[#############################           ] | 72% Completed | 22.72 s
[#############################           ] | 72% Completed | 23.38 s
[##############################          ] | 75% Completed | 23.57 s
[##############################          ] | 77% Completed | 24.43 s
[###############################         ] | 78% Completed | 24.63 s
[###############################         ] | 78% Completed | 24.80 s
[###############################         ] | 78% Completed | 25.17 s
[################################        ] | 81% Completed | 25.35 s
[################################        ] | 81% Completed | 25.50 s
[################################        ] | 81% Completed | 25.66 s
[#################################       ] | 82% Completed | 25.96 s
[#################################       ] | 82% Completed | 26.35 s
[#################################       ] | 82% Completed | 26.61 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.84 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.73 s
[###################################     ] | 88% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.24 s
[####################################    ] | 90% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.61 s
[#####################################   ] | 92% Completed | 28.75 s
[#####################################   ] | 92% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.45 s
[#####################################   ] | 92% Completed | 29.80 s
[#####################################   ] | 92% Completed | 29.92 s
[####################################### ] | 98% Completed | 30.06 s
[####################################### ] | 98% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.29 s
[########################################] | 100% Completed | 30.39 s

[                                        ] | 0% Completed | 174.57 us
[                                        ] | 0% Completed | 110.66 ms
[                                        ] | 0% Completed | 969.74 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.57 s
[########################################] | 100% Completed | 2.68 s
