
[                                        ] | 0% Completed | 181.40 us
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.63 s
[#######################                 ] | 59% Completed | 19.86 s
[#######################                 ] | 59% Completed | 20.77 s
[########################                ] | 61% Completed | 20.93 s
[########################                ] | 61% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.23 s
[##########################              ] | 65% Completed | 21.59 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 65% Completed | 21.91 s
[##########################              ] | 65% Completed | 22.16 s
[###########################             ] | 68% Completed | 22.63 s
[###########################             ] | 68% Completed | 22.74 s
[###########################             ] | 68% Completed | 22.88 s
[############################            ] | 72% Completed | 23.46 s
[############################            ] | 72% Completed | 23.64 s
[############################            ] | 72% Completed | 24.28 s
[#############################           ] | 73% Completed | 24.50 s
[##############################          ] | 75% Completed | 25.10 s
[##############################          ] | 76% Completed | 25.65 s
[###############################         ] | 77% Completed | 25.87 s
[###############################         ] | 77% Completed | 26.07 s
[###############################         ] | 77% Completed | 26.43 s
[###############################         ] | 77% Completed | 26.57 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.32 s
[#################################       ] | 83% Completed | 27.59 s
[#################################       ] | 83% Completed | 27.79 s
[##################################      ] | 86% Completed | 28.18 s
[##################################      ] | 86% Completed | 28.33 s
[###################################     ] | 87% Completed | 28.72 s
[###################################     ] | 87% Completed | 29.46 s
[###################################     ] | 87% Completed | 29.83 s
[####################################    ] | 91% Completed | 29.94 s
[####################################    ] | 91% Completed | 30.65 s
[#####################################   ] | 93% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.75 s
[######################################  ] | 95% Completed | 31.88 s
[####################################### ] | 98% Completed | 31.99 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 146.52 us
[                                        ] | 0% Completed | 129.38 ms
[                                        ] | 0% Completed | 330.16 ms
[                                        ] | 0% Completed | 452.96 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 188.97 us
[                                        ] | 0% Completed | 154.16 ms
[                                        ] | 0% Completed | 530.09 ms
[                                        ] | 0% Completed | 951.82 ms
[#                                       ] | 4% Completed | 2.00 s
[###                                     ] | 9% Completed | 2.60 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 3.07 s
[#####                                   ] | 13% Completed | 3.40 s
[#####                                   ] | 13% Completed | 3.52 s
[#######                                 ] | 18% Completed | 3.67 s
[#######                                 ] | 18% Completed | 4.05 s
[########                                ] | 20% Completed | 4.97 s
[########                                ] | 20% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.76 s
[#############                           ] | 32% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.91 s
[##############                          ] | 37% Completed | 7.32 s
[##############                          ] | 37% Completed | 7.54 s
[###############                         ] | 39% Completed | 8.04 s
[###############                         ] | 39% Completed | 8.21 s
[###############                         ] | 39% Completed | 8.36 s
[#################                       ] | 44% Completed | 8.59 s
[#################                       ] | 44% Completed | 8.70 s
[##################                      ] | 46% Completed | 8.90 s
[##################                      ] | 46% Completed | 9.57 s
[####################                    ] | 51% Completed | 10.06 s
[####################                    ] | 51% Completed | 10.37 s
[#####################                   ] | 53% Completed | 10.52 s
[#####################                   ] | 53% Completed | 10.88 s
[#####################                   ] | 53% Completed | 11.16 s
[#######################                 ] | 58% Completed | 11.36 s
[#######################                 ] | 58% Completed | 11.55 s
[#######################                 ] | 58% Completed | 11.92 s
[########################                ] | 60% Completed | 12.07 s
[########################                ] | 60% Completed | 12.27 s
[##########################              ] | 67% Completed | 12.62 s
[##########################              ] | 67% Completed | 12.78 s
[##########################              ] | 67% Completed | 12.96 s
[##########################              ] | 67% Completed | 13.34 s
[##########################              ] | 67% Completed | 13.83 s
[##########################              ] | 67% Completed | 14.00 s
[##########################              ] | 67% Completed | 14.26 s
[##############################          ] | 76% Completed | 14.37 s
[##############################          ] | 76% Completed | 14.59 s
[##############################          ] | 76% Completed | 14.78 s
[##############################          ] | 76% Completed | 15.08 s
[##############################          ] | 76% Completed | 15.46 s
[##############################          ] | 76% Completed | 15.67 s
[#################################       ] | 83% Completed | 15.99 s
[#################################       ] | 83% Completed | 16.62 s
[#################################       ] | 83% Completed | 16.86 s
[##################################      ] | 86% Completed | 17.10 s
[###################################     ] | 88% Completed | 17.34 s
[####################################    ] | 90% Completed | 17.47 s
[#####################################   ] | 93% Completed | 17.76 s
[######################################  ] | 95% Completed | 17.87 s
[######################################  ] | 95% Completed | 18.02 s
[########################################] | 100% Completed | 18.76 s

[                                        ] | 0% Completed | 124.43 us
[                                        ] | 0% Completed | 119.25 ms
[                                        ] | 0% Completed | 354.17 ms
[                                        ] | 0% Completed | 593.69 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
