
[                                        ] | 0% Completed | 225.17 us
[###################################     ] | 87% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.38 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.85 s
[####################################    ] | 90% Completed | 18.06 s
[#####################################   ] | 92% Completed | 18.17 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 155.21 us
[                                        ] | 0% Completed | 167.54 ms
[                                        ] | 0% Completed | 656.36 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.52 s
