
[                                        ] | 0% Completed | 196.43 us
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.95 s
[#######################                 ] | 57% Completed | 20.07 s
[########################                ] | 60% Completed | 20.26 s
[########################                ] | 60% Completed | 20.42 s
[########################                ] | 60% Completed | 20.57 s
[########################                ] | 61% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.55 s
[##########################              ] | 66% Completed | 21.78 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.64 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 67% Completed | 23.09 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 71% Completed | 23.73 s
[#############################           ] | 73% Completed | 23.95 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.58 s
[#############################           ] | 74% Completed | 24.82 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 26.06 s
[################################        ] | 80% Completed | 26.21 s
[################################        ] | 80% Completed | 26.53 s
[################################        ] | 81% Completed | 26.70 s
[################################        ] | 81% Completed | 26.81 s
[################################        ] | 81% Completed | 26.99 s
[################################        ] | 81% Completed | 27.31 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.71 s
[#################################       ] | 83% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.20 s
[##################################      ] | 87% Completed | 29.46 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.90 s
[######################################  ] | 97% Completed | 32.05 s
[######################################  ] | 97% Completed | 32.19 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 128.29 us
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 192.33 us
[                                        ] | 0% Completed | 148.89 ms
[                                        ] | 0% Completed | 778.89 ms
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 5.15 s
[########                                ] | 20% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.96 s
[###############                         ] | 37% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.39 s
[#################                       ] | 42% Completed | 9.01 s
[#################                       ] | 42% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.58 s
[#####################                   ] | 52% Completed | 10.82 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.83 s
[########################                ] | 60% Completed | 11.96 s
[########################                ] | 60% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.58 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.45 s
[###########################             ] | 67% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.09 s
[###############################         ] | 77% Completed | 14.33 s
[###############################         ] | 77% Completed | 14.50 s
[###############################         ] | 77% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.06 s
[###############################         ] | 77% Completed | 15.76 s
[#################################       ] | 82% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.65 s
[###################################     ] | 87% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.41 s
[#####################################   ] | 92% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.65 s
[######################################  ] | 95% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.19 s

[                                        ] | 0% Completed | 122.64 us
[                                        ] | 0% Completed | 102.26 ms
[                                        ] | 0% Completed | 220.18 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
