
[                                        ] | 0% Completed | 189.10 us
[######                                  ] | 17% Completed | 709.70 ms
[#######                                 ] | 19% Completed | 810.13 ms
[########                                ] | 22% Completed | 910.38 ms
[#########                               ] | 24% Completed | 1.01 s
[##########                              ] | 27% Completed | 1.11 s
[###########                             ] | 29% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[##############                          ] | 35% Completed | 1.41 s
[##############                          ] | 37% Completed | 1.51 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 42% Completed | 1.72 s
[#################                       ] | 44% Completed | 1.82 s
[##################                      ] | 47% Completed | 1.92 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 51% Completed | 2.13 s
[#####################                   ] | 54% Completed | 2.23 s
[######################                  ] | 57% Completed | 2.33 s
[#######################                 ] | 59% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 64% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 69% Completed | 2.83 s
[############################            ] | 72% Completed | 2.93 s
[#############################           ] | 74% Completed | 3.04 s
[##############################          ] | 76% Completed | 3.14 s
[###############################         ] | 78% Completed | 3.24 s
[################################        ] | 81% Completed | 3.34 s
[#################################       ] | 84% Completed | 3.44 s
[##################################      ] | 86% Completed | 3.54 s
[###################################     ] | 88% Completed | 3.64 s
[####################################    ] | 90% Completed | 3.74 s
[#####################################   ] | 93% Completed | 3.84 s
[######################################  ] | 95% Completed | 3.94 s
[####################################### ] | 98% Completed | 4.04 s
[########################################] | 100% Completed | 4.14 s

[                                        ] | 0% Completed | 256.40 us
[#                                       ] | 3% Completed | 105.75 ms
[##                                      ] | 6% Completed | 206.10 ms
[####                                    ] | 10% Completed | 307.74 ms
[#####                                   ] | 13% Completed | 408.00 ms
[######                                  ] | 17% Completed | 510.31 ms
[########                                ] | 21% Completed | 610.71 ms
[#########                               ] | 24% Completed | 712.26 ms
[###########                             ] | 28% Completed | 812.70 ms
[############                            ] | 31% Completed | 912.90 ms
[#############                           ] | 34% Completed | 1.01 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 59% Completed | 1.72 s
[#########################               ] | 62% Completed | 1.83 s
[##########################              ] | 66% Completed | 1.93 s
[###########################             ] | 69% Completed | 2.03 s
[#############################           ] | 73% Completed | 2.13 s
[##############################          ] | 76% Completed | 2.23 s
[################################        ] | 81% Completed | 2.33 s
[#################################       ] | 84% Completed | 2.43 s
[###################################     ] | 88% Completed | 2.53 s
[####################################    ] | 92% Completed | 2.63 s
[######################################  ] | 95% Completed | 2.73 s
[####################################### ] | 98% Completed | 2.83 s
[########################################] | 100% Completed | 2.93 s
