
[                                        ] | 0% Completed | 229.50 us
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.34 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.89 s
[################                        ] | 40% Completed | 8.17 s
[#################                       ] | 42% Completed | 8.40 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.49 s
[#####################                   ] | 52% Completed | 10.41 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.36 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.95 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.44 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.34 s
[################################        ] | 80% Completed | 15.54 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.18 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.48 s
[####################################    ] | 90% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.53 s
[#####################################   ] | 92% Completed | 17.66 s
[########################################] | 100% Completed | 17.77 s

[                                        ] | 0% Completed | 123.59 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
