
[                                        ] | 0% Completed | 223.63 us
[#####################                   ] | 54% Completed | 18.04 s
[#####################                   ] | 54% Completed | 18.31 s
[######################                  ] | 56% Completed | 19.07 s
[########################                ] | 60% Completed | 19.50 s
[########################                ] | 61% Completed | 19.67 s
[########################                ] | 61% Completed | 19.97 s
[########################                ] | 61% Completed | 20.19 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.62 s
[##########################              ] | 66% Completed | 21.25 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.63 s
[############################            ] | 71% Completed | 23.58 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 23.89 s
[#############################           ] | 74% Completed | 24.02 s
[##############################          ] | 76% Completed | 24.26 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.17 s
[##############################          ] | 77% Completed | 25.32 s
[###############################         ] | 78% Completed | 25.64 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.18 s
[#################################       ] | 83% Completed | 26.43 s
[#################################       ] | 83% Completed | 26.86 s
[#################################       ] | 83% Completed | 26.97 s
[#################################       ] | 84% Completed | 27.13 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.47 s
[##################################      ] | 87% Completed | 27.82 s
[##################################      ] | 87% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.66 s
[#####################################   ] | 92% Completed | 29.85 s
[#####################################   ] | 92% Completed | 29.96 s
[#####################################   ] | 92% Completed | 30.45 s
[######################################  ] | 95% Completed | 30.60 s
[####################################### ] | 98% Completed | 30.71 s
[####################################### ] | 98% Completed | 30.82 s
[####################################### ] | 98% Completed | 30.93 s
[########################################] | 100% Completed | 31.03 s

[                                        ] | 0% Completed | 121.48 us
[                                        ] | 0% Completed | 102.85 ms
[                                        ] | 0% Completed | 218.36 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 180.74 us
[                                        ] | 0% Completed | 469.71 ms
[                                        ] | 0% Completed | 949.60 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.29 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.70 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.44 s
[#######                                 ] | 17% Completed | 4.61 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.62 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 8.08 s
[################                        ] | 40% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.93 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.60 s
[########################                ] | 60% Completed | 11.05 s
[#########################               ] | 62% Completed | 11.49 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.86 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.49 s
[############################            ] | 70% Completed | 12.75 s
[############################            ] | 70% Completed | 13.17 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.74 s
[#############################           ] | 72% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.66 s
[################################        ] | 80% Completed | 14.80 s
[################################        ] | 80% Completed | 14.93 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.12 s
[######################################  ] | 95% Completed | 17.41 s
[########################################] | 100% Completed | 17.51 s

[                                        ] | 0% Completed | 117.89 us
[                                        ] | 0% Completed | 156.73 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
