
[                                        ] | 0% Completed | 302.90 us
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 1% Completed | 9.72 s
[#                                       ] | 2% Completed | 9.82 s
[#                                       ] | 3% Completed | 9.93 s
[##                                      ] | 5% Completed | 10.03 s
[##                                      ] | 6% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.54 s
[#####                                   ] | 13% Completed | 10.64 s
[#####                                   ] | 14% Completed | 10.74 s
[######                                  ] | 16% Completed | 10.84 s
[#######                                 ] | 17% Completed | 10.94 s
[#######                                 ] | 18% Completed | 11.04 s
[#######                                 ] | 19% Completed | 11.14 s
[########                                ] | 20% Completed | 11.25 s
[########                                ] | 22% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.55 s
[##########                              ] | 26% Completed | 11.65 s
[###########                             ] | 27% Completed | 11.75 s
[###########                             ] | 29% Completed | 11.85 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 32% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 39% Completed | 12.66 s
[################                        ] | 41% Completed | 12.77 s
[#################                       ] | 42% Completed | 12.88 s
[#################                       ] | 44% Completed | 12.98 s
[##################                      ] | 45% Completed | 13.08 s
[##################                      ] | 46% Completed | 13.18 s
[###################                     ] | 48% Completed | 13.28 s
[###################                     ] | 49% Completed | 13.39 s
[####################                    ] | 50% Completed | 13.49 s
[####################                    ] | 52% Completed | 13.59 s
[#####################                   ] | 53% Completed | 13.69 s
[#####################                   ] | 54% Completed | 13.79 s
[######################                  ] | 55% Completed | 13.89 s
[######################                  ] | 57% Completed | 13.99 s
[#######################                 ] | 58% Completed | 14.09 s
[########################                ] | 60% Completed | 14.19 s
[########################                ] | 61% Completed | 14.29 s
[#########################               ] | 63% Completed | 14.40 s
[#########################               ] | 64% Completed | 14.50 s
[#########################               ] | 64% Completed | 15.19 s
[##########################              ] | 66% Completed | 15.29 s
[###########################             ] | 67% Completed | 15.39 s
[###########################             ] | 69% Completed | 15.49 s
[############################            ] | 70% Completed | 15.60 s
[############################            ] | 71% Completed | 15.70 s
[#############################           ] | 72% Completed | 15.81 s
[#############################           ] | 73% Completed | 15.91 s
[##############################          ] | 75% Completed | 16.01 s
[##############################          ] | 76% Completed | 16.11 s
[###############################         ] | 77% Completed | 16.21 s
[###############################         ] | 79% Completed | 16.31 s
[################################        ] | 80% Completed | 16.41 s
[################################        ] | 81% Completed | 16.51 s
[#################################       ] | 83% Completed | 16.61 s
[#################################       ] | 84% Completed | 16.72 s
[##################################      ] | 85% Completed | 16.82 s
[##################################      ] | 87% Completed | 16.92 s
[###################################     ] | 88% Completed | 17.02 s
[####################################    ] | 90% Completed | 17.12 s
[####################################    ] | 91% Completed | 17.22 s
[#####################################   ] | 92% Completed | 17.32 s
[#####################################   ] | 94% Completed | 17.42 s
[######################################  ] | 95% Completed | 17.52 s
[######################################  ] | 96% Completed | 17.62 s
[####################################### ] | 98% Completed | 17.72 s
[####################################### ] | 99% Completed | 17.82 s
[########################################] | 100% Completed | 17.92 s

[                                        ] | 0% Completed | 324.80 us
[                                        ] | 1% Completed | 109.37 ms
[#                                       ] | 4% Completed | 209.61 ms
[##                                      ] | 6% Completed | 309.93 ms
[###                                     ] | 7% Completed | 410.15 ms
[###                                     ] | 9% Completed | 510.48 ms
[####                                    ] | 12% Completed | 614.07 ms
[#####                                   ] | 14% Completed | 716.56 ms
[######                                  ] | 16% Completed | 816.94 ms
[#######                                 ] | 19% Completed | 917.15 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 48% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.54 s
[#######################                 ] | 58% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 67% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 71% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.35 s
[##############################          ] | 76% Completed | 3.45 s
[###############################         ] | 77% Completed | 3.55 s
[###############################         ] | 79% Completed | 3.65 s
[################################        ] | 81% Completed | 3.75 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 86% Completed | 3.95 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.36 s
[####################################### ] | 97% Completed | 4.46 s
[####################################### ] | 99% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 287.50 us
[#                                       ] | 3% Completed | 105.73 ms
[##                                      ] | 6% Completed | 205.94 ms
[###                                     ] | 8% Completed | 311.40 ms
[####                                    ] | 11% Completed | 411.64 ms
[#####                                   ] | 14% Completed | 515.16 ms
[######                                  ] | 17% Completed | 615.60 ms
[########                                ] | 20% Completed | 717.36 ms
[#########                               ] | 23% Completed | 822.88 ms
[##########                              ] | 26% Completed | 923.12 ms
[############                            ] | 30% Completed | 1.02 s
[#############                           ] | 33% Completed | 1.13 s
[##############                          ] | 36% Completed | 1.23 s
[################                        ] | 40% Completed | 1.33 s
[#################                       ] | 43% Completed | 1.43 s
[##################                      ] | 47% Completed | 1.54 s
[####################                    ] | 50% Completed | 1.64 s
[#####################                   ] | 53% Completed | 1.74 s
[######################                  ] | 56% Completed | 1.84 s
[########################                ] | 60% Completed | 1.94 s
[#########################               ] | 63% Completed | 2.04 s
[##########################              ] | 65% Completed | 2.14 s
[###########################             ] | 68% Completed | 2.24 s
[############################            ] | 71% Completed | 2.34 s
[#############################           ] | 74% Completed | 2.44 s
[###############################         ] | 78% Completed | 2.54 s
[################################        ] | 82% Completed | 2.65 s
[##################################      ] | 85% Completed | 2.75 s
[###################################     ] | 89% Completed | 2.85 s
[####################################    ] | 92% Completed | 2.95 s
[######################################  ] | 95% Completed | 3.05 s
[####################################### ] | 98% Completed | 3.15 s
[########################################] | 100% Completed | 3.25 s
