
[                                        ] | 0% Completed | 168.10 us
[                                        ] | 0% Completed | 152.82 us
[                                        ] | 0% Completed | 722.62 ms
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.54 s
[########################################] | 100% Completed | 3.65 s
