
[                                        ] | 0% Completed | 218.46 us
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.38 s
[############################            ] | 71% Completed | 23.63 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.63 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.09 s
[##############################          ] | 77% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.96 s
[###############################         ] | 78% Completed | 26.23 s
[################################        ] | 81% Completed | 26.40 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.44 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.93 s
[####################################    ] | 90% Completed | 29.23 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 91% Completed | 29.83 s
[#####################################   ] | 92% Completed | 30.21 s
[#####################################   ] | 92% Completed | 30.54 s
[######################################  ] | 95% Completed | 30.83 s
[######################################  ] | 97% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.44 s
[######################################  ] | 97% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.77 s

[                                        ] | 0% Completed | 150.80 us
[                                        ] | 0% Completed | 162.37 ms
[                                        ] | 0% Completed | 859.65 ms
[                                        ] | 0% Completed | 959.89 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s

[                                        ] | 0% Completed | 192.64 us
[                                        ] | 0% Completed | 235.37 ms
[                                        ] | 0% Completed | 845.69 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.50 s
[#####                                   ] | 12% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.83 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.73 s
[########                                ] | 20% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.28 s
[############                            ] | 30% Completed | 6.64 s
[##############                          ] | 35% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.60 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.20 s
[####################                    ] | 50% Completed | 9.52 s
[####################                    ] | 50% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.62 s
[######################                  ] | 55% Completed | 10.93 s
[######################                  ] | 55% Completed | 11.20 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.66 s
[#########################               ] | 62% Completed | 12.09 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.84 s
[##########################              ] | 65% Completed | 13.08 s
[###########################             ] | 67% Completed | 13.31 s
[#############################           ] | 72% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.81 s
[######################################  ] | 95% Completed | 17.92 s
[####################################### ] | 97% Completed | 18.03 s
[########################################] | 100% Completed | 18.14 s

[                                        ] | 0% Completed | 130.94 us
[                                        ] | 0% Completed | 140.23 ms
[                                        ] | 0% Completed | 443.61 ms
[                                        ] | 0% Completed | 948.54 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[########################################] | 100% Completed | 1.27 s
