
[                                        ] | 0% Completed | 249.80 us
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[########################################] | 100% Completed | 3.67 s

[                                        ] | 0% Completed | 173.85 us
[                                        ] | 0% Completed | 344.37 ms
[                                        ] | 0% Completed | 647.38 ms
[                                        ] | 0% Completed | 846.90 ms
[                                        ] | 0% Completed | 962.25 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.51 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[###                                     ] | 8% Completed | 3.67 s
[####                                    ] | 10% Completed | 3.78 s
[####                                    ] | 10% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.50 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.72 s
[##########                              ] | 27% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.53 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 30% Completed | 10.33 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.62 s
[#############                           ] | 34% Completed | 11.00 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 37% Completed | 12.62 s
[################                        ] | 40% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.49 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 42% Completed | 13.92 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.33 s
[#################                       ] | 44% Completed | 14.55 s
[###################                     ] | 48% Completed | 15.04 s
[###################                     ] | 48% Completed | 15.38 s
[###################                     ] | 48% Completed | 15.98 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 54% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.58 s
[######################                  ] | 55% Completed | 17.81 s
[#######################                 ] | 58% Completed | 18.10 s
[#######################                 ] | 58% Completed | 18.43 s
[#######################                 ] | 58% Completed | 19.21 s
[########################                ] | 60% Completed | 19.33 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.58 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.63 s
[##########################              ] | 67% Completed | 20.79 s
[##########################              ] | 67% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.31 s
[############################            ] | 70% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.36 s
[#############################           ] | 72% Completed | 22.50 s
[#############################           ] | 72% Completed | 23.06 s
[#############################           ] | 72% Completed | 23.17 s
[#############################           ] | 72% Completed | 23.32 s
[#############################           ] | 74% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.68 s
[##############################          ] | 77% Completed | 23.84 s
[##############################          ] | 77% Completed | 24.08 s
[##############################          ] | 77% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.54 s
[################################        ] | 80% Completed | 24.68 s
[################################        ] | 81% Completed | 24.94 s
[################################        ] | 81% Completed | 25.26 s
[################################        ] | 81% Completed | 25.53 s
[#################################       ] | 82% Completed | 25.67 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 82% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.37 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 85% Completed | 26.90 s
[##################################      ] | 87% Completed | 27.30 s
[##################################      ] | 87% Completed | 27.43 s
[####################################    ] | 90% Completed | 27.66 s
[####################################    ] | 90% Completed | 27.99 s
[####################################    ] | 90% Completed | 28.29 s
[####################################    ] | 90% Completed | 28.63 s
[#####################################   ] | 92% Completed | 29.10 s
[#####################################   ] | 92% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.45 s
[######################################  ] | 95% Completed | 29.70 s
[######################################  ] | 95% Completed | 29.84 s
[####################################### ] | 98% Completed | 29.96 s
[########################################] | 100% Completed | 30.07 s

[                                        ] | 0% Completed | 150.09 us
[                                        ] | 0% Completed | 237.93 ms
[                                        ] | 0% Completed | 366.35 ms
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 2.89 s
