
[                                        ] | 0% Completed | 214.44 us
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.36 s
[##################                      ] | 46% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.81 s
[###################                     ] | 49% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.42 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 52% Completed | 17.69 s
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 59% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.96 s
[########################                ] | 61% Completed | 20.39 s
[########################                ] | 61% Completed | 20.52 s
[########################                ] | 61% Completed | 20.70 s
[#########################               ] | 63% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.61 s
[###########################             ] | 67% Completed | 21.88 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 67% Completed | 22.85 s
[###########################             ] | 67% Completed | 23.00 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.29 s
[#############################           ] | 74% Completed | 24.50 s
[#############################           ] | 74% Completed | 24.61 s
[##############################          ] | 76% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 77% Completed | 25.80 s
[###############################         ] | 78% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.19 s
[###############################         ] | 78% Completed | 26.48 s
[################################        ] | 81% Completed | 26.63 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.16 s
[#################################       ] | 84% Completed | 27.27 s
[#################################       ] | 84% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.91 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.56 s
[###################################     ] | 88% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.24 s
[#####################################   ] | 92% Completed | 30.36 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.77 s
[######################################  ] | 95% Completed | 31.17 s
[######################################  ] | 95% Completed | 31.44 s
[######################################  ] | 95% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[####################################### ] | 98% Completed | 31.77 s
[########################################] | 100% Completed | 31.87 s

[                                        ] | 0% Completed | 173.27 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 190.79 us
[                                        ] | 0% Completed | 119.42 ms
[                                        ] | 0% Completed | 851.60 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.57 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.94 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.40 s
[##########                              ] | 25% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.93 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.34 s
[################                        ] | 40% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.65 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.55 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.09 s
[####################                    ] | 50% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.46 s
[######################                  ] | 55% Completed | 10.71 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.79 s
[##########################              ] | 65% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 67% Completed | 13.36 s
[#############################           ] | 72% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.25 s
[##############################          ] | 75% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.77 s
[################################        ] | 80% Completed | 14.97 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.41 s
[##################################      ] | 85% Completed | 16.05 s
[##################################      ] | 85% Completed | 16.20 s
[##################################      ] | 85% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.62 s
[#####################################   ] | 92% Completed | 17.83 s
[########################################] | 100% Completed | 17.96 s

[                                        ] | 0% Completed | 130.68 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.57 s
