
[                                        ] | 0% Completed | 172.74 us
[##########################              ] | 66% Completed | 29.78 s
[##########################              ] | 66% Completed | 29.99 s
[###########################             ] | 68% Completed | 30.49 s
[###########################             ] | 68% Completed | 30.97 s
[###########################             ] | 69% Completed | 31.62 s
[############################            ] | 71% Completed | 31.78 s
[############################            ] | 71% Completed | 32.11 s
[#############################           ] | 73% Completed | 33.09 s
[##############################          ] | 75% Completed | 33.65 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 33.99 s
[##############################          ] | 76% Completed | 34.21 s
[##############################          ] | 76% Completed | 34.43 s
[##############################          ] | 76% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.35 s
[################################        ] | 80% Completed | 35.72 s
[################################        ] | 80% Completed | 36.16 s
[#################################       ] | 82% Completed | 36.37 s
[#################################       ] | 82% Completed | 36.76 s
[#################################       ] | 83% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 83% Completed | 38.18 s
[##################################      ] | 86% Completed | 38.33 s
[##################################      ] | 86% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.67 s
[###################################     ] | 87% Completed | 39.24 s
[###################################     ] | 88% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 88% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.36 s
[####################################    ] | 90% Completed | 40.95 s
[#####################################   ] | 93% Completed | 41.31 s
[#####################################   ] | 93% Completed | 41.93 s
[#####################################   ] | 93% Completed | 42.29 s
[######################################  ] | 95% Completed | 42.55 s
[######################################  ] | 95% Completed | 42.78 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 96% Completed | 43.47 s
[####################################### ] | 98% Completed | 43.59 s
[########################################] | 100% Completed | 43.69 s

[                                        ] | 0% Completed | 151.55 us
[                                        ] | 0% Completed | 114.83 ms
[                                        ] | 0% Completed | 236.55 ms
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
