
[                                        ] | 0% Completed | 187.13 us
[##############################          ] | 76% Completed | 36.64 s
[###############################         ] | 78% Completed | 36.75 s
[###############################         ] | 78% Completed | 36.86 s
[###############################         ] | 79% Completed | 37.08 s
[###############################         ] | 79% Completed | 37.31 s
[################################        ] | 81% Completed | 37.83 s
[################################        ] | 81% Completed | 38.02 s
[#################################       ] | 82% Completed | 38.31 s
[#################################       ] | 82% Completed | 38.57 s
[#################################       ] | 83% Completed | 39.54 s
[#################################       ] | 83% Completed | 39.70 s
[#################################       ] | 83% Completed | 39.86 s
[##################################      ] | 85% Completed | 39.98 s
[##################################      ] | 86% Completed | 40.44 s
[##################################      ] | 86% Completed | 40.64 s
[##################################      ] | 86% Completed | 40.80 s
[##################################      ] | 86% Completed | 40.99 s
[###################################     ] | 87% Completed | 41.35 s
[###################################     ] | 89% Completed | 41.46 s
[###################################     ] | 89% Completed | 41.63 s
[###################################     ] | 89% Completed | 41.95 s
[###################################     ] | 89% Completed | 42.49 s
[####################################    ] | 90% Completed | 42.71 s
[#####################################   ] | 92% Completed | 42.90 s
[#####################################   ] | 93% Completed | 43.74 s
[#####################################   ] | 93% Completed | 44.26 s
[#####################################   ] | 94% Completed | 44.59 s
[######################################  ] | 95% Completed | 45.28 s
[######################################  ] | 95% Completed | 45.59 s
[####################################### ] | 97% Completed | 45.71 s
[########################################] | 100% Completed | 45.82 s

[                                        ] | 0% Completed | 176.72 us
[                                        ] | 0% Completed | 210.40 ms
[                                        ] | 0% Completed | 588.53 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
