
[                                        ] | 0% Completed | 178.63 us
[##############                          ] | 36% Completed | 11.72 s
[##############                          ] | 36% Completed | 12.05 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.12 s
[###############                         ] | 39% Completed | 13.25 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 42% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.72 s
[####################                    ] | 50% Completed | 16.90 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.14 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.66 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.41 s
[########################                ] | 61% Completed | 19.66 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.36 s
[########################                ] | 61% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 21.16 s
[###########################             ] | 67% Completed | 21.29 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 67% Completed | 21.98 s
[###########################             ] | 67% Completed | 22.09 s
[###########################             ] | 67% Completed | 22.37 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 74% Completed | 23.90 s
[#############################           ] | 74% Completed | 24.13 s
[#############################           ] | 74% Completed | 24.36 s
[#############################           ] | 74% Completed | 24.59 s
[##############################          ] | 77% Completed | 24.72 s
[##############################          ] | 77% Completed | 24.87 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.66 s
[################################        ] | 81% Completed | 25.83 s
[################################        ] | 81% Completed | 26.23 s
[#################################       ] | 84% Completed | 27.02 s
[#################################       ] | 84% Completed | 27.44 s
[##################################      ] | 87% Completed | 27.97 s
[##################################      ] | 87% Completed | 28.68 s
[###################################     ] | 88% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.48 s
[#####################################   ] | 92% Completed | 29.64 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 92% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.68 s
[######################################  ] | 95% Completed | 30.80 s
[####################################### ] | 98% Completed | 30.91 s
[####################################### ] | 98% Completed | 31.02 s
[####################################### ] | 98% Completed | 31.13 s
[########################################] | 100% Completed | 31.23 s

[                                        ] | 0% Completed | 140.23 us
[                                        ] | 0% Completed | 933.60 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
