
[                                        ] | 0% Completed | 295.10 us
[######                                  ] | 16% Completed | 15.39 s
[######                                  ] | 16% Completed | 15.52 s
[######                                  ] | 16% Completed | 15.64 s
[######                                  ] | 16% Completed | 15.74 s
[######                                  ] | 16% Completed | 15.93 s
[######                                  ] | 17% Completed | 16.08 s
[#######                                 ] | 17% Completed | 16.24 s
[#######                                 ] | 17% Completed | 16.35 s
[#######                                 ] | 17% Completed | 16.46 s
[#######                                 ] | 17% Completed | 16.67 s
[#######                                 ] | 18% Completed | 17.00 s
[#######                                 ] | 18% Completed | 17.12 s
[#######                                 ] | 18% Completed | 17.25 s
[#######                                 ] | 18% Completed | 17.39 s
[#######                                 ] | 18% Completed | 17.52 s
[#######                                 ] | 18% Completed | 17.64 s
[#######                                 ] | 19% Completed | 17.75 s
[#######                                 ] | 19% Completed | 17.87 s
[#######                                 ] | 19% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.09 s
[########                                ] | 20% Completed | 18.21 s
[########                                ] | 20% Completed | 18.40 s
[########                                ] | 20% Completed | 18.61 s
[########                                ] | 20% Completed | 18.76 s
[########                                ] | 20% Completed | 18.91 s
[########                                ] | 21% Completed | 19.06 s
[########                                ] | 21% Completed | 19.20 s
[########                                ] | 21% Completed | 19.31 s
[########                                ] | 21% Completed | 19.42 s
[########                                ] | 21% Completed | 19.75 s
[########                                ] | 21% Completed | 19.90 s
[########                                ] | 22% Completed | 20.02 s
[########                                ] | 22% Completed | 20.21 s
[########                                ] | 22% Completed | 20.81 s
[########                                ] | 22% Completed | 20.93 s
[#########                               ] | 22% Completed | 21.07 s
[#########                               ] | 23% Completed | 21.20 s
[#########                               ] | 23% Completed | 21.32 s
[#########                               ] | 23% Completed | 21.46 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.85 s
[#########                               ] | 23% Completed | 22.00 s
[#########                               ] | 24% Completed | 22.11 s
[#########                               ] | 24% Completed | 22.22 s
[#########                               ] | 24% Completed | 22.36 s
[#########                               ] | 24% Completed | 22.47 s
[#########                               ] | 24% Completed | 22.62 s
[#########                               ] | 24% Completed | 22.75 s
[##########                              ] | 25% Completed | 22.90 s
[##########                              ] | 25% Completed | 23.01 s
[##########                              ] | 25% Completed | 23.14 s
[##########                              ] | 25% Completed | 23.25 s
[##########                              ] | 25% Completed | 23.36 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.78 s
[##########                              ] | 26% Completed | 23.91 s
[##########                              ] | 26% Completed | 24.03 s
[##########                              ] | 26% Completed | 24.17 s
[##########                              ] | 26% Completed | 24.36 s
[##########                              ] | 27% Completed | 24.50 s
[##########                              ] | 27% Completed | 24.72 s
[##########                              ] | 27% Completed | 24.88 s
[##########                              ] | 27% Completed | 25.00 s
[###########                             ] | 27% Completed | 25.11 s
[###########                             ] | 27% Completed | 25.32 s
[###########                             ] | 27% Completed | 25.44 s
[###########                             ] | 28% Completed | 25.55 s
[###########                             ] | 28% Completed | 25.66 s
[###########                             ] | 28% Completed | 25.79 s
[###########                             ] | 28% Completed | 26.00 s
[###########                             ] | 28% Completed | 26.18 s
[###########                             ] | 29% Completed | 26.33 s
[###########                             ] | 29% Completed | 26.46 s
[###########                             ] | 29% Completed | 26.61 s
[###########                             ] | 29% Completed | 26.72 s
[###########                             ] | 29% Completed | 26.83 s
[###########                             ] | 29% Completed | 27.31 s
[###########                             ] | 29% Completed | 27.45 s
[###########                             ] | 29% Completed | 27.57 s
[############                            ] | 30% Completed | 27.69 s
[############                            ] | 30% Completed | 27.89 s
[############                            ] | 30% Completed | 28.06 s
[############                            ] | 30% Completed | 28.18 s
[############                            ] | 30% Completed | 28.32 s
[############                            ] | 31% Completed | 28.60 s
[############                            ] | 31% Completed | 28.74 s
[############                            ] | 31% Completed | 28.85 s
[############                            ] | 31% Completed | 28.98 s
[############                            ] | 31% Completed | 29.15 s
[############                            ] | 31% Completed | 29.26 s
[############                            ] | 32% Completed | 29.38 s
[#############                           ] | 32% Completed | 29.51 s
[#############                           ] | 32% Completed | 29.63 s
[#############                           ] | 32% Completed | 29.73 s
[#############                           ] | 32% Completed | 29.84 s
[#############                           ] | 32% Completed | 29.96 s
[#############                           ] | 33% Completed | 30.11 s
[#############                           ] | 33% Completed | 30.21 s
[#############                           ] | 33% Completed | 30.33 s
[#############                           ] | 33% Completed | 30.44 s
[#############                           ] | 33% Completed | 30.55 s
[#############                           ] | 33% Completed | 30.66 s
[#############                           ] | 33% Completed | 30.78 s
[#############                           ] | 33% Completed | 30.90 s
[#############                           ] | 33% Completed | 31.01 s
[#############                           ] | 34% Completed | 31.12 s
[#############                           ] | 34% Completed | 31.23 s
[#############                           ] | 34% Completed | 31.34 s
[#############                           ] | 34% Completed | 31.46 s
[#############                           ] | 34% Completed | 31.62 s
[##############                          ] | 35% Completed | 31.75 s
[##############                          ] | 35% Completed | 32.00 s
[##############                          ] | 35% Completed | 32.13 s
[##############                          ] | 35% Completed | 32.24 s
[##############                          ] | 35% Completed | 32.34 s
[##############                          ] | 35% Completed | 32.47 s
[##############                          ] | 35% Completed | 32.57 s
[##############                          ] | 35% Completed | 32.68 s
[##############                          ] | 36% Completed | 32.81 s
[##############                          ] | 36% Completed | 32.97 s
[##############                          ] | 36% Completed | 33.08 s
[##############                          ] | 36% Completed | 33.20 s
[##############                          ] | 36% Completed | 33.30 s
[##############                          ] | 36% Completed | 33.81 s
[##############                          ] | 37% Completed | 33.93 s
[##############                          ] | 37% Completed | 34.05 s
[##############                          ] | 37% Completed | 34.17 s
[##############                          ] | 37% Completed | 34.32 s
[###############                         ] | 37% Completed | 34.44 s
[###############                         ] | 37% Completed | 34.89 s
[###############                         ] | 38% Completed | 35.02 s
[###############                         ] | 38% Completed | 35.18 s
[###############                         ] | 38% Completed | 35.31 s
[###############                         ] | 38% Completed | 35.44 s
[###############                         ] | 38% Completed | 35.60 s
[###############                         ] | 39% Completed | 35.71 s
[###############                         ] | 39% Completed | 36.01 s
[###############                         ] | 39% Completed | 36.13 s
[################                        ] | 40% Completed | 36.24 s
[################                        ] | 40% Completed | 36.37 s
[################                        ] | 40% Completed | 36.51 s
[################                        ] | 40% Completed | 36.63 s
[################                        ] | 40% Completed | 36.75 s
[################                        ] | 40% Completed | 36.98 s
[################                        ] | 40% Completed | 37.09 s
[################                        ] | 41% Completed | 37.25 s
[################                        ] | 41% Completed | 37.39 s
[################                        ] | 41% Completed | 37.52 s
[################                        ] | 41% Completed | 37.65 s
[################                        ] | 41% Completed | 37.76 s
[################                        ] | 42% Completed | 37.89 s
[################                        ] | 42% Completed | 38.03 s
[################                        ] | 42% Completed | 38.14 s
[################                        ] | 42% Completed | 38.34 s
[#################                       ] | 42% Completed | 38.48 s
[#################                       ] | 42% Completed | 38.64 s
[#################                       ] | 42% Completed | 38.83 s
[#################                       ] | 43% Completed | 38.94 s
[#################                       ] | 43% Completed | 39.42 s
[#################                       ] | 43% Completed | 39.57 s
[#################                       ] | 44% Completed | 39.67 s
[#################                       ] | 44% Completed | 40.23 s
[#################                       ] | 44% Completed | 40.46 s
[#################                       ] | 44% Completed | 40.59 s
[#################                       ] | 44% Completed | 40.72 s
[#################                       ] | 44% Completed | 40.99 s
[##################                      ] | 45% Completed | 41.10 s
[##################                      ] | 45% Completed | 41.51 s
[##################                      ] | 45% Completed | 41.64 s
[##################                      ] | 46% Completed | 41.75 s
[##################                      ] | 46% Completed | 41.86 s
[##################                      ] | 46% Completed | 42.04 s
[##################                      ] | 46% Completed | 42.15 s
[##################                      ] | 46% Completed | 42.32 s
[##################                      ] | 46% Completed | 42.44 s
[##################                      ] | 46% Completed | 42.57 s
[##################                      ] | 46% Completed | 42.69 s
[##################                      ] | 47% Completed | 42.88 s
[##################                      ] | 47% Completed | 43.00 s
[##################                      ] | 47% Completed | 43.11 s
[##################                      ] | 47% Completed | 43.23 s
[###################                     ] | 47% Completed | 43.38 s
[###################                     ] | 48% Completed | 43.53 s
[###################                     ] | 48% Completed | 43.72 s
[###################                     ] | 48% Completed | 43.84 s
[###################                     ] | 48% Completed | 43.96 s
[###################                     ] | 48% Completed | 44.39 s
[###################                     ] | 49% Completed | 44.49 s
[###################                     ] | 49% Completed | 44.61 s
[###################                     ] | 49% Completed | 44.72 s
[###################                     ] | 49% Completed | 44.87 s
[###################                     ] | 49% Completed | 45.02 s
[###################                     ] | 49% Completed | 45.17 s
[####################                    ] | 50% Completed | 45.28 s
[####################                    ] | 50% Completed | 45.39 s
[####################                    ] | 50% Completed | 45.53 s
[####################                    ] | 50% Completed | 45.64 s
[####################                    ] | 50% Completed | 45.76 s
[####################                    ] | 50% Completed | 45.87 s
[####################                    ] | 50% Completed | 45.98 s
[####################                    ] | 51% Completed | 46.10 s
[####################                    ] | 51% Completed | 46.21 s
[####################                    ] | 51% Completed | 46.79 s
[####################                    ] | 51% Completed | 46.90 s
[####################                    ] | 51% Completed | 47.01 s
[####################                    ] | 51% Completed | 47.12 s
[####################                    ] | 51% Completed | 47.24 s
[####################                    ] | 51% Completed | 47.40 s
[####################                    ] | 52% Completed | 47.54 s
[####################                    ] | 52% Completed | 47.65 s
[#####################                   ] | 52% Completed | 47.77 s
[#####################                   ] | 52% Completed | 47.95 s
[#####################                   ] | 52% Completed | 48.21 s
[#####################                   ] | 53% Completed | 48.41 s
[#####################                   ] | 53% Completed | 48.55 s
[#####################                   ] | 53% Completed | 48.67 s
[#####################                   ] | 53% Completed | 48.78 s
[#####################                   ] | 53% Completed | 49.13 s
[#####################                   ] | 54% Completed | 49.27 s
[#####################                   ] | 54% Completed | 49.42 s
[#####################                   ] | 54% Completed | 49.58 s
[#####################                   ] | 54% Completed | 49.71 s
[#####################                   ] | 54% Completed | 49.87 s
[######################                  ] | 55% Completed | 49.98 s
[######################                  ] | 55% Completed | 50.09 s
[######################                  ] | 55% Completed | 50.21 s
[######################                  ] | 55% Completed | 50.34 s
[######################                  ] | 55% Completed | 50.46 s
[######################                  ] | 55% Completed | 50.59 s
[######################                  ] | 55% Completed | 50.72 s
[######################                  ] | 55% Completed | 50.85 s
[######################                  ] | 56% Completed | 50.98 s
[######################                  ] | 56% Completed | 51.14 s
[######################                  ] | 56% Completed | 51.32 s
[######################                  ] | 56% Completed | 51.48 s
[######################                  ] | 57% Completed | 51.60 s
[######################                  ] | 57% Completed | 51.74 s
[######################                  ] | 57% Completed | 51.92 s
[######################                  ] | 57% Completed | 52.04 s
[#######################                 ] | 57% Completed | 52.24 s
[#######################                 ] | 57% Completed | 52.35 s
[#######################                 ] | 57% Completed | 52.46 s
[#######################                 ] | 57% Completed | 52.59 s
[#######################                 ] | 58% Completed | 52.70 s
[#######################                 ] | 58% Completed | 52.84 s
[#######################                 ] | 58% Completed | 53.42 s
[#######################                 ] | 58% Completed | 53.55 s
[#######################                 ] | 58% Completed | 53.66 s
[#######################                 ] | 59% Completed | 53.80 s
[#######################                 ] | 59% Completed | 53.99 s
[#######################                 ] | 59% Completed | 54.10 s
[#######################                 ] | 59% Completed | 54.21 s
[########################                ] | 60% Completed | 54.35 s
[########################                ] | 60% Completed | 54.53 s
[########################                ] | 60% Completed | 54.68 s
[########################                ] | 60% Completed | 54.83 s
[########################                ] | 60% Completed | 55.30 s
[########################                ] | 61% Completed | 55.42 s
[########################                ] | 61% Completed | 55.62 s
[########################                ] | 61% Completed | 55.78 s
[########################                ] | 61% Completed | 55.89 s
[########################                ] | 62% Completed | 56.00 s
[########################                ] | 62% Completed | 56.21 s
[########################                ] | 62% Completed | 56.44 s
[#########################               ] | 62% Completed | 56.56 s
[#########################               ] | 62% Completed | 56.69 s
[#########################               ] | 62% Completed | 56.95 s
[#########################               ] | 63% Completed | 57.09 s
[#########################               ] | 63% Completed | 57.20 s
[#########################               ] | 63% Completed | 57.31 s
[#########################               ] | 63% Completed | 57.43 s
[#########################               ] | 63% Completed | 57.54 s
[#########################               ] | 63% Completed | 57.67 s
[#########################               ] | 64% Completed | 57.78 s
[#########################               ] | 64% Completed | 57.90 s
[#########################               ] | 64% Completed | 58.02 s
[#########################               ] | 64% Completed | 58.13 s
[#########################               ] | 64% Completed | 58.25 s
[#########################               ] | 64% Completed | 58.35 s
[#########################               ] | 64% Completed | 58.46 s
[#########################               ] | 64% Completed | 58.58 s
[##########################              ] | 65% Completed | 58.69 s
[##########################              ] | 65% Completed | 58.83 s
[##########################              ] | 65% Completed | 58.97 s
[##########################              ] | 65% Completed | 59.09 s
[##########################              ] | 65% Completed | 59.21 s
[##########################              ] | 65% Completed | 59.32 s
[##########################              ] | 66% Completed | 59.53 s
[##########################              ] | 66% Completed | 60.05 s
[##########################              ] | 66% Completed | 60.16 s
[##########################              ] | 66% Completed | 60.37 s
[##########################              ] | 66% Completed | 60.48 s
[##########################              ] | 66% Completed | 60.61 s
[##########################              ] | 66% Completed | 60.75 s
[##########################              ] | 67% Completed | 60.87 s
[##########################              ] | 67% Completed | 60.99 s
[##########################              ] | 67% Completed | 61.12 s
[##########################              ] | 67% Completed | 61.23 s
[##########################              ] | 67% Completed | 61.35 s
[###########################             ] | 67% Completed | 61.47 s
[###########################             ] | 67% Completed | 61.59 s
[###########################             ] | 68% Completed | 61.87 s
[###########################             ] | 68% Completed | 62.06 s
[###########################             ] | 68% Completed | 62.17 s
[###########################             ] | 68% Completed | 62.29 s
[###########################             ] | 68% Completed | 62.50 s
[###########################             ] | 69% Completed | 62.65 s
[###########################             ] | 69% Completed | 62.75 s
[###########################             ] | 69% Completed | 62.94 s
[###########################             ] | 69% Completed | 63.05 s
[###########################             ] | 69% Completed | 63.16 s
[###########################             ] | 69% Completed | 63.27 s
[############################            ] | 70% Completed | 63.40 s
[############################            ] | 70% Completed | 63.51 s
[############################            ] | 70% Completed | 63.64 s
[############################            ] | 70% Completed | 63.79 s
[############################            ] | 70% Completed | 63.96 s
[############################            ] | 70% Completed | 64.07 s
[############################            ] | 70% Completed | 64.18 s
[############################            ] | 71% Completed | 64.33 s
[############################            ] | 71% Completed | 64.45 s
[############################            ] | 71% Completed | 64.61 s
[############################            ] | 71% Completed | 64.73 s
[############################            ] | 71% Completed | 65.03 s
[############################            ] | 72% Completed | 65.19 s
[############################            ] | 72% Completed | 65.30 s
[#############################           ] | 72% Completed | 65.43 s
[#############################           ] | 72% Completed | 65.55 s
[#############################           ] | 72% Completed | 65.67 s
[#############################           ] | 72% Completed | 65.87 s
[#############################           ] | 73% Completed | 66.49 s
[#############################           ] | 73% Completed | 66.63 s
[#############################           ] | 73% Completed | 66.80 s
[#############################           ] | 73% Completed | 66.91 s
[#############################           ] | 73% Completed | 67.02 s
[#############################           ] | 74% Completed | 67.51 s
[#############################           ] | 74% Completed | 67.62 s
[#############################           ] | 74% Completed | 67.74 s
[#############################           ] | 74% Completed | 67.86 s
[#############################           ] | 74% Completed | 68.04 s
[##############################          ] | 75% Completed | 68.16 s
[##############################          ] | 75% Completed | 68.28 s
[##############################          ] | 75% Completed | 68.39 s
[##############################          ] | 75% Completed | 68.51 s
[##############################          ] | 75% Completed | 68.62 s
[##############################          ] | 75% Completed | 68.73 s
[##############################          ] | 76% Completed | 68.84 s
[##############################          ] | 76% Completed | 68.94 s
[##############################          ] | 76% Completed | 69.06 s
[##############################          ] | 76% Completed | 69.25 s
[##############################          ] | 76% Completed | 69.39 s
[##############################          ] | 76% Completed | 69.50 s
[##############################          ] | 76% Completed | 69.62 s
[##############################          ] | 76% Completed | 69.73 s
[##############################          ] | 77% Completed | 69.84 s
[##############################          ] | 77% Completed | 69.96 s
[###############################         ] | 77% Completed | 70.11 s
[###############################         ] | 77% Completed | 70.25 s
[###############################         ] | 77% Completed | 70.37 s
[###############################         ] | 77% Completed | 70.48 s
[###############################         ] | 78% Completed | 70.64 s
[###############################         ] | 78% Completed | 70.94 s
[###############################         ] | 78% Completed | 71.06 s
[###############################         ] | 78% Completed | 71.17 s
[###############################         ] | 78% Completed | 71.39 s
[###############################         ] | 78% Completed | 71.50 s
[###############################         ] | 79% Completed | 71.61 s
[###############################         ] | 79% Completed | 71.73 s
[###############################         ] | 79% Completed | 71.94 s
[###############################         ] | 79% Completed | 72.06 s
[################################        ] | 80% Completed | 72.17 s
[################################        ] | 80% Completed | 72.28 s
[################################        ] | 80% Completed | 72.44 s
[################################        ] | 80% Completed | 72.91 s
[################################        ] | 80% Completed | 73.02 s
[################################        ] | 80% Completed | 73.13 s
[################################        ] | 81% Completed | 73.26 s
[################################        ] | 81% Completed | 73.37 s
[################################        ] | 81% Completed | 73.49 s
[################################        ] | 81% Completed | 73.60 s
[################################        ] | 81% Completed | 73.70 s
[################################        ] | 81% Completed | 73.81 s
[################################        ] | 81% Completed | 73.92 s
[################################        ] | 81% Completed | 74.07 s
[################################        ] | 81% Completed | 74.24 s
[################################        ] | 82% Completed | 74.35 s
[################################        ] | 82% Completed | 74.46 s
[################################        ] | 82% Completed | 74.59 s
[################################        ] | 82% Completed | 74.70 s
[################################        ] | 82% Completed | 74.81 s
[#################################       ] | 83% Completed | 74.95 s
[#################################       ] | 83% Completed | 75.05 s
[#################################       ] | 83% Completed | 75.16 s
[#################################       ] | 83% Completed | 75.37 s
[#################################       ] | 83% Completed | 75.48 s
[#################################       ] | 83% Completed | 75.58 s
[#################################       ] | 83% Completed | 75.69 s
[#################################       ] | 83% Completed | 75.81 s
[#################################       ] | 84% Completed | 76.00 s
[#################################       ] | 84% Completed | 76.11 s
[#################################       ] | 84% Completed | 76.50 s
[##################################      ] | 85% Completed | 76.68 s
[##################################      ] | 85% Completed | 76.83 s
[##################################      ] | 85% Completed | 77.09 s
[##################################      ] | 85% Completed | 77.21 s
[##################################      ] | 85% Completed | 77.32 s
[##################################      ] | 85% Completed | 77.46 s
[##################################      ] | 85% Completed | 77.59 s
[##################################      ] | 86% Completed | 77.70 s
[##################################      ] | 86% Completed | 77.81 s
[##################################      ] | 86% Completed | 77.93 s
[##################################      ] | 86% Completed | 78.05 s
[##################################      ] | 86% Completed | 78.17 s
[##################################      ] | 86% Completed | 78.28 s
[##################################      ] | 87% Completed | 78.40 s
[##################################      ] | 87% Completed | 78.51 s
[##################################      ] | 87% Completed | 78.63 s
[##################################      ] | 87% Completed | 78.76 s
[###################################     ] | 87% Completed | 78.87 s
[###################################     ] | 87% Completed | 79.43 s
[###################################     ] | 87% Completed | 79.55 s
[###################################     ] | 87% Completed | 79.66 s
[###################################     ] | 88% Completed | 79.80 s
[###################################     ] | 88% Completed | 80.05 s
[###################################     ] | 88% Completed | 80.15 s
[###################################     ] | 88% Completed | 80.29 s
[###################################     ] | 88% Completed | 80.41 s
[###################################     ] | 89% Completed | 80.53 s
[###################################     ] | 89% Completed | 80.67 s
[###################################     ] | 89% Completed | 80.78 s
[###################################     ] | 89% Completed | 80.92 s
[###################################     ] | 89% Completed | 81.15 s
[###################################     ] | 89% Completed | 81.26 s
[###################################     ] | 89% Completed | 81.38 s
[####################################    ] | 90% Completed | 81.50 s
[####################################    ] | 90% Completed | 81.61 s
[####################################    ] | 90% Completed | 81.72 s
[####################################    ] | 90% Completed | 81.84 s
[####################################    ] | 90% Completed | 81.94 s
[####################################    ] | 90% Completed | 82.05 s
[####################################    ] | 91% Completed | 82.16 s
[####################################    ] | 91% Completed | 82.28 s
[####################################    ] | 91% Completed | 82.42 s
[####################################    ] | 91% Completed | 82.53 s
[####################################    ] | 91% Completed | 82.66 s
[####################################    ] | 91% Completed | 82.79 s
[####################################    ] | 91% Completed | 82.90 s
[####################################    ] | 91% Completed | 83.01 s
[####################################    ] | 92% Completed | 83.13 s
[####################################    ] | 92% Completed | 83.24 s
[#####################################   ] | 92% Completed | 83.46 s
[#####################################   ] | 92% Completed | 83.58 s
[#####################################   ] | 92% Completed | 83.87 s
[#####################################   ] | 93% Completed | 83.98 s
[#####################################   ] | 93% Completed | 84.10 s
[#####################################   ] | 93% Completed | 84.21 s
[#####################################   ] | 93% Completed | 84.33 s
[#####################################   ] | 93% Completed | 84.45 s
[#####################################   ] | 93% Completed | 84.56 s
[#####################################   ] | 93% Completed | 84.67 s
[#####################################   ] | 94% Completed | 84.86 s
[#####################################   ] | 94% Completed | 85.03 s
[#####################################   ] | 94% Completed | 85.16 s
[#####################################   ] | 94% Completed | 85.34 s
[#####################################   ] | 94% Completed | 85.87 s
[#####################################   ] | 94% Completed | 86.01 s
[######################################  ] | 95% Completed | 86.15 s
[######################################  ] | 95% Completed | 86.26 s
[######################################  ] | 95% Completed | 86.55 s
[######################################  ] | 95% Completed | 86.67 s
[######################################  ] | 95% Completed | 86.79 s
[######################################  ] | 96% Completed | 86.90 s
[######################################  ] | 96% Completed | 87.02 s
[######################################  ] | 96% Completed | 87.14 s
[######################################  ] | 96% Completed | 87.25 s
[######################################  ] | 96% Completed | 87.37 s
[######################################  ] | 96% Completed | 87.47 s
[######################################  ] | 96% Completed | 87.58 s
[######################################  ] | 96% Completed | 87.69 s
[######################################  ] | 97% Completed | 87.80 s
[######################################  ] | 97% Completed | 87.93 s
[####################################### ] | 97% Completed | 88.04 s
[####################################### ] | 97% Completed | 88.17 s
[####################################### ] | 97% Completed | 88.27 s
[####################################### ] | 97% Completed | 88.39 s
[####################################### ] | 97% Completed | 88.49 s
[####################################### ] | 98% Completed | 88.61 s
[####################################### ] | 98% Completed | 88.71 s
[####################################### ] | 98% Completed | 88.83 s
[####################################### ] | 98% Completed | 88.94 s
[####################################### ] | 98% Completed | 89.05 s
[####################################### ] | 98% Completed | 89.16 s
[####################################### ] | 98% Completed | 89.28 s
[####################################### ] | 99% Completed | 89.39 s
[####################################### ] | 99% Completed | 89.49 s
[####################################### ] | 99% Completed | 89.62 s
[####################################### ] | 99% Completed | 89.74 s
[########################################] | 100% Completed | 89.84 s

[                                        ] | 0% Completed | 269.50 us
[                                        ] | 0% Completed | 122.00 ms
[                                        ] | 0% Completed | 225.47 ms
[                                        ] | 0% Completed | 339.20 ms
[                                        ] | 0% Completed | 452.51 ms
[                                        ] | 0% Completed | 566.05 ms
[                                        ] | 0% Completed | 679.23 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[########################################] | 100% Completed | 4.62 s
