
[                                        ] | 0% Completed | 256.22 us
[########################################] | 100% Completed | 32.87 s

[                                        ] | 0% Completed | 153.30 us
[                                        ] | 0% Completed | 122.34 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 150.15 us
[                                        ] | 0% Completed | 632.55 ms
[                                        ] | 0% Completed | 897.56 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.65 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.95 s
[####                                    ] | 10% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.80 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.66 s
[#######                                 ] | 17% Completed | 4.80 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.27 s
[###########                             ] | 27% Completed | 6.38 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.54 s
[##############                          ] | 35% Completed | 7.82 s
[################                        ] | 40% Completed | 7.96 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.88 s
[####################                    ] | 50% Completed | 10.06 s
[####################                    ] | 50% Completed | 10.17 s
[####################                    ] | 50% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.46 s
[#####################                   ] | 52% Completed | 10.74 s
[#####################                   ] | 52% Completed | 10.84 s
[######################                  ] | 55% Completed | 11.06 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.49 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.74 s
[###############################         ] | 77% Completed | 15.21 s
[################################        ] | 80% Completed | 15.44 s
[################################        ] | 80% Completed | 15.91 s
[################################        ] | 80% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.97 s
[##################################      ] | 85% Completed | 17.09 s
[####################################    ] | 90% Completed | 17.25 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.67 s
[#####################################   ] | 92% Completed | 18.09 s
[#####################################   ] | 92% Completed | 18.30 s
[#####################################   ] | 92% Completed | 18.45 s
[########################################] | 100% Completed | 18.57 s

[                                        ] | 0% Completed | 133.38 us
[                                        ] | 0% Completed | 156.15 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
