
[                                        ] | 0% Completed | 204.64 us
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.56 s
[#####################                   ] | 52% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.31 s
[########################                ] | 60% Completed | 11.50 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.49 s
[############################            ] | 70% Completed | 13.69 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 14.10 s
[##############################          ] | 75% Completed | 14.32 s
[##############################          ] | 75% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.03 s
[################################        ] | 80% Completed | 15.33 s
[################################        ] | 80% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 82% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 17.04 s
[####################################    ] | 90% Completed | 17.15 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.53 s
[######################################  ] | 95% Completed | 17.78 s
[####################################### ] | 97% Completed | 17.89 s
[########################################] | 100% Completed | 17.99 s

[                                        ] | 0% Completed | 142.42 us
[                                        ] | 0% Completed | 156.32 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
