
[                                        ] | 0% Completed | 158.17 us
[#############################           ] | 74% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.45 s
[##############################          ] | 77% Completed | 25.61 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.89 s
[##############################          ] | 77% Completed | 26.11 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 80% Completed | 27.18 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 28.00 s
[##################################      ] | 85% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 28.90 s
[##################################      ] | 87% Completed | 29.16 s
[##################################      ] | 87% Completed | 29.27 s
[###################################     ] | 88% Completed | 29.58 s
[####################################    ] | 90% Completed | 29.71 s
[####################################    ] | 91% Completed | 29.93 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 31.24 s
[#####################################   ] | 92% Completed | 31.40 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.98 s
[######################################  ] | 97% Completed | 32.20 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 124.80 us
[                                        ] | 0% Completed | 214.26 ms
[                                        ] | 0% Completed | 376.14 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 196.83 us
[                                        ] | 0% Completed | 357.66 ms
[                                        ] | 0% Completed | 478.20 ms
[                                        ] | 0% Completed | 881.79 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.84 s
[####                                    ] | 10% Completed | 3.10 s
[####                                    ] | 10% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.38 s
[#######                                 ] | 17% Completed | 4.52 s
[#######                                 ] | 17% Completed | 4.69 s
[##########                              ] | 25% Completed | 5.45 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.76 s
[##############                          ] | 35% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.82 s
[###################                     ] | 47% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.61 s
[######################                  ] | 55% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.89 s
[########################                ] | 60% Completed | 12.02 s
[########################                ] | 60% Completed | 12.14 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.47 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.00 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.45 s
[################################        ] | 80% Completed | 15.83 s
[################################        ] | 80% Completed | 15.98 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.23 s
[#####################################   ] | 92% Completed | 17.46 s
[######################################  ] | 95% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 135.01 us
[                                        ] | 0% Completed | 119.32 ms
[                                        ] | 0% Completed | 441.61 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[########################################] | 100% Completed | 2.14 s
