
[                                        ] | 0% Completed | 227.63 us
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 17% Completed | 5.62 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.49 s
[######                                  ] | 17% Completed | 6.66 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 20% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.42 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 27% Completed | 9.37 s
[##########                              ] | 27% Completed | 9.58 s
[############                            ] | 30% Completed | 9.74 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.50 s
[############                            ] | 31% Completed | 10.66 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 11.17 s
[#############                           ] | 32% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.50 s
[##############                          ] | 35% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.84 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.86 s
[################                        ] | 41% Completed | 13.97 s
[#################                       ] | 44% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.34 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 47% Completed | 15.14 s
[##################                      ] | 47% Completed | 15.54 s
[####################                    ] | 51% Completed | 15.84 s
[####################                    ] | 51% Completed | 16.04 s
[####################                    ] | 51% Completed | 16.67 s
[####################                    ] | 51% Completed | 16.85 s
[####################                    ] | 51% Completed | 17.13 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 57% Completed | 17.75 s
[######################                  ] | 57% Completed | 17.94 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.56 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.85 s
[#######################                 ] | 58% Completed | 19.03 s
[########################                ] | 61% Completed | 19.35 s
[########################                ] | 61% Completed | 19.59 s
[########################                ] | 61% Completed | 19.79 s
[########################                ] | 61% Completed | 20.16 s
[########################                ] | 61% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 65% Completed | 20.75 s
[##########################              ] | 67% Completed | 21.17 s
[##########################              ] | 67% Completed | 21.49 s
[##########################              ] | 67% Completed | 22.14 s
[##########################              ] | 67% Completed | 22.27 s
[############################            ] | 71% Completed | 22.45 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 72% Completed | 23.17 s
[#############################           ] | 72% Completed | 23.36 s
[#############################           ] | 72% Completed | 23.64 s
[#############################           ] | 74% Completed | 24.22 s
[##############################          ] | 77% Completed | 24.33 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.10 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 80% Completed | 25.77 s
[#################################       ] | 82% Completed | 25.91 s
[#################################       ] | 84% Completed | 26.07 s
[#################################       ] | 84% Completed | 26.40 s
[#################################       ] | 84% Completed | 26.77 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.44 s
[##################################      ] | 87% Completed | 27.62 s
[####################################    ] | 90% Completed | 27.85 s
[####################################    ] | 90% Completed | 28.53 s
[#####################################   ] | 92% Completed | 28.99 s
[#####################################   ] | 92% Completed | 29.13 s
[#####################################   ] | 92% Completed | 29.40 s
[#####################################   ] | 92% Completed | 29.57 s
[#####################################   ] | 94% Completed | 29.74 s
[#####################################   ] | 94% Completed | 30.02 s
[######################################  ] | 97% Completed | 30.28 s
[####################################### ] | 98% Completed | 30.39 s
[####################################### ] | 98% Completed | 30.60 s
[########################################] | 100% Completed | 30.70 s

[                                        ] | 0% Completed | 158.75 us
[                                        ] | 0% Completed | 100.55 ms
[                                        ] | 0% Completed | 225.98 ms
[                                        ] | 0% Completed | 964.81 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.60 s
[########################################] | 100% Completed | 2.71 s
