
[                                        ] | 0% Completed | 249.40 us
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.13 s
[##############                          ] | 36% Completed | 13.82 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 15.22 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 45% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.19 s
[##################                      ] | 45% Completed | 16.64 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.19 s
[###################                     ] | 49% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.62 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 53% Completed | 18.97 s
[#####################                   ] | 53% Completed | 19.24 s
[#####################                   ] | 54% Completed | 19.49 s
[#####################                   ] | 54% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.92 s
[#######################                 ] | 59% Completed | 21.04 s
[########################                ] | 61% Completed | 21.19 s
[########################                ] | 61% Completed | 21.64 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.59 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 23.49 s
[############################            ] | 70% Completed | 23.76 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 70% Completed | 24.79 s
[#############################           ] | 73% Completed | 25.52 s
[#############################           ] | 74% Completed | 25.83 s
[#############################           ] | 74% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.51 s
[##############################          ] | 76% Completed | 26.69 s
[##############################          ] | 77% Completed | 26.95 s
[##############################          ] | 77% Completed | 27.19 s
[################################        ] | 80% Completed | 27.78 s
[################################        ] | 80% Completed | 28.01 s
[################################        ] | 81% Completed | 28.35 s
[################################        ] | 81% Completed | 28.81 s
[################################        ] | 81% Completed | 28.95 s
[#################################       ] | 84% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.80 s
[##################################      ] | 87% Completed | 30.21 s
[##################################      ] | 87% Completed | 30.53 s
[####################################    ] | 90% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.16 s
[####################################    ] | 90% Completed | 31.52 s
[####################################    ] | 90% Completed | 31.77 s
[#####################################   ] | 94% Completed | 31.98 s
[#####################################   ] | 94% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.75 s
[######################################  ] | 95% Completed | 33.04 s
[######################################  ] | 97% Completed | 33.24 s
[########################################] | 100% Completed | 33.34 s

[                                        ] | 0% Completed | 156.40 us
[                                        ] | 0% Completed | 238.41 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.96 s
[########################################] | 100% Completed | 2.06 s

[                                        ] | 0% Completed | 196.73 us
[                                        ] | 0% Completed | 230.09 ms
[                                        ] | 0% Completed | 352.48 ms
[                                        ] | 0% Completed | 576.66 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.91 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.80 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.86 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.76 s
[##########                              ] | 25% Completed | 5.89 s
[############                            ] | 30% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.96 s
[#############                           ] | 32% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.41 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.08 s
[###############                         ] | 37% Completed | 8.55 s
[################                        ] | 40% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.48 s
[###################                     ] | 47% Completed | 9.84 s
[###################                     ] | 47% Completed | 10.15 s
[###################                     ] | 47% Completed | 10.26 s
[###################                     ] | 47% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.42 s
[#######################                 ] | 57% Completed | 11.61 s
[#######################                 ] | 57% Completed | 11.89 s
[#######################                 ] | 57% Completed | 12.21 s
[#######################                 ] | 57% Completed | 12.43 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.07 s
[##########################              ] | 65% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.41 s
[##########################              ] | 65% Completed | 13.67 s
[############################            ] | 70% Completed | 13.98 s
[############################            ] | 70% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.54 s
[##############################          ] | 75% Completed | 15.09 s
[###############################         ] | 77% Completed | 16.09 s
[################################        ] | 80% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.80 s
[##################################      ] | 85% Completed | 17.02 s
[##################################      ] | 85% Completed | 17.14 s
[###################################     ] | 87% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.69 s
[####################################    ] | 90% Completed | 18.20 s
[######################################  ] | 95% Completed | 18.53 s
[####################################### ] | 97% Completed | 18.65 s
[########################################] | 100% Completed | 18.75 s

[                                        ] | 0% Completed | 156.82 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
