
[                                        ] | 0% Completed | 217.15 us
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 56% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.84 s
[######################                  ] | 56% Completed | 18.96 s
[########################                ] | 60% Completed | 19.47 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.53 s
[###########################             ] | 69% Completed | 22.16 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.15 s
[#############################           ] | 73% Completed | 23.42 s
[#############################           ] | 73% Completed | 23.58 s
[#############################           ] | 73% Completed | 23.74 s
[#############################           ] | 73% Completed | 23.91 s
[#############################           ] | 73% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.31 s
[#############################           ] | 74% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.83 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.42 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.19 s
[################################        ] | 81% Completed | 26.31 s
[################################        ] | 81% Completed | 26.57 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.56 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.79 s
[###################################     ] | 88% Completed | 29.46 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 92% Completed | 30.23 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.48 s
[########################################] | 100% Completed | 31.58 s

[                                        ] | 0% Completed | 127.70 us
[                                        ] | 0% Completed | 103.47 ms
[                                        ] | 0% Completed | 218.46 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 182.13 us
[                                        ] | 0% Completed | 108.40 ms
[                                        ] | 0% Completed | 230.51 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.73 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.63 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.40 s
[################                        ] | 40% Completed | 7.57 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 8.00 s
[#################                       ] | 42% Completed | 8.75 s
[#################                       ] | 42% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.57 s
[####################                    ] | 50% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.85 s
[####################                    ] | 50% Completed | 10.24 s
[######################                  ] | 55% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.35 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.58 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.12 s
[###############################         ] | 77% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.74 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.64 s
[###################################     ] | 87% Completed | 16.86 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.67 s
[######################################  ] | 95% Completed | 17.84 s
[####################################### ] | 97% Completed | 17.95 s
[####################################### ] | 97% Completed | 18.06 s
[########################################] | 100% Completed | 18.16 s

[                                        ] | 0% Completed | 164.05 us
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.57 s
