
[                                        ] | 0% Completed | 215.04 us
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 29.07 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.22 s
[####################################    ] | 90% Completed | 30.45 s
[#####################################   ] | 94% Completed | 31.52 s
[######################################  ] | 95% Completed | 31.76 s
[######################################  ] | 95% Completed | 31.91 s
[####################################### ] | 98% Completed | 32.02 s
[####################################### ] | 98% Completed | 32.13 s
[########################################] | 100% Completed | 32.24 s

[                                        ] | 0% Completed | 121.46 us
[                                        ] | 0% Completed | 166.83 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 189.59 us
[                                        ] | 0% Completed | 853.70 ms
[                                        ] | 0% Completed | 994.19 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.35 s
[#########                               ] | 22% Completed | 5.52 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.65 s
[#############                           ] | 32% Completed | 7.34 s
[###############                         ] | 37% Completed | 8.02 s
[###############                         ] | 37% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.58 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.29 s
[#######################                 ] | 57% Completed | 11.01 s
[########################                ] | 60% Completed | 11.46 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.82 s
[##########################              ] | 65% Completed | 12.35 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.90 s
[##########################              ] | 65% Completed | 13.45 s
[############################            ] | 70% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.85 s
[##############################          ] | 75% Completed | 13.99 s
[###############################         ] | 77% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.43 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 16.03 s
[##################################      ] | 85% Completed | 16.59 s
[##################################      ] | 85% Completed | 16.91 s
[###################################     ] | 87% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.77 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.05 s
[########################################] | 100% Completed | 18.15 s

[                                        ] | 0% Completed | 123.19 us
[                                        ] | 0% Completed | 107.83 ms
[                                        ] | 0% Completed | 956.45 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.72 s
