
[                                        ] | 0% Completed | 186.44 us
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 17% Completed | 6.41 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 21% Completed | 7.08 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.53 s
[##########                              ] | 25% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.09 s
[############                            ] | 30% Completed | 9.26 s
[############                            ] | 30% Completed | 9.46 s
[############                            ] | 31% Completed | 9.69 s
[############                            ] | 31% Completed | 9.91 s
[############                            ] | 31% Completed | 10.16 s
[############                            ] | 31% Completed | 10.30 s
[#############                           ] | 34% Completed | 10.64 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.33 s
[##############                          ] | 35% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.68 s
[##############                          ] | 37% Completed | 11.87 s
[###############                         ] | 38% Completed | 12.33 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.12 s
[#################                       ] | 42% Completed | 13.26 s
[#################                       ] | 42% Completed | 13.56 s
[#################                       ] | 42% Completed | 13.70 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.54 s
[##################                      ] | 47% Completed | 14.87 s
[##################                      ] | 47% Completed | 15.03 s
[###################                     ] | 48% Completed | 15.17 s
[###################                     ] | 48% Completed | 15.55 s
[####################                    ] | 50% Completed | 15.67 s
[#####################                   ] | 52% Completed | 15.94 s
[#####################                   ] | 52% Completed | 16.09 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 52% Completed | 16.83 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 54% Completed | 17.13 s
[######################                  ] | 57% Completed | 17.61 s
[######################                  ] | 57% Completed | 17.73 s
[#######################                 ] | 58% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.53 s
[########################                ] | 60% Completed | 18.81 s
[#########################               ] | 62% Completed | 19.18 s
[#########################               ] | 62% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.75 s
[#########################               ] | 64% Completed | 19.89 s
[#########################               ] | 64% Completed | 20.24 s
[#########################               ] | 64% Completed | 20.36 s
[##########################              ] | 67% Completed | 20.80 s
[##########################              ] | 67% Completed | 21.02 s
[###########################             ] | 68% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.45 s
[############################            ] | 70% Completed | 21.64 s
[############################            ] | 71% Completed | 22.14 s
[############################            ] | 71% Completed | 22.66 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.34 s
[##############################          ] | 77% Completed | 23.51 s
[##############################          ] | 77% Completed | 23.79 s
[##############################          ] | 77% Completed | 23.92 s
[###############################         ] | 78% Completed | 24.08 s
[###############################         ] | 78% Completed | 24.30 s
[###############################         ] | 78% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.54 s
[###############################         ] | 78% Completed | 24.65 s
[################################        ] | 80% Completed | 24.79 s
[################################        ] | 81% Completed | 25.24 s
[################################        ] | 81% Completed | 25.43 s
[#################################       ] | 84% Completed | 25.57 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 85% Completed | 26.56 s
[##################################      ] | 87% Completed | 27.14 s
[####################################    ] | 90% Completed | 27.30 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.53 s
[####################################    ] | 91% Completed | 27.69 s
[####################################    ] | 91% Completed | 28.09 s
[####################################    ] | 91% Completed | 28.41 s
[#####################################   ] | 92% Completed | 28.78 s
[#####################################   ] | 94% Completed | 29.01 s
[######################################  ] | 95% Completed | 29.15 s
[######################################  ] | 95% Completed | 29.28 s
[######################################  ] | 97% Completed | 29.41 s
[######################################  ] | 97% Completed | 29.52 s
[######################################  ] | 97% Completed | 29.63 s
[####################################### ] | 98% Completed | 29.74 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 140.65 us
[                                        ] | 0% Completed | 127.41 ms
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.77 s
[########################################] | 100% Completed | 2.88 s
